x_2 y_2 D_2,px " " x_1 y_1 D_1,px " " dx dy dD,px " " abs(dx+dy)% dD,px
0.098 0.477 51 " " 0.0976562 0.476562 50 " " 0.001 0.0 1 " " 0.001 1
0.93 0.464 67 " " 0.93125 0.464063 62 " " 0.001 0.0 5 " " 0.001 5
0.272 0.713 59 " " 0.271094 0.714063 53 " " 0.001 0.001 6 " " 0.101 6
0.278 0.096 67 " " 0.278125 0.09375 66 " " 0.0 0.002 1 " " 0.2 1
0.795 0.13 52 " " 0.792188 0.128906 48 " " 0.002 0.001 4 " " 0.10200000000000001 4
0.283 0.234 45 " " 0.284375 0.238281 42 " " 0.002 0.004 3 " " 0.402 3
0.838 0.858 74 " " 0.838281 0.857031 75 " " 0.0 0.001 1 " " 0.1 1
0.495 0.263 69 " " 0.49375 0.2625 64 " " 0.001 0.0 5 " " 0.001 5
0.932 0.089 58 " " 0.93125 0.0867188 58 " " 0.001 0.002 0 " " 0.201 0
0.723 0.682 73 " " 0.721875 0.680469 70 " " 0.002 0.002 3 " " 0.202 3
0.645 0.573 54 " " 0.646094 0.574219 52 " " 0.001 0.001 2 " " 0.101 2
0.849 0.797 58 " " 0.850781 0.794531 56 " " 0.002 0.002 2 " " 0.202 2
0.359 0.766 60 " " 0.358594 0.767187 56 " " 0.001 0.002 4 " " 0.201 4
0.088 0.516 43 " " 0.0882813 0.51875 48 " " 0.0 0.002 5 " " 0.2 5
0.13 0.49 44 " " 0.13125 0.489844 42 " " 0.002 0.0 2 " " 0.002 2
0.564 0.116 43 " " 0.564844 0.115625 42 " " 0.001 0.0 1 " " 0.001 1
0.03 0.613 39 " " 0.0304688 0.614844 39 " " 0.001 0.002 0 " " 0.201 0
0.754 0.539 64 " " 0.757031 0.542969 63 " " 0.003 0.004 1 " " 0.403 1
0.447 0.205 57 " " 0.447656 0.202344 53 " " 0.001 0.002 4 " " 0.201 4
0.354 0.535 51 " " 0.353906 0.5375 52 " " 0.0 0.002 1 " " 0.2 1
0.311 0.234 41 " " 0.311719 0.235938 40 " " 0.001 0.002 1 " " 0.201 1
0.741 0.739 77 " " 0.742969 0.739062 78 " " 0.002 0.0 1 " " 0.002 1
0.015 0.39 43 " " 0.0164062 0.390625 44 " " 0.002 0.001 1 " " 0.10200000000000001 1
0.424 0.306 58 " " 0.424219 0.307813 56 " " 0.0 0.002 2 " " 0.2 2
0.308 0.698 44 " " 0.307031 0.696875 44 " " 0.001 0.001 0 " " 0.101 0
0.852 0.528 68 " " 0.850781 0.528125 58 " " 0.002 0.0 10 " " 0.002 10
0.419 0.224 50 " " 0.417188 0.228125 45 " " 0.002 0.004 5 " " 0.402 5
0.473 0.312 48 " " 0.474219 0.314844 45 " " 0.002 0.002 3 " " 0.202 3
0.563 0.205 58 " " 0.563281 0.205469 59 " " 0.0 0.001 1 " " 0.1 1
0.17 0.411 47 " " 0.171094 0.411719 51 " " 0.001 0.001 4 " " 0.101 4
0.577 0.642 54 " " 0.577344 0.642187 52 " " 0.0 0.0 2 " " 0.0 2
0.238 0.164 52 " " 0.240625 0.1625 45 " " 0.002 0.002 7 " " 0.202 7
0.305 0.335 50 " " 0.303125 0.334375 55 " " 0.002 0.001 5 " " 0.10200000000000001 5
0.428 0.103 53 " " 0.424219 0.101562 58 " " 0.004 0.002 5 " " 0.20400000000000001 5
0.847 0.469 61 " " 0.846875 0.466406 60 " " 0.0 0.002 1 " " 0.2 1
0.753 0.906 56 " " 0.749219 0.907031 49 " " 0.004 0.001 7 " " 0.10400000000000001 7
0.937 0.203 61 " " 0.935938 0.202344 58 " " 0.001 0.001 3 " " 0.101 3
0.689 0.255 79 " " 0.691406 0.264062 101 " " 0.002 0.009 22 " " 0.9019999999999999 22
0.474 0.402 69 " " 0.471875 0.400781 68 " " 0.002 0.002 1 " " 0.202 1
0.079 0.389 50 " " 0.0789063 0.389062 48 " " 0.0 0.0 2 " " 0.0 2
0.705 0.834 42 " " 0.703906 0.834375 46 " " 0.001 0.001 4 " " 0.101 4
0.445 0.264 48 " " 0.44375 0.266406 44 " " 0.001 0.002 4 " " 0.201 4
0.67 0.407 55 " " 0.66875 0.408594 58 " " 0.001 0.002 3 " " 0.201 3
0.345 0.339 44 " " 0.348437 0.339844 46 " " 0.003 0.001 2 " " 0.10300000000000001 2
0.561 0.509 43 " " 0.560938 0.507812 43 " " 0.0 0.002 0 " " 0.2 0
0.902 0.53 47 " " 0.902344 0.53125 52 " " 0.0 0.001 5 " " 0.1 5
0.379 0.108 50 " " 0.379687 0.108594 44 " " 0.001 0.001 6 " " 0.101 6
0.234 0.252 57 " " 0.235938 0.254687 53 " " 0.002 0.002 4 " " 0.202 4
0.849 0.633 80 " " 0.844531 0.634375 78 " " 0.005 0.002 2 " " 0.20500000000000002 2
0.755 0.077 61 " " 0.753906 0.0726563 63 " " 0.001 0.004 2 " " 0.401 2
0.195 0.713 38 " " 0.196094 0.714844 41 " " 0.002 0.002 3 " " 0.202 3
0.085 0.563 55 " " 0.0835937 0.563281 49 " " 0.002 0.0 6 " " 0.002 6
0.28 0.763 35 " " 0.282031 0.765625 38 " " 0.002 0.002 3 " " 0.202 3
0.92 0.402 51 " " 0.917969 0.402344 45 " " 0.002 0.0 6 " " 0.002 6
0.676 0.854 47 " " 0.674219 0.855469 49 " " 0.002 0.002 2 " " 0.202 2
0.391 0.37 41 " " 0.39375 0.371875 37 " " 0.002 0.002 4 " " 0.202 4
0.175 0.602 59 " " 0.174219 0.602344 59 " " 0.001 0.001 0 " " 0.101 0
0.211 0.291 45 " " 0.209375 0.292969 53 " " 0.002 0.002 8 " " 0.202 8
0.234 0.661 45 " " 0.234375 0.663281 44 " " 0.0 0.002 1 " " 0.2 1
0.184 0.462 42 " " 0.182812 0.463281 48 " " 0.002 0.002 6 " " 0.202 6
0.415 0.353 42 " " 0.415625 0.349219 40 " " 0.001 0.004 2 " " 0.401 2
0.05 0.454 44 " " 0.0484375 0.454688 48 " " 0.002 0.001 4 " " 0.10200000000000001 4
0.312 0.274 47 " " 0.314063 0.273438 47 " " 0.002 0.001 0 " " 0.10200000000000001 0
0.518 0.191 58 " " 0.517969 0.192969 55 " " 0.0 0.002 3 " " 0.2 3
0.731 0.402 50 " " 0.73125 0.404687 49 " " 0.0 0.002 1 " " 0.2 1
0.206 0.745 46 " " 0.207031 0.747656 47 " " 0.001 0.003 1 " " 0.301 1
0.246 0.214 40 " " 0.245312 0.214844 42 " " 0.001 0.001 2 " " 0.101 2
0.958 0.281 51 " " 0.957031 0.28125 58 " " 0.001 0.0 7 " " 0.001 7
0.863 0.229 39 " " 0.864062 0.228125 40 " " 0.001 0.001 1 " " 0.101 1
0.02 0.51 45 " " 0.0203125 0.514063 49 " " 0.001 0.004 4 " " 0.401 4
0.473 0.68 81 " " 0.475781 0.68125 68 " " 0.003 0.001 13 " " 0.10300000000000001 13
0.412 0.593 49 " " 0.410156 0.596094 51 " " 0.002 0.003 2 " " 0.302 2
0.35 0.375 43 " " 0.350781 0.375 40 " " 0.001 0.0 3 " " 0.001 3
0.379 0.57 47 " " 0.379687 0.567969 40 " " 0.001 0.002 7 " " 0.201 7
0.211 0.57 36 " " 2 2 2 " " 2 2 2 " " 202 2
0.883 0.412 46 " " 0.882031 0.414844 52 " " 0.001 0.002 6 " " 0.201 6
0.915 0.041 56 " " 0.915625 0.0421875 53 " " 0.001 0.002 3 " " 0.201 3
0.652 0.36 38 " " 0.651563 0.360156 40 " " 0.0 0.0 2 " " 0.0 2
0.755 0.195 57 " " 0.755469 0.19375 60 " " 0.0 0.002 3 " " 0.2 3
0.351 0.198 79 " " 0.35625 0.200781 82 " " 0.005 0.003 3 " " 0.305 3
0.545 0.549 44 " " 0.545313 0.546875 41 " " 0.0 0.002 3 " " 0.2 3
0.552 0.324 41 " " 0.554688 0.321094 42 " " 0.002 0.003 1 " " 0.302 1
0.774 0.441 55 " " 0.775781 0.445312 60 " " 0.002 0.004 5 " " 0.402 5
0.22 0.462 46 " " 0.221875 0.46875 41 " " 0.002 0.007 5 " " 0.7020000000000001 5
0.048 0.549 59 " " 0.0484375 0.55 54 " " 0.0 0.001 5 " " 0.1 5
0.816 0.486 42 " " 0.815625 0.486719 51 " " 0.0 0.001 9 " " 0.1 9
0.534 0.108 43 " " 0.533594 0.107031 39 " " 0.001 0.001 4 " " 0.101 4
0.379 0.398 44 " " 0.378125 0.402344 46 " " 0.001 0.004 2 " " 0.401 2
0.155 0.69 62 " " 0.157813 0.690625 59 " " 0.003 0.001 3 " " 0.10300000000000001 3
0.848 0.287 58 " " 0.844531 0.292188 56 " " 0.003 0.005 2 " " 0.503 2
0.598 0.105 43 " " 0.596875 0.103906 40 " " 0.002 0.001 3 " " 0.10200000000000001 3
0.325 0.653 53 " " 0.322656 0.657031 57 " " 0.002 0.004 4 " " 0.402 4
0.892 0.283 47 " " 0.889063 0.28125 45 " " 0.003 0.002 2 " " 0.203 2
0.548 0.249 47 " " 2 2 2 " " 2 2 2 " " 202 2
0.286 0.454 58 " " 0.28125 0.464063 45 " " 0.005 0.01 13 " " 1.005 13
0.024 0.253 109 " " 2 2 2 " " 2 2 2 " " 202 2
0.347 0.683 49 " " 0.346875 0.682813 53 " " 0.0 0.0 4 " " 0.0 4
0.451 0.712 47 " " 0.452344 0.714844 37 " " 0.002 0.003 10 " " 0.302 10
0.389 0.327 45 " " 0.391406 0.328125 44 " " 0.002 0.001 1 " " 0.10200000000000001 1
0.538 0.473 49 " " 0.539844 0.471094 45 " " 0.002 0.002 4 " " 0.202 4
0.45 0.755 57 " " 0.45 0.754687 53 " " 0.0 0.0 4 " " 0.0 4
0.098 0.752 46 " " 0.0976562 0.751562 40 " " 0.0 0.0 6 " " 0.0 6
0.321 0.605 41 " " 0.321094 0.604688 36 " " 0.0 0.001 5 " " 0.1 5
0.62 0.441 62 " " 0.621875 0.442187 59 " " 0.002 0.001 3 " " 0.10200000000000001 3
0.023 0.445 42 " " 0.0226563 0.444531 45 " " 0.0 0.0 3 " " 0.0 3
0.165 0.239 64 " " 0.159375 0.239063 60 " " 0.005 0.0 4 " " 0.005 4
0.248 0.338 49 " " 0.247656 0.340625 52 " " 0.0 0.002 3 " " 0.2 3
0.613 0.638 49 " " 0.617969 0.640625 52 " " 0.005 0.002 3 " " 0.20500000000000002 3
0.864 0.18 44 " " 0.864844 0.179688 44 " " 0.001 0.0 0 " " 0.001 0
0.805 0.736 77 " " 0.804688 0.734375 72 " " 0.001 0.002 5 " " 0.201 5
0.428 0.39 46 " " 0.43125 0.39375 43 " " 0.003 0.004 3 " " 0.403 3
0.334 0.713 36 " " 0.332812 0.713281 40 " " 0.001 0.001 4 " " 0.101 4
0.462 0.092 68 " " 0.464063 0.096875 76 " " 0.002 0.005 8 " " 0.502 8
0.83 0.33 48 " " 0.828906 0.330469 39 " " 0.001 0.0 9 " " 0.001 9
0.38 0.672 44 " " 0.379687 0.673437 49 " " 0.001 0.002 5 " " 0.201 5
0.423 0.441 59 " " 0.422656 0.445312 60 " " 0.001 0.005 1 " " 0.501 1
0.652 0.693 46 " " 0.650781 0.692187 50 " " 0.001 0.001 4 " " 0.101 4
0.474 0.354 39 " " 0.473437 0.354688 41 " " 0.001 0.001 2 " " 0.101 2
0.534 0.67 74 " " 0.53125 0.660937 65 " " 0.002 0.009 9 " " 0.9019999999999999 9
0.12 0.255 46 " " 0.119531 0.255469 48 " " 0.0 0.0 2 " " 0.0 2
0.622 0.274 46 " " 0.620313 0.271094 44 " " 0.002 0.003 2 " " 0.302 2
0.058 0.602 50 " " 0.0578125 0.617188 45 " " 0.0 0.015 5 " " 1.5 5
0.621 0.374 50 " " 0.617969 0.371094 51 " " 0.003 0.003 1 " " 0.303 1
0.284 0.284 59 " " 0.285156 0.282813 56 " " 0.001 0.002 3 " " 0.201 3
0.705 0.593 43 " " 0.703125 0.592188 41 " " 0.002 0.001 2 " " 0.10200000000000001 2
0.577 0.468 52 " " 0.575781 0.46875 46 " " 0.001 0.001 6 " " 0.101 6
0.146 0.53 54 " " 0.147656 0.529688 55 " " 0.002 0.0 1 " " 0.002 1
0.813 0.37 43 " " 0.814844 0.370313 48 " " 0.002 0.001 5 " " 0.10200000000000001 5
0.852 0.052 47 " " 0.851562 0.046875 48 " " 0.001 0.005 1 " " 0.501 1
0.624 0.087 46 " " 0.621094 0.0890625 46 " " 0.003 0.002 0 " " 0.203 0
0.122 0.716 62 " " 0.121094 0.719531 61 " " 0.001 0.003 1 " " 0.301 1
0.134 0.412 36 " " 0.134375 0.411719 38 " " 0.001 0.001 2 " " 0.101 2
0.794 0.399 62 " " 0.794531 0.395312 63 " " 0.001 0.004 1 " " 0.401 1
0.307 0.786 44 " " 0.307031 0.785156 47 " " 0.0 0.001 3 " " 0.1 3
0.658 0.078 43 " " 0.659375 0.0796875 39 " " 0.002 0.002 4 " " 0.202 4
0.271 0.589 62 " " 0.271094 0.591406 59 " " 0.0 0.002 3 " " 0.2 3
0.713 0.077 44 " " 0.713281 0.0765625 42 " " 0.0 0.0 2 " " 0.0 2
0.247 0.127 41 " " 0.246875 0.126563 39 " " 0.0 0.0 2 " " 0.0 2
0.445 0.337 38 " " 0.446875 0.334375 39 " " 0.002 0.002 1 " " 0.202 1
0.897 0.206 53 " " 0.895312 0.207813 54 " " 0.002 0.002 1 " " 0.202 1
0.553 0.429 54 " " 0.553125 0.428906 52 " " 0.0 0.0 2 " " 0.0 2
0.241 0.296 35 " " 0.239063 0.292969 40 " " 0.002 0.003 5 " " 0.302 5
0.705 0.125 42 " " 0.703906 0.123438 40 " " 0.002 0.002 2 " " 0.202 2
0.63 0.169 60 " " 0.628906 0.160938 48 " " 0.002 0.008 12 " " 0.802 12
0.896 0.109 47 " " 0.899219 0.110156 42 " " 0.003 0.002 5 " " 0.203 5
0.511 0.148 40 " " 2 2 2 " " 2 2 2 " " 202 2
0.71 0.024 49 " " 2 2 2 " " 2 2 2 " " 202 2
0.487 0.734 36 " " 0.4875 0.735156 38 " " 0.001 0.001 2 " " 0.101 2
0.661 0.812 62 " " 0.659375 0.8125 61 " " 0.002 0.001 1 " " 0.10200000000000001 1
0.161 0.138 51 " " 0.160938 0.1375 48 " " 0.0 0.0 3 " " 0.0 3
0.301 0.518 53 " " 2 2 2 " " 2 2 2 " " 202 2
0.97 0.403 48 " " 0.969531 0.402344 49 " " 0.0 0.001 1 " " 0.1 1
0.76 0.864 40 " " 0.758594 0.867969 44 " " 0.002 0.004 4 " " 0.402 4
0.368 0.254 43 " " 0.367188 0.254687 44 " " 0.001 0.001 1 " " 0.101 1
0.416 0.759 60 " " 0.414062 0.758594 56 " " 0.002 0.001 4 " " 0.10200000000000001 4
0.97 0.17 48 " " 2 2 2 " " 2 2 2 " " 202 2
0.512 0.384 42 " " 0.514844 0.382812 40 " " 0.002 0.001 2 " " 0.10200000000000001 2
0.034 0.142 52 " " 0.0328125 0.14375 51 " " 0.001 0.002 1 " " 0.201 1
0.459 0.455 49 " " 0.459375 0.453906 44 " " 0.001 0.001 5 " " 0.101 5
0.905 0.806 99 " " 0.90625 0.80625 106 " " 0.002 0.0 7 " " 0.002 7
0.58 0.343 43 " " 0.580469 0.346094 48 " " 0.0 0.003 5 " " 0.3 5
0.795 0.027 52 " " 0.796094 0.0234375 48 " " 0.001 0.004 4 " " 0.401 4
0.571 0.155 55 " " 0.573438 0.153906 48 " " 0.002 0.002 7 " " 0.202 7
0.917 0.256 45 " " 0.916406 0.255469 47 " " 0.001 0.001 2 " " 0.101 2
0.683 0.727 50 " " 0.683594 0.728906 51 " " 0.001 0.002 1 " " 0.201 1
0.619 0.223 69 " " 0.610156 0.217187 58 " " 0.009 0.006 11 " " 0.609 11
0.034 0.652 47 " " 0.034375 0.647656 44 " " 0.001 0.004 3 " " 0.401 3
0.509 0.713 37 " " 0.508594 0.713281 39 " " 0.001 0.001 2 " " 0.101 2
0.263 0.057 32 " " 2 2 2 " " 2 2 2 " " 202 2
0.555 0.602 50 " " 0.553906 0.596875 53 " " 0.001 0.005 3 " " 0.501 3
0.841 0.398 52 " " 0.842969 0.394531 54 " " 0.002 0.004 2 " " 0.402 2
0.125 0.352 63 " " 0.115625 0.352344 50 " " 0.009 0.001 13 " " 0.109 13
0.367 0.056 49 " " 0.370313 0.0546875 45 " " 0.003 0.002 4 " " 0.203 4
0.362 0.284 43 " " 2 2 2 " " 2 2 2 " " 202 2
0.704 0.404 38 " " 2 2 2 " " 2 2 2 " " 202 2
0.759 0.259 48 " " 0.758594 0.260938 55 " " 0.0 0.002 7 " " 0.2 7
0.259 0.766 33 " " 0.258594 0.767187 36 " " 0.0 0.001 3 " " 0.1 3
0.97 0.241 45 " " 0.969531 0.242188 50 " " 0.0 0.001 5 " " 0.1 5
0.208 0.211 52 " " 0.207813 0.210156 51 " " 0.0 0.001 1 " " 0.1 1
0.168 0.549 35 " " 0.196875 0.529688 53 " " 0.029 0.02 18 " " 2.029 18
0.041 0.088 49 " " 2 2 2 " " 2 2 2 " " 202 2
0.216 0.116 36 " " 0.217187 0.11875 37 " " 0.002 0.002 1 " " 0.202 1
0.099 0.626 47 " " 2 2 2 " " 2 2 2 " " 202 2
0.709 0.795 38 " " 0.709375 0.794531 37 " " 0.001 0.0 1 " " 0.001 1
0.195 0.53 48 " " 2 2 2 " " 2 2 2 " " 202 2
0.665 0.765 41 " " 0.664062 0.764063 35 " " 0.001 0.001 6 " " 0.101 6
0.208 0.684 43 " " 2 2 2 " " 2 2 2 " " 202 2
0.291 0.389 77 " " 0.292969 0.391406 70 " " 0.002 0.002 7 " " 0.202 7
0.273 0.798 33 " " 0.272656 0.796875 30 " " 0.0 0.001 3 " " 0.1 3
0.738 0.46 45 " " 0.739062 0.457812 45 " " 0.001 0.002 0 " " 0.201 0
0.217 0.337 40 " " 0.217187 0.335938 43 " " 0.0 0.001 3 " " 0.1 3
0.08 0.21 38 " " 0.0796875 0.213281 50 " " 0.0 0.003 12 " " 0.3 12
0.343 0.498 53 " " 2 2 2 " " 2 2 2 " " 202 2
0.185 0.126 48 " " 0.185156 0.122656 48 " " 0.0 0.003 0 " " 0.3 0
0.321 0.373 37 " " 2 2 2 " " 2 2 2 " " 202 2
0.816 0.229 84 " " 0.828125 0.219531 80 " " 0.012 0.009 4 " " 0.9119999999999999 4
0.118 0.586 38 " " 0.117188 0.585156 38 " " 0.001 0.001 0 " " 0.101 0
0.045 0.42 40 " " 0.0460938 0.419531 37 " " 0.001 0.0 3 " " 0.001 3
0.255 0.641 30 " " 2 2 2 " " 2 2 2 " " 202 2
0.004 0.452 17 " " 2 2 2 " " 2 2 2 " " 202 2
0.348 0.449 44 " " 2 2 2 " " 2 2 2 " " 202 2
0.957 0.37 36 " " 0.958594 0.370313 44 " " 0.002 0.0 8 " " 0.002 8
0.889 0.84 48 " " 2 2 2 " " 2 2 2 " " 202 2
0.424 0.559 34 " " 2 2 2 " " 2 2 2 " " 202 2
0.891 0.153 42 " " 0.891406 0.151562 40 " " 0.0 0.002 2 " " 0.2 2
0.734 0.324 32 " " 2 2 2 " " 2 2 2 " " 202 2
0.838 0.206 36 " " 2 2 2 " " 2 2 2 " " 202 2
0.672 0.595 48 " " 2 2 2 " " 2 2 2 " " 202 2
0.287 0.612 39 " " 2 2 2 " " 2 2 2 " " 202 2
0.12 0.542 36 " " 0.122656 0.549219 34 " " 0.002 0.007 2 " " 0.7020000000000001 2
0.074 0.272 73 " " 0.0679687 0.284375 63 " " 0.006 0.013 10 " " 1.306 10
0.409 0.465 33 " " 0.408594 0.466406 35 " " 0.0 0.002 2 " " 0.2 2
0.105 0.072 82 " " 2 2 2 " " 2 2 2 " " 202 2
0.47 0.159 53 " " 0.466406 0.153906 41 " " 0.004 0.005 12 " " 0.504 12
0.154 0.475 34 " " 2 2 2 " " 2 2 2 " " 202 2
0.341 0.577 35 " " 2 2 2 " " 2 2 2 " " 202 2
Boxes_list2 Boxes_list1 Cross_boxes "Lie_boxes, %" "True_Boxes>20px, %" "dD<4px, %" "dD<10px, %"
244 235 216 8.085 100.0 70.37 95.37
