x_2 y_2 r_2 " " x_1 y_1 r_1 " " dx dy dr " " abs(dx+dy)% dr%
0.547 0.132 0.03 " " 0.546875 0.133594 0.034 " " 0.0 0.002 0.004 " " 0.2 0.4
0.714 0.141 0.027 " " 0.714063 0.142188 0.027 " " 0.0 0.001 0.0 " " 0.1 0.0
0.259 0.688 0.039 " " 0.258594 0.685156 0.04 " " 0.001 0.002 0.001 " " 0.201 0.1
0.191 0.38 0.033 " " 0.190625 0.38125 0.035 " " 0.001 0.002 0.002 " " 0.201 0.2
0.64 0.174 0.025 " " 0.639844 0.174219 0.023 " " 0.0 0.0 0.002 " " 0.0 0.2
0.114 0.752 0.029 " " 0.114063 0.753125 0.029 " " 0.0 0.001 0.0 " " 0.1 0.0
0.029 0.405 0.029 " " 0.0273438 0.404687 0.027 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.65 0.248 0.033 " " 0.65 0.246094 0.028 " " 0.0 0.002 0.005 " " 0.2 0.5
0.57 0.646 0.036 " " 0.56875 0.648438 0.038 " " 0.001 0.002 0.002 " " 0.201 0.2
0.359 0.829 0.029 " " 0.360938 0.829687 0.033 " " 0.002 0.001 0.004 " " 0.10200000000000001 0.4
0.729 0.702 0.035 " " 0.732031 0.703125 0.036 " " 0.003 0.002 0.001 " " 0.203 0.1
0.435 0.666 0.044 " " 0.435156 0.665625 0.045 " " 0.0 0.0 0.001 " " 0.0 0.1
0.612 0.582 0.025 " " 0.613281 0.583594 0.026 " " 0.002 0.002 0.001 " " 0.202 0.1
0.511 0.18 0.028 " " 0.510156 0.179688 0.029 " " 0.001 0.001 0.001 " " 0.101 0.1
0.665 0.144 0.029 " " 0.666406 0.14375 0.03 " " 0.002 0.0 0.001 " " 0.002 0.1
0.011 0.662 0.027 " " 0.034375 0.678906 0.032 " " 0.023 0.017 0.005 " " 1.723 0.5
0.149 0.729 0.031 " " 0.149219 0.73125 0.033 " " 0.0 0.002 0.002 " " 0.2 0.2
0.373 0.196 0.033 " " 0.375 0.195312 0.032 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.034 0.678 0.03 " " 2 2 2 " " 2 2 2 " " 202 200
0.052 0.599 0.03 " " 0.0507812 0.595312 0.029 " " 0.001 0.004 0.001 " " 0.401 0.1
0.704 0.183 0.027 " " 0.702344 0.183594 0.03 " " 0.002 0.001 0.003 " " 0.10200000000000001 0.3
0.173 0.256 0.029 " " 0.172656 0.257812 0.032 " " 0.001 0.002 0.003 " " 0.201 0.3
0.396 0.383 0.028 " " 0.401563 0.382031 0.029 " " 0.005 0.001 0.001 " " 0.10500000000000001 0.1
0.295 0.38 0.032 " " 0.292969 0.383594 0.032 " " 0.002 0.003 0.0 " " 0.302 0.0
0.153 0.569 0.031 " " 0.153906 0.569531 0.031 " " 0.001 0.001 0.0 " " 0.101 0.0
0.167 0.189 0.046 " " 0.167187 0.185937 0.042 " " 0.0 0.003 0.004 " " 0.3 0.4
0.622 0.351 0.03 " " 0.621094 0.350781 0.027 " " 0.001 0.0 0.003 " " 0.001 0.3
0.013 0.605 0.029 " " 0.0140625 0.604688 0.026 " " 0.002 0.001 0.003 " " 0.10200000000000001 0.3
0.441 0.477 0.024 " " 0.44375 0.478906 0.025 " " 0.002 0.002 0.001 " " 0.202 0.1
0.454 0.084 0.029 " " 0.450781 0.0835937 0.029 " " 0.003 0.0 0.0 " " 0.003 0.0
0.475 0.688 0.036 " " 0.476562 0.690625 0.039 " " 0.002 0.002 0.003 " " 0.202 0.3
0.9 0.695 0.029 " " 0.9 0.695312 0.029 " " 0.0 0.0 0.0 " " 0.0 0.0
0.305 0.239 0.031 " " 0.303906 0.239844 0.029 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.013 0.525 0.024 " " 0.0148437 0.527344 0.027 " " 0.002 0.002 0.003 " " 0.202 0.3
0.771 0.481 0.027 " " 0.769531 0.478125 0.026 " " 0.002 0.003 0.001 " " 0.302 0.1
0.383 0.874 0.047 " " 0.383594 0.875781 0.046 " " 0.001 0.002 0.001 " " 0.201 0.1
0.06 0.374 0.034 " " 0.0625 0.374219 0.034 " " 0.002 0.0 0.0 " " 0.002 0.0
0.146 0.116 0.041 " " 0.145313 0.117188 0.042 " " 0.001 0.002 0.001 " " 0.201 0.1
0.801 0.176 0.068 " " 0.797656 0.177344 0.069 " " 0.004 0.002 0.001 " " 0.20400000000000001 0.1
0.748 0.348 0.025 " " 0.749219 0.346875 0.024 " " 0.001 0.001 0.001 " " 0.101 0.1
0.486 0.597 0.064 " " 0.485938 0.594531 0.069 " " 0.0 0.002 0.005 " " 0.2 0.5
0.727 0.307 0.031 " " 0.728906 0.308594 0.031 " " 0.002 0.002 0.0 " " 0.202 0.0
0.097 0.323 0.035 " " 0.0945313 0.323438 0.035 " " 0.002 0.001 0.0 " " 0.10200000000000001 0.0
0.064 0.292 0.023 " " 0.0640625 0.290625 0.022 " " 0.0 0.002 0.001 " " 0.2 0.1
0.882 0.628 0.043 " " 0.882031 0.630469 0.045 " " 0.0 0.002 0.002 " " 0.2 0.2
0.102 0.286 0.028 " " 2 2 2 " " 2 2 2 " " 202 200
0.712 0.764 0.042 " " 0.710156 0.764063 0.039 " " 0.002 0.0 0.003 " " 0.002 0.3
0.682 0.601 0.033 " " 0.68125 0.603125 0.037 " " 0.001 0.002 0.004 " " 0.201 0.4
0.061 0.811 0.032 " " 0.0625 0.810156 0.034 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.279 0.28 0.031 " " 0.278125 0.280469 0.033 " " 0.001 0.0 0.002 " " 0.001 0.2
0.691 0.453 0.031 " " 0.691406 0.450781 0.03 " " 0.001 0.002 0.001 " " 0.201 0.1
0.263 0.162 0.043 " " 0.264844 0.160156 0.042 " " 0.002 0.002 0.001 " " 0.202 0.1
0.237 0.391 0.031 " " 0.236719 0.39375 0.026 " " 0.0 0.003 0.005 " " 0.3 0.5
0.821 0.093 0.043 " " 0.821094 0.090625 0.042 " " 0.0 0.002 0.001 " " 0.2 0.1
0.578 0.398 0.03 " " 0.582812 0.397656 0.027 " " 0.005 0.001 0.003 " " 0.10500000000000001 0.3
0.763 0.29 0.027 " " 0.763281 0.289844 0.027 " " 0.0 0.0 0.0 " " 0.0 0.0
0.088 0.797 0.034 " " 0.0914062 0.799219 0.033 " " 0.003 0.002 0.001 " " 0.203 0.1
0.56 0.257 0.029 " " 0.560156 0.258594 0.033 " " 0.0 0.002 0.004 " " 0.2 0.4
0.087 0.637 0.038 " " 0.0867188 0.63125 0.033 " " 0.0 0.005 0.005 " " 0.5 0.5
0.532 0.739 0.053 " " 0.53125 0.7375 0.05 " " 0.001 0.002 0.003 " " 0.201 0.3
0.603 0.528 0.033 " " 0.603125 0.530469 0.033 " " 0.0 0.002 0.0 " " 0.2 0.0
0.382 0.671 0.034 " " 0.38125 0.667188 0.033 " " 0.001 0.004 0.001 " " 0.401 0.1
0.015 0.762 0.038 " " 0.0164062 0.765625 0.034 " " 0.002 0.004 0.004 " " 0.402 0.4
0.261 0.33 0.029 " " 0.261719 0.332031 0.028 " " 0.001 0.002 0.001 " " 0.201 0.1
0.652 0.302 0.034 " " 0.652344 0.302344 0.033 " " 0.001 0.001 0.001 " " 0.101 0.1
0.559 0.355 0.027 " " 0.55625 0.355469 0.025 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.608 0.649 0.03 " " 0.607813 0.651563 0.025 " " 0.0 0.002 0.005 " " 0.2 0.5
0.432 0.161 0.025 " " 0.433594 0.161719 0.022 " " 0.002 0.001 0.003 " " 0.10200000000000001 0.3
0.737 0.178 0.023 " " 0.735937 0.178125 0.021 " " 0.001 0.0 0.002 " " 0.001 0.2
0.517 0.226 0.028 " " 0.516406 0.227344 0.029 " " 0.001 0.002 0.001 " " 0.201 0.1
0.062 0.256 0.026 " " 0.0632813 0.259375 0.025 " " 0.001 0.003 0.001 " " 0.301 0.1
0.973 0.282 0.038 " " 0.973437 0.282031 0.041 " " 0.001 0.0 0.003 " " 0.001 0.3
0.349 0.326 0.027 " " 0.35 0.325781 0.025 " " 0.001 0.0 0.002 " " 0.001 0.2
0.343 0.61 0.031 " " 0.342187 0.607813 0.033 " " 0.001 0.002 0.002 " " 0.201 0.2
0.065 0.75 0.037 " " 0.0640625 0.753906 0.038 " " 0.001 0.004 0.001 " " 0.401 0.1
0.792 0.645 0.04 " " 0.785937 0.639844 0.038 " " 0.006 0.005 0.002 " " 0.506 0.2
0.237 0.295 0.028 " " 0.238281 0.295312 0.027 " " 0.001 0.001 0.001 " " 0.101 0.1
0.884 0.249 0.035 " " 0.882031 0.246094 0.04 " " 0.002 0.003 0.005 " " 0.302 0.5
0.734 0.608 0.041 " " 0.732031 0.607031 0.039 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.07 0.455 0.032 " " 0.071875 0.455469 0.035 " " 0.002 0.001 0.003 " " 0.10200000000000001 0.3
0.271 0.632 0.028 " " 0.272656 0.632812 0.026 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.013 0.227 0.027 " " 0.0320312 0.244531 0.028 " " 0.02 0.018 0.001 " " 1.8199999999999998 0.1
0.673 0.181 0.029 " " 0.670313 0.184375 0.026 " " 0.002 0.003 0.003 " " 0.302 0.3
0.686 0.31 0.022 " " 0.685156 0.310156 0.02 " " 0.001 0.0 0.002 " " 0.001 0.2
0.197 0.683 0.045 " " 0.198437 0.682813 0.042 " " 0.002 0.0 0.003 " " 0.002 0.3
0.927 0.147 0.039 " " 0.926562 0.146875 0.043 " " 0.0 0.0 0.004 " " 0.0 0.4
0.209 0.314 0.024 " " 0.209375 0.313281 0.023 " " 0.0 0.001 0.001 " " 0.1 0.1
0.935 0.436 0.028 " " 0.929688 0.433594 0.035 " " 0.005 0.002 0.007 " " 0.20500000000000002 0.7000000000000001
0.693 0.677 0.033 " " 0.692187 0.674219 0.031 " " 0.001 0.002 0.002 " " 0.201 0.2
0.744 0.115 0.022 " " 0.74375 0.115625 0.023 " " 0.0 0.001 0.001 " " 0.1 0.1
0.541 0.178 0.029 " " 0.539844 0.176563 0.028 " " 0.002 0.002 0.001 " " 0.202 0.1
0.575 0.065 0.025 " " 0.575 0.0664062 0.027 " " 0.0 0.002 0.002 " " 0.2 0.2
0.519 0.442 0.031 " " 0.517969 0.439063 0.03 " " 0.001 0.003 0.001 " " 0.301 0.1
0.417 0.525 0.032 " " 0.417969 0.520312 0.028 " " 0.001 0.005 0.004 " " 0.501 0.4
0.082 0.589 0.022 " " 2 2 2 " " 2 2 2 " " 202 200
0.155 0.481 0.045 " " 0.153125 0.480469 0.044 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.612 0.27 0.027 " " 0.609375 0.270312 0.029 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.608 0.708 0.036 " " 0.607813 0.711719 0.034 " " 0.0 0.004 0.002 " " 0.4 0.2
0.027 0.343 0.03 " " 0.0296875 0.342187 0.029 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.668 0.724 0.032 " " 0.66875 0.725 0.031 " " 0.001 0.001 0.001 " " 0.101 0.1
0.385 0.296 0.028 " " 0.386719 0.296094 0.028 " " 0.002 0.0 0.0 " " 0.002 0.0
0.691 0.265 0.029 " " 0.690625 0.265625 0.027 " " 0.0 0.001 0.002 " " 0.1 0.2
0.124 0.619 0.059 " " 0.121094 0.617969 0.054 " " 0.003 0.001 0.005 " " 0.10300000000000001 0.5
0.225 0.773 0.062 " " 0.227344 0.771875 0.047 " " 0.002 0.001 0.015 " " 0.10200000000000001 1.5
0.173 0.533 0.026 " " 0.173438 0.533594 0.026 " " 0.0 0.001 0.0 " " 0.1 0.0
0.908 0.469 0.027 " " 0.908594 0.469531 0.027 " " 0.001 0.001 0.0 " " 0.101 0.0
0.148 0.011 0.02 " " 2 2 2 " " 2 2 2 " " 202 200
0.816 0.439 0.033 " " 0.816406 0.440625 0.029 " " 0.0 0.002 0.004 " " 0.2 0.4
0.886 0.403 0.027 " " 0.885156 0.405469 0.027 " " 0.001 0.002 0.0 " " 0.201 0.0
0.338 0.755 0.031 " " 0.336719 0.754687 0.033 " " 0.001 0.001 0.002 " " 0.101 0.2
0.427 0.584 0.039 " " 0.429688 0.582031 0.038 " " 0.003 0.002 0.001 " " 0.203 0.1
0.009 0.185 0.017 " " 2 2 2 " " 2 2 2 " " 202 200
0.721 0.256 0.025 " " 0.723437 0.253125 0.024 " " 0.002 0.003 0.001 " " 0.302 0.1
0.157 0.324 0.047 " " 0.155469 0.325 0.042 " " 0.002 0.001 0.005 " " 0.10200000000000001 0.5
0.496 0.12 0.041 " " 0.492969 0.107813 0.033 " " 0.003 0.012 0.008 " " 1.2029999999999998 0.8
0.02 0.565 0.021 " " 0.0203125 0.566406 0.021 " " 0.001 0.002 0.0 " " 0.201 0.0
0.316 0.329 0.025 " " 0.316406 0.328125 0.022 " " 0.001 0.001 0.003 " " 0.101 0.3
0.877 0.512 0.025 " " 0.878906 0.514844 0.026 " " 0.002 0.002 0.001 " " 0.202 0.1
0.659 0.458 0.027 " " 2 2 2 " " 2 2 2 " " 202 200
0.539 0.395 0.023 " " 0.540625 0.392188 0.023 " " 0.002 0.002 0.0 " " 0.202 0.0
0.846 0.478 0.033 " " 0.846875 0.477344 0.031 " " 0.001 0.001 0.002 " " 0.101 0.2
0.123 0.172 0.025 " " 0.123438 0.170312 0.023 " " 0.0 0.002 0.002 " " 0.2 0.2
0.94 0.624 0.037 " " 0.940625 0.622656 0.036 " " 0.001 0.002 0.001 " " 0.201 0.1
0.775 0.055 0.029 " " 0.775781 0.0570313 0.028 " " 0.001 0.002 0.001 " " 0.201 0.1
0.497 0.841 0.049 " " 0.499219 0.840625 0.044 " " 0.002 0.0 0.005 " " 0.002 0.5
0.455 0.121 0.025 " " 0.45625 0.121094 0.025 " " 0.002 0.0 0.0 " " 0.002 0.0
0.896 0.352 0.032 " " 0.897656 0.353125 0.032 " " 0.002 0.001 0.0 " " 0.10200000000000001 0.0
0.765 0.219 0.032 " " 0.766406 0.217187 0.034 " " 0.002 0.002 0.002 " " 0.202 0.2
0.648 0.662 0.037 " " 0.646875 0.665625 0.038 " " 0.001 0.004 0.001 " " 0.401 0.1
0.895 0.305 0.029 " " 0.89375 0.305469 0.031 " " 0.001 0.001 0.002 " " 0.101 0.2
0.671 0.061 0.027 " " 0.671875 0.0570313 0.028 " " 0.001 0.004 0.001 " " 0.401 0.1
0.412 0.203 0.03 " " 2 2 2 " " 2 2 2 " " 202 200
0.311 0.687 0.019 " " 0.311719 0.685938 0.021 " " 0.001 0.001 0.002 " " 0.101 0.2
0.256 0.098 0.028 " " 0.25625 0.0976562 0.027 " " 0.0 0.0 0.001 " " 0.0 0.1
0.571 0.326 0.027 " " 0.571875 0.326562 0.021 " " 0.001 0.001 0.006 " " 0.101 0.6
0.013 0.088 0.021 " " 0.0140625 0.0570313 0.02 " " 0.002 0.031 0.001 " " 3.102 0.1
0.598 0.487 0.019 " " 0.597656 0.486719 0.021 " " 0.0 0.001 0.002 " " 0.1 0.2
0.23 0.348 0.023 " " 0.23125 0.345313 0.026 " " 0.002 0.003 0.003 " " 0.302 0.3
0.778 0.713 0.029 " " 0.779688 0.714063 0.027 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.707 0.362 0.037 " " 0.708594 0.364844 0.035 " " 0.002 0.002 0.002 " " 0.202 0.2
0.613 0.17 0.022 " " 0.60625 0.167187 0.027 " " 0.007 0.002 0.005 " " 0.20700000000000002 0.5
0.341 0.684 0.022 " " 0.342187 0.68125 0.023 " " 0.002 0.002 0.001 " " 0.202 0.1
0.322 0.81 0.025 " " 0.322656 0.809375 0.026 " " 0.001 0.001 0.001 " " 0.101 0.1
0.007 0.297 0.024 " " 0.00859375 0.296094 0.026 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.198 0.284 0.022 " " 0.197656 0.282813 0.022 " " 0.001 0.002 0.0 " " 0.201 0.0
0.034 0.636 0.021 " " 2 2 2 " " 2 2 2 " " 202 200
0.549 0.314 0.019 " " 0.548437 0.314844 0.019 " " 0.001 0.001 0.0 " " 0.101 0.0
0.932 0.366 0.026 " " 0.932813 0.367188 0.03 " " 0.001 0.002 0.004 " " 0.201 0.4
0.67 0.338 0.022 " " 2 2 2 " " 2 2 2 " " 202 200
0.188 0.327 0.025 " " 0.1875 0.328906 0.021 " " 0.0 0.002 0.004 " " 0.2 0.4
0.282 0.21 0.024 " " 0.279687 0.213281 0.023 " " 0.002 0.003 0.001 " " 0.302 0.1
0.633 0.211 0.019 " " 0.632812 0.214062 0.023 " " 0.0 0.003 0.004 " " 0.3 0.4
0.816 0.665 0.025 " " 2 2 2 " " 2 2 2 " " 202 200
0.666 0.378 0.03 " " 0.666406 0.376563 0.027 " " 0.0 0.002 0.003 " " 0.2 0.3
0.338 0.548 0.025 " " 0.314844 0.557031 0.027 " " 0.023 0.009 0.002 " " 0.9229999999999999 0.2
0.41 0.714 0.028 " " 0.411719 0.717969 0.026 " " 0.002 0.004 0.002 " " 0.402 0.2
0.454 0.741 0.028 " " 0.453906 0.739844 0.026 " " 0.0 0.001 0.002 " " 0.1 0.2
0.171 0.894 0.035 " " 2 2 2 " " 2 2 2 " " 202 200
0.641 0.557 0.045 " " 2 2 2 " " 2 2 2 " " 202 200
0.126 0.243 0.058 " " 0.125781 0.246875 0.06 " " 0.0 0.004 0.002 " " 0.4 0.2
0.183 0.785 0.044 " " 0.185156 0.782812 0.042 " " 0.002 0.002 0.002 " " 0.202 0.2
0.128 0.805 0.029 " " 0.128125 0.808594 0.038 " " 0.0 0.003 0.009 " " 0.3 0.8999999999999999
0.084 0.231 0.034 " " 0.0851562 0.232812 0.029 " " 0.001 0.002 0.005 " " 0.201 0.5
0.457 0.181 0.02 " " 2 2 2 " " 2 2 2 " " 202 200
0.292 0.013 0.025 " " 2 2 2 " " 2 2 2 " " 202 200
0.344 0.278 0.034 " " 2 2 2 " " 2 2 2 " " 202 200
0.81 0.706 0.027 " " 0.813281 0.705469 0.031 " " 0.003 0.001 0.004 " " 0.10300000000000001 0.4
0.762 0.43 0.033 " " 2 2 2 " " 2 2 2 " " 202 200
0.527 0.359 0.023 " " 0.525 0.358594 0.022 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.008 0.43 0.025 " " 2 2 2 " " 2 2 2 " " 202 200
0.409 0.474 0.019 " " 2 2 2 " " 2 2 2 " " 202 200
0.762 0.087 0.023 " " 0.767187 0.090625 0.022 " " 0.005 0.003 0.001 " " 0.305 0.1
0.32 0.626 0.031 " " 0.298438 0.611719 0.022 " " 0.022 0.014 0.009 " " 1.4220000000000002 0.8999999999999999
0.079 0.12 0.029 " " 0.0796875 0.117188 0.032 " " 0.0 0.003 0.003 " " 0.3 0.3
0.537 0.85 0.034 " " 0.536719 0.850781 0.033 " " 0.0 0.001 0.001 " " 0.1 0.1
0.85 0.255 0.029 " " 2 2 2 " " 2 2 2 " " 202 200
0.537 0.006 0.017 " " 2 2 2 " " 2 2 2 " " 202 200
0.487 0.429 0.045 " " 2 2 2 " " 2 2 2 " " 202 200
0.573 0.202 0.022 " " 0.571094 0.202344 0.021 " " 0.002 0.0 0.001 " " 0.002 0.1
0.273 0.588 0.023 " " 0.271875 0.589063 0.023 " " 0.001 0.001 0.0 " " 0.101 0.0
0.325 0.853 0.025 " " 0.324219 0.854688 0.024 " " 0.001 0.002 0.001 " " 0.201 0.1
0.027 0.113 0.02 " " 2 2 2 " " 2 2 2 " " 202 200
0.295 0.613 0.018 " " 2 2 2 " " 2 2 2 " " 202 200
0.063 0.502 0.021 " " 0.0617188 0.503125 0.022 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.617 0.309 0.019 " " 0.61875 0.307813 0.02 " " 0.002 0.002 0.001 " " 0.202 0.1
0.438 0.213 0.019 " " 2 2 2 " " 2 2 2 " " 202 200
0.416 0.123 0.024 " " 2 2 2 " " 2 2 2 " " 202 200
0.629 0.613 0.019 " " 0.628906 0.6125 0.024 " " 0.0 0.001 0.005 " " 0.1 0.5
0.414 0.794 0.036 " " 0.407813 0.790625 0.035 " " 0.006 0.003 0.001 " " 0.306 0.1
0.39 0.084 0.025 " " 0.389062 0.084375 0.025 " " 0.001 0.001 0.0 " " 0.101 0.0
0.709 0.629 0.019 " " 0.70625 0.628125 0.023 " " 0.003 0.001 0.004 " " 0.10300000000000001 0.4
0.045 0.199 0.027 " " 0.046875 0.201562 0.024 " " 0.002 0.002 0.003 " " 0.202 0.3
0.212 0.152 0.045 " " 0.213281 0.148438 0.038 " " 0.001 0.004 0.007 " " 0.401 0.7000000000000001
0.005 0.39 0.029 " " 2 2 2 " " 2 2 2 " " 202 200
0.114 0.377 0.03 " " 2 2 2 " " 2 2 2 " " 202 200
0.841 0.295 0.025 " " 0.84375 0.294531 0.03 " " 0.002 0.001 0.005 " " 0.10200000000000001 0.5
0.115 0.446 0.035 " " 0.116406 0.442187 0.03 " " 0.002 0.004 0.005 " " 0.402 0.5
0.032 0.245 0.024 " " 2 2 2 " " 2 2 2 " " 202 200
0.243 0.061 0.02 " " 0.244531 0.059375 0.02 " " 0.002 0.002 0.0 " " 0.202 0.0
0.34 0.106 0.017 " " 0.339844 0.104687 0.022 " " 0.0 0.002 0.005 " " 0.2 0.5
0.091 0.172 0.027 " " 0.0921875 0.171094 0.026 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.11 0.045 0.023 " " 0.110937 0.0484375 0.026 " " 0.001 0.003 0.003 " " 0.301 0.3
0.779 0.326 0.023 " " 0.779688 0.328906 0.027 " " 0.001 0.003 0.004 " " 0.301 0.4
0.308 0.173 0.023 " " 0.30625 0.174219 0.022 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.774 0.369 0.023 " " 0.774219 0.36875 0.03 " " 0.0 0.0 0.007 " " 0.0 0.7000000000000001
0.095 0.562 0.019 " " 2 2 2 " " 2 2 2 " " 202 200
0.191 0.605 0.032 " " 0.191406 0.610156 0.033 " " 0.0 0.005 0.001 " " 0.5 0.1
0.073 0.528 0.024 " " 2 2 2 " " 2 2 2 " " 202 200
0.473 0.888 0.028 " " 2 2 2 " " 2 2 2 " " 202 200
0.316 0.559 0.024 " " 2 2 2 " " 2 2 2 " " 202 200
0.482 0.502 0.03 " " 0.482812 0.501562 0.03 " " 0.001 0.0 0.0 " " 0.001 0.0
0.472 0.149 0.018 " " 2 2 2 " " 2 2 2 " " 202 200
0.399 0.167 0.016 " " 2 2 2 " " 2 2 2 " " 202 200
Boxes_list2 Boxes_list1 Cross_boxes "Lie_boxes, %" "True_Boxes>20px, %" "dR<4px, %" "dR<10px, %" "dR<4px(T), %" "dR<10px(T), %"
230 205 196 4.39 100.0 78.571 97.959 78.571 97.959
