x_2 y_2 r_2 " " x_1 y_1 r_1 " " dx dy dr " " abs(dx+dy)% dr%
0.077 0.317 0.026 " " 0.0773437 0.319531 0.029 " " 0.0 0.002 0.003 " " 0.2 0.3
0.787 0.492 0.035 " " 0.785937 0.492188 0.033 " " 0.001 0.0 0.002 " " 0.001 0.2
0.391 0.302 0.022 " " 0.391406 0.303125 0.024 " " 0.0 0.001 0.002 " " 0.1 0.2
0.155 0.733 0.026 " " 0.155469 0.733594 0.024 " " 0.0 0.001 0.002 " " 0.1 0.2
0.01 0.552 0.024 " " 0.0109375 0.546094 0.022 " " 0.001 0.005 0.002 " " 0.501 0.2
0.209 0.07 0.031 " " 0.210156 0.0710938 0.035 " " 0.001 0.001 0.004 " " 0.101 0.4
0.487 0.163 0.03 " " 0.489062 0.158594 0.028 " " 0.002 0.004 0.002 " " 0.402 0.2
0.222 0.614 0.028 " " 0.222656 0.614062 0.026 " " 0.001 0.0 0.002 " " 0.001 0.2
0.236 0.124 0.031 " " 0.238281 0.128906 0.031 " " 0.002 0.005 0.0 " " 0.502 0.0
0.502 0.704 0.034 " " 0.502344 0.700781 0.038 " " 0.001 0.003 0.004 " " 0.301 0.4
0.165 0.479 0.028 " " 0.164844 0.478125 0.023 " " 0.0 0.001 0.005 " " 0.1 0.5
0.41 0.362 0.027 " " 0.411719 0.364062 0.026 " " 0.002 0.002 0.001 " " 0.202 0.1
0.336 0.381 0.026 " " 0.336719 0.382812 0.03 " " 0.001 0.002 0.004 " " 0.201 0.4
0.436 0.834 0.029 " " 0.436719 0.832812 0.029 " " 0.001 0.001 0.0 " " 0.101 0.0
0.635 0.115 0.042 " " 0.639063 0.113281 0.04 " " 0.004 0.002 0.002 " " 0.20400000000000001 0.2
0.718 0.229 0.028 " " 0.719531 0.228125 0.025 " " 0.002 0.001 0.003 " " 0.10200000000000001 0.3
0.272 0.674 0.029 " " 0.272656 0.672656 0.024 " " 0.0 0.002 0.005 " " 0.2 0.5
0.106 0.013 0.021 " " 2 2 2 " " 2 2 2 " " 202 200
0.583 0.776 0.034 " " 0.580469 0.772656 0.034 " " 0.002 0.003 0.0 " " 0.302 0.0
0.977 0.135 0.031 " " 0.979688 0.138281 0.031 " " 0.002 0.003 0.0 " " 0.302 0.0
0.438 0.115 0.025 " " 0.439063 0.116406 0.024 " " 0.002 0.002 0.001 " " 0.202 0.1
0.234 0.445 0.024 " " 0.234375 0.446094 0.024 " " 0.001 0.001 0.0 " " 0.101 0.0
0.34 0.702 0.027 " " 0.340625 0.701563 0.025 " " 0.001 0.001 0.002 " " 0.101 0.2
0.413 0.783 0.038 " " 0.416406 0.777344 0.031 " " 0.003 0.005 0.007 " " 0.503 0.7000000000000001
0.834 0.414 0.03 " " 0.835156 0.416406 0.029 " " 0.002 0.002 0.001 " " 0.202 0.1
0.281 0.289 0.024 " " 0.279687 0.292188 0.023 " " 0.002 0.003 0.001 " " 0.302 0.1
0.795 0.798 0.026 " " 0.795313 0.794531 0.028 " " 0.001 0.003 0.002 " " 0.301 0.2
0.023 0.862 0.031 " " 0.0242187 0.866406 0.032 " " 0.001 0.005 0.001 " " 0.501 0.1
0.846 0.259 0.042 " " 0.841406 0.257031 0.039 " " 0.005 0.002 0.003 " " 0.20500000000000002 0.3
0.762 0.422 0.041 " " 0.75625 0.421875 0.043 " " 0.005 0.0 0.002 " " 0.005 0.2
0.382 0.534 0.029 " " 0.383594 0.533594 0.026 " " 0.002 0.0 0.003 " " 0.002 0.3
0.527 0.481 0.032 " " 0.528125 0.480469 0.028 " " 0.001 0.001 0.004 " " 0.101 0.4
0.226 0.245 0.03 " " 0.223438 0.246094 0.027 " " 0.002 0.001 0.003 " " 0.10200000000000001 0.3
0.134 0.298 0.031 " " 0.132812 0.295312 0.025 " " 0.002 0.002 0.006 " " 0.202 0.6
0.342 0.659 0.031 " " 0.340625 0.659375 0.024 " " 0.002 0.0 0.007 " " 0.002 0.7000000000000001
0.08 0.198 0.029 " " 0.0804688 0.197656 0.029 " " 0.0 0.0 0.0 " " 0.0 0.0
0.03 0.077 0.037 " " 0.0296875 0.0757812 0.038 " " 0.001 0.002 0.001 " " 0.201 0.1
0.437 0.635 0.028 " " 0.435156 0.6375 0.029 " " 0.002 0.002 0.001 " " 0.202 0.1
0.378 0.367 0.028 " " 0.379687 0.36875 0.023 " " 0.002 0.002 0.005 " " 0.202 0.5
0.534 0.154 0.026 " " 0.533594 0.157031 0.029 " " 0.0 0.003 0.003 " " 0.3 0.3
0.574 0.451 0.023 " " 2 2 2 " " 2 2 2 " " 202 200
0.646 0.354 0.028 " " 0.647656 0.352344 0.026 " " 0.002 0.002 0.002 " " 0.202 0.2
0.034 0.207 0.034 " " 0.0351562 0.207813 0.03 " " 0.002 0.001 0.004 " " 0.10200000000000001 0.4
0.105 0.672 0.046 " " 0.0992187 0.671875 0.041 " " 0.005 0.0 0.005 " " 0.005 0.5
0.505 0.626 0.024 " " 0.504687 0.627344 0.023 " " 0.0 0.002 0.001 " " 0.2 0.1
0.397 0.587 0.028 " " 0.422656 0.564844 0.05 " " 0.026 0.022 0.022 " " 2.2259999999999995 2.1999999999999997
0.039 0.537 0.025 " " 0.0398437 0.538281 0.025 " " 0.001 0.002 0.0 " " 0.201 0.0
0.34 0.476 0.025 " " 0.340625 0.477344 0.024 " " 0.001 0.002 0.001 " " 0.201 0.1
0.896 0.28 0.022 " " 0.896875 0.279687 0.024 " " 0.001 0.001 0.002 " " 0.101 0.2
0.463 0.613 0.048 " " 0.460938 0.60625 0.036 " " 0.002 0.007 0.012 " " 0.7020000000000001 1.2
0.017 0.031 0.026 " " 2 2 2 " " 2 2 2 " " 202 200
0.091 0.068 0.027 " " 0.0914062 0.0679687 0.03 " " 0.0 0.0 0.003 " " 0.0 0.3
0.929 0.311 0.025 " " 0.929688 0.311719 0.025 " " 0.001 0.001 0.0 " " 0.101 0.0
0.474 0.518 0.029 " " 0.473437 0.521875 0.029 " " 0.001 0.004 0.0 " " 0.401 0.0
0.014 0.318 0.032 " " 0.0148437 0.314844 0.037 " " 0.001 0.003 0.005 " " 0.301 0.5
0.212 0.494 0.029 " " 0.210938 0.495313 0.033 " " 0.001 0.002 0.004 " " 0.201 0.4
0.666 0.693 0.025 " " 0.666406 0.69375 0.03 " " 0.001 0.001 0.005 " " 0.101 0.5
0.37 0.165 0.04 " " 0.36875 0.165625 0.036 " " 0.002 0.001 0.004 " " 0.10200000000000001 0.4
0.682 0.758 0.026 " " 0.682813 0.7625 0.028 " " 0.001 0.005 0.002 " " 0.501 0.2
0.027 0.586 0.036 " " 0.0273438 0.5875 0.034 " " 0.0 0.002 0.002 " " 0.2 0.2
0.908 0.354 0.03 " " 0.908594 0.357031 0.034 " " 0.001 0.003 0.004 " " 0.301 0.4
0.907 0.624 0.021 " " 0.910937 0.624219 0.022 " " 0.004 0.0 0.001 " " 0.004 0.1
0.832 0.748 0.033 " " 0.833594 0.749219 0.031 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.394 0.73 0.025 " " 0.39375 0.73125 0.029 " " 0.0 0.001 0.004 " " 0.1 0.4
0.306 0.078 0.03 " " 0.309375 0.08125 0.03 " " 0.003 0.003 0.0 " " 0.303 0.0
0.533 0.709 0.026 " " 0.53125 0.707031 0.028 " " 0.002 0.002 0.002 " " 0.202 0.2
0.575 0.198 0.046 " " 0.575781 0.19375 0.04 " " 0.001 0.004 0.006 " " 0.401 0.6
0.53 0.587 0.038 " " 0.53125 0.586719 0.036 " " 0.002 0.0 0.002 " " 0.002 0.2
0.263 0.593 0.038 " " 0.264844 0.592188 0.037 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.188 0.475 0.023 " " 2 2 2 " " 2 2 2 " " 202 200
0.405 0.447 0.028 " " 0.403125 0.447656 0.026 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.012 0.145 0.034 " " 0.015625 0.139844 0.038 " " 0.004 0.005 0.004 " " 0.504 0.4
0.859 0.7 0.028 " " 0.861719 0.703125 0.029 " " 0.002 0.003 0.001 " " 0.302 0.1
0.709 0.598 0.03 " " 0.710156 0.597656 0.028 " " 0.001 0.0 0.002 " " 0.001 0.2
0.886 0.523 0.027 " " 0.888281 0.523438 0.026 " " 0.002 0.0 0.001 " " 0.002 0.1
0.238 0.385 0.04 " " 0.236719 0.383594 0.037 " " 0.002 0.002 0.003 " " 0.202 0.3
0.008 0.451 0.025 " " 0.028125 0.43125 0.031 " " 0.02 0.02 0.006 " " 2.02 0.6
0.813 0.613 0.026 " " 0.8125 0.615625 0.025 " " 0.001 0.002 0.001 " " 0.201 0.1
0.495 0.75 0.032 " " 0.492188 0.75 0.027 " " 0.003 0.0 0.005 " " 0.003 0.5
0.93 0.139 0.023 " " 0.929688 0.139844 0.025 " " 0.001 0.001 0.002 " " 0.101 0.2
0.725 0.32 0.029 " " 0.726562 0.321094 0.028 " " 0.002 0.002 0.001 " " 0.202 0.1
0.61 0.617 0.025 " " 0.6125 0.620313 0.029 " " 0.002 0.003 0.004 " " 0.302 0.4
0.613 0.758 0.024 " " 0.613281 0.755469 0.025 " " 0.0 0.002 0.001 " " 0.2 0.1
0.43 0.342 0.021 " " 0.428906 0.341406 0.022 " " 0.001 0.001 0.001 " " 0.101 0.1
0.137 0.353 0.02 " " 0.135156 0.358594 0.021 " " 0.002 0.005 0.001 " " 0.502 0.1
0.199 0.684 0.023 " " 0.197656 0.685156 0.026 " " 0.002 0.002 0.003 " " 0.202 0.3
0.452 0.159 0.026 " " 0.450781 0.157813 0.025 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.269 0.347 0.033 " " 0.269531 0.344531 0.03 " " 0.001 0.002 0.003 " " 0.201 0.3
0.445 0.491 0.026 " " 2 2 2 " " 2 2 2 " " 202 200
0.763 0.53 0.024 " " 0.763281 0.530469 0.025 " " 0.0 0.0 0.001 " " 0.0 0.1
0.629 0.805 0.033 " " 0.628906 0.807813 0.034 " " 0.0 0.002 0.001 " " 0.2 0.1
0.516 0.123 0.021 " " 0.515625 0.121094 0.02 " " 0.0 0.002 0.001 " " 0.2 0.1
0.845 0.456 0.02 " " 0.844531 0.45625 0.021 " " 0.001 0.0 0.001 " " 0.001 0.1
0.222 0.73 0.029 " " 0.223438 0.730469 0.029 " " 0.002 0.001 0.0 " " 0.10200000000000001 0.0
0.195 0.614 0.023 " " 0.196094 0.614062 0.022 " " 0.001 0.0 0.001 " " 0.001 0.1
0.102 0.844 0.035 " " 0.1 0.846094 0.03 " " 0.002 0.002 0.005 " " 0.202 0.5
0.35 0.751 0.037 " " 0.346094 0.755469 0.032 " " 0.004 0.005 0.005 " " 0.504 0.5
0.52 0.754 0.021 " " 0.521094 0.753906 0.025 " " 0.002 0.0 0.004 " " 0.002 0.4
0.166 0.534 0.028 " " 0.166406 0.532031 0.031 " " 0.0 0.002 0.003 " " 0.2 0.3
0.569 0.559 0.021 " " 2 2 2 " " 2 2 2 " " 202 200
0.801 0.665 0.022 " " 2 2 2 " " 2 2 2 " " 202 200
0.378 0.699 0.019 " " 0.375781 0.697656 0.021 " " 0.002 0.002 0.002 " " 0.202 0.2
0.063 0.51 0.023 " " 0.0664062 0.509375 0.024 " " 0.003 0.001 0.001 " " 0.10300000000000001 0.1
0.127 0.491 0.033 " " 0.13125 0.494531 0.026 " " 0.005 0.003 0.007 " " 0.305 0.7000000000000001
0.468 0.348 0.027 " " 0.467969 0.346875 0.026 " " 0.0 0.001 0.001 " " 0.1 0.1
0.863 0.778 0.027 " " 0.863281 0.78125 0.031 " " 0.0 0.003 0.004 " " 0.3 0.4
0.254 0.313 0.031 " " 0.251563 0.314063 0.026 " " 0.002 0.001 0.005 " " 0.10200000000000001 0.5
0.694 0.727 0.022 " " 2 2 2 " " 2 2 2 " " 202 200
0.423 0.565 0.045 " " 2 2 2 " " 2 2 2 " " 202 200
0.817 0.171 0.028 " " 0.819531 0.166406 0.026 " " 0.002 0.005 0.002 " " 0.502 0.2
0.098 0.532 0.029 " " 0.1 0.530469 0.032 " " 0.002 0.002 0.003 " " 0.202 0.3
0.504 0.061 0.022 " " 2 2 2 " " 2 2 2 " " 202 200
0.683 0.606 0.031 " " 0.682031 0.605469 0.029 " " 0.001 0.001 0.002 " " 0.101 0.2
0.058 0.85 0.027 " " 0.0570313 0.852344 0.028 " " 0.001 0.002 0.001 " " 0.201 0.1
0.568 0.335 0.106 " " 0.567187 0.33125 0.102 " " 0.001 0.004 0.004 " " 0.401 0.4
0.243 0.472 0.024 " " 0.242969 0.471875 0.022 " " 0.0 0.0 0.002 " " 0.0 0.2
0.869 0.42 0.022 " " 0.867188 0.417188 0.023 " " 0.002 0.002 0.001 " " 0.202 0.1
0.665 0.724 0.023 " " 2 2 2 " " 2 2 2 " " 202 200
0.891 0.248 0.025 " " 0.891406 0.246875 0.023 " " 0.0 0.002 0.002 " " 0.2 0.2
0.736 0.378 0.02 " " 0.736719 0.378906 0.02 " " 0.001 0.001 0.0 " " 0.101 0.0
0.628 0.589 0.025 " " 2 2 2 " " 2 2 2 " " 202 200
0.892 0.206 0.025 " " 0.89375 0.20625 0.025 " " 0.002 0.0 0.0 " " 0.002 0.0
0.142 0.123 0.028 " " 2 2 2 " " 2 2 2 " " 202 200
0.72 0.682 0.027 " " 0.721875 0.682031 0.025 " " 0.002 0.0 0.002 " " 0.002 0.2
0.081 0.115 0.025 " " 0.0820312 0.115625 0.025 " " 0.001 0.001 0.0 " " 0.101 0.0
0.441 0.524 0.022 " " 0.442187 0.528125 0.021 " " 0.001 0.004 0.001 " " 0.401 0.1
0.867 0.455 0.025 " " 0.866406 0.454688 0.024 " " 0.001 0.0 0.001 " " 0.001 0.1
0.676 0.371 0.022 " " 0.678906 0.370313 0.024 " " 0.003 0.001 0.002 " " 0.10300000000000001 0.2
0.13 0.386 0.017 " " 0.128125 0.386719 0.021 " " 0.002 0.001 0.004 " " 0.10200000000000001 0.4
0.62 0.401 0.02 " " 0.619531 0.400781 0.021 " " 0.0 0.0 0.001 " " 0.0 0.1
0.591 0.31 0.022 " " 0.589063 0.309375 0.02 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.591 0.834 0.032 " " 0.584375 0.834375 0.03 " " 0.007 0.001 0.002 " " 0.10700000000000001 0.2
0.695 0.207 0.027 " " 0.699219 0.207031 0.03 " " 0.005 0.0 0.003 " " 0.005 0.3
0.78 0.143 0.025 " " 0.778906 0.142969 0.026 " " 0.002 0.0 0.001 " " 0.002 0.1
0.027 0.43 0.027 " " 2 2 2 " " 2 2 2 " " 202 200
0.76 0.375 0.021 " " 2 2 2 " " 2 2 2 " " 202 200
0.863 0.205 0.022 " " 0.859375 0.207031 0.024 " " 0.004 0.002 0.002 " " 0.20400000000000001 0.2
0.695 0.547 0.027 " " 0.696875 0.546875 0.026 " " 0.002 0.0 0.001 " " 0.002 0.1
0.563 0.614 0.021 " " 0.559375 0.617188 0.027 " " 0.004 0.003 0.006 " " 0.304 0.6
0.748 0.652 0.028 " " 0.746875 0.65625 0.023 " " 0.001 0.004 0.005 " " 0.401 0.5
0.786 0.635 0.018 " " 2 2 2 " " 2 2 2 " " 202 200
0.539 0.815 0.03 " " 0.5375 0.814062 0.027 " " 0.002 0.001 0.003 " " 0.10200000000000001 0.3
0.62 0.714 0.025 " " 0.621094 0.714844 0.028 " " 0.001 0.001 0.003 " " 0.101 0.3
0.073 0.728 0.036 " " 0.0765625 0.728125 0.034 " " 0.004 0.0 0.002 " " 0.004 0.2
0.048 0.434 0.032 " " 2 2 2 " " 2 2 2 " " 202 200
0.361 0.286 0.019 " " 0.360938 0.285156 0.02 " " 0.0 0.001 0.001 " " 0.1 0.1
0.009 0.238 0.02 " " 2 2 2 " " 2 2 2 " " 202 200
0.064 0.546 0.02 " " 2 2 2 " " 2 2 2 " " 202 200
0.462 0.798 0.036 " " 0.460938 0.797656 0.036 " " 0.001 0.001 0.0 " " 0.101 0.0
0.493 0.58 0.02 " " 0.495313 0.579687 0.026 " " 0.002 0.0 0.006 " " 0.002 0.6
0.826 0.801 0.029 " " 0.822656 0.797656 0.028 " " 0.003 0.003 0.001 " " 0.303 0.1
0.113 0.807 0.021 " " 2 2 2 " " 2 2 2 " " 202 200
0.617 0.303 0.029 " " 0.616406 0.303125 0.034 " " 0.001 0.0 0.005 " " 0.001 0.5
0.832 0.13 0.025 " " 0.832031 0.129688 0.026 " " 0.0 0.001 0.001 " " 0.1 0.1
0.139 0.462 0.017 " " 2 2 2 " " 2 2 2 " " 202 200
0.556 0.654 0.023 " " 0.552344 0.657031 0.026 " " 0.004 0.003 0.003 " " 0.304 0.3
0.694 0.164 0.027 " " 0.696094 0.158594 0.025 " " 0.002 0.006 0.002 " " 0.602 0.2
0.25 0.188 0.033 " " 2 2 2 " " 2 2 2 " " 202 200
0.809 0.464 0.025 " " 2 2 2 " " 2 2 2 " " 202 200
0.923 0.214 0.025 " " 0.925 0.214062 0.023 " " 0.002 0.0 0.002 " " 0.002 0.2
0.071 0.251 0.02 " " 0.0648438 0.241406 0.027 " " 0.006 0.009 0.007 " " 0.9059999999999999 0.7000000000000001
0.249 0.498 0.025 " " 2 2 2 " " 2 2 2 " " 202 200
0.806 0.547 0.023 " " 0.805469 0.54375 0.026 " " 0.001 0.003 0.003 " " 0.301 0.3
0.522 0.341 0.023 " " 0.521875 0.342187 0.024 " " 0.0 0.001 0.001 " " 0.1 0.1
0.695 0.514 0.022 " " 0.696875 0.5125 0.023 " " 0.002 0.002 0.001 " " 0.202 0.1
0.086 0.357 0.026 " " 2 2 2 " " 2 2 2 " " 202 200
0.827 0.694 0.022 " " 2 2 2 " " 2 2 2 " " 202 200
0.333 0.823 0.019 " " 2 2 2 " " 2 2 2 " " 202 200
Boxes_list2 Boxes_list1 Cross_boxes "Lie_boxes, %" "True_Boxes>20px, %" "dR<4px, %" "dR<10px, %" "dR<4px(T), %" "dR<10px(T), %"
254 236 223 5.508 100.0 76.682 99.103 76.682 99.103
