x_2 y_2 r_2 " " x_1 y_1 r_1 " " dx dy dr " " abs(dx+dy)% dr%
0.262 0.347 0.03 " " 0.2625 0.346875 0.029 " " 0.001 0.0 0.001 " " 0.001 0.1
0.33 0.263 0.028 " " 0.330469 0.265625 0.031 " " 0.0 0.002 0.003 " " 0.2 0.3
0.671 0.153 0.041 " " 0.672656 0.152344 0.042 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.263 0.134 0.029 " " 0.264062 0.13125 0.034 " " 0.001 0.003 0.005 " " 0.301 0.5
0.788 0.586 0.04 " " 0.785937 0.584375 0.036 " " 0.002 0.002 0.004 " " 0.202 0.4
0.259 0.59 0.05 " " 0.258594 0.589844 0.051 " " 0.0 0.0 0.001 " " 0.0 0.1
0.562 0.393 0.04 " " 0.563281 0.391406 0.041 " " 0.001 0.002 0.001 " " 0.201 0.1
0.712 0.759 0.032 " " 0.713281 0.759375 0.034 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.635 0.63 0.028 " " 0.638281 0.630469 0.033 " " 0.003 0.0 0.005 " " 0.003 0.5
0.779 0.827 0.042 " " 0.778125 0.828906 0.038 " " 0.001 0.002 0.004 " " 0.201 0.4
0.766 0.468 0.026 " " 0.763281 0.467187 0.025 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.527 0.493 0.044 " " 0.528125 0.498437 0.045 " " 0.001 0.005 0.001 " " 0.501 0.1
0.834 0.197 0.026 " " 0.832031 0.196094 0.028 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.602 0.482 0.053 " " 0.600781 0.479688 0.05 " " 0.001 0.002 0.003 " " 0.201 0.3
0.434 0.282 0.028 " " 0.434375 0.283594 0.029 " " 0.0 0.002 0.001 " " 0.2 0.1
0.385 0.548 0.036 " " 0.382031 0.54375 0.033 " " 0.003 0.004 0.003 " " 0.403 0.3
0.11 0.087 0.026 " " 0.113281 0.0882813 0.024 " " 0.003 0.001 0.002 " " 0.10300000000000001 0.2
0.873 0.679 0.03 " " 0.873438 0.682031 0.03 " " 0.001 0.003 0.0 " " 0.301 0.0
0.719 0.102 0.035 " " 0.719531 0.103125 0.036 " " 0.001 0.001 0.001 " " 0.101 0.1
0.439 0.537 0.027 " " 0.436719 0.5375 0.027 " " 0.002 0.001 0.0 " " 0.10200000000000001 0.0
0.247 0.185 0.029 " " 0.246875 0.185156 0.028 " " 0.0 0.0 0.001 " " 0.0 0.1
0.322 0.705 0.028 " " 0.322656 0.704687 0.032 " " 0.001 0.001 0.004 " " 0.101 0.4
0.738 0.816 0.033 " " 0.7375 0.817187 0.031 " " 0.0 0.002 0.002 " " 0.2 0.2
0.946 0.262 0.025 " " 0.942187 0.263281 0.028 " " 0.004 0.002 0.003 " " 0.20400000000000001 0.3
0.13 0.27 0.048 " " 0.128906 0.275 0.046 " " 0.002 0.005 0.002 " " 0.502 0.2
0.736 0.328 0.034 " " 0.736719 0.326562 0.035 " " 0.001 0.002 0.001 " " 0.201 0.1
0.734 0.202 0.038 " " 0.738281 0.203125 0.045 " " 0.004 0.002 0.007 " " 0.20400000000000001 0.7000000000000001
0.71 0.252 0.026 " " 0.711719 0.253125 0.029 " " 0.002 0.001 0.003 " " 0.10200000000000001 0.3
0.107 0.667 0.026 " " 0.107031 0.667969 0.027 " " 0.0 0.001 0.001 " " 0.1 0.1
0.881 0.205 0.028 " " 0.883594 0.207813 0.03 " " 0.002 0.002 0.002 " " 0.202 0.2
0.98 0.241 0.027 " " 0.980469 0.238281 0.03 " " 0.001 0.002 0.003 " " 0.201 0.3
0.695 0.479 0.038 " " 0.695312 0.482812 0.036 " " 0.001 0.004 0.002 " " 0.401 0.2
0.093 0.57 0.039 " " 0.0960938 0.567187 0.04 " " 0.003 0.002 0.001 " " 0.203 0.1
0.933 0.309 0.031 " " 0.933594 0.310937 0.036 " " 0.001 0.002 0.005 " " 0.201 0.5
0.84 0.309 0.044 " " 0.841406 0.303125 0.043 " " 0.002 0.005 0.001 " " 0.502 0.1
0.14 0.594 0.028 " " 0.140625 0.59375 0.03 " " 0.001 0.0 0.002 " " 0.001 0.2
0.512 0.116 0.027 " " 0.513281 0.117188 0.026 " " 0.001 0.002 0.001 " " 0.201 0.1
0.01 0.749 0.029 " " 2 2 2 " " 2 2 2 " " 202 200
0.47 0.525 0.033 " " 0.46875 0.525781 0.034 " " 0.001 0.001 0.001 " " 0.101 0.1
0.324 0.426 0.034 " " 0.326562 0.428125 0.034 " " 0.002 0.002 0.0 " " 0.202 0.0
0.107 0.389 0.059 " " 0.103906 0.3875 0.071 " " 0.003 0.002 0.012 " " 0.203 1.2
0.741 0.248 0.025 " " 0.739844 0.246094 0.025 " " 0.002 0.002 0.0 " " 0.202 0.0
0.424 0.082 0.024 " " 0.422656 0.084375 0.025 " " 0.002 0.002 0.001 " " 0.202 0.1
0.322 0.571 0.036 " " 0.325 0.569531 0.036 " " 0.003 0.002 0.0 " " 0.203 0.0
0.22 0.353 0.036 " " 0.220313 0.350781 0.034 " " 0.001 0.002 0.002 " " 0.201 0.2
0.536 0.36 0.024 " " 0.533594 0.359375 0.021 " " 0.002 0.001 0.003 " " 0.10200000000000001 0.3
0.108 0.209 0.025 " " 0.107031 0.209375 0.025 " " 0.001 0.0 0.0 " " 0.001 0.0
0.748 0.714 0.029 " " 0.75 0.714844 0.028 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.859 0.429 0.028 " " 0.859375 0.43125 0.026 " " 0.0 0.002 0.002 " " 0.2 0.2
0.563 0.277 0.026 " " 0.5625 0.274219 0.026 " " 0.001 0.002 0.0 " " 0.201 0.0
0.189 0.189 0.024 " " 0.1875 0.192188 0.022 " " 0.002 0.003 0.002 " " 0.302 0.2
0.266 0.038 0.053 " " 2 2 2 " " 2 2 2 " " 202 200
0.692 0.405 0.032 " " 0.692187 0.404687 0.032 " " 0.0 0.0 0.0 " " 0.0 0.0
0.742 0.285 0.023 " " 0.742188 0.285937 0.023 " " 0.0 0.001 0.0 " " 0.1 0.0
0.328 0.504 0.037 " " 0.33125 0.507812 0.037 " " 0.003 0.004 0.0 " " 0.403 0.0
0.123 0.493 0.043 " " 0.11875 0.489844 0.037 " " 0.004 0.003 0.006 " " 0.304 0.6
0.874 0.522 0.031 " " 0.875 0.523438 0.029 " " 0.001 0.002 0.002 " " 0.201 0.2
0.814 0.634 0.041 " " 0.813281 0.638281 0.037 " " 0.001 0.004 0.004 " " 0.401 0.4
0.185 0.15 0.024 " " 0.183594 0.152344 0.025 " " 0.002 0.002 0.001 " " 0.202 0.1
0.767 0.035 0.027 " " 0.7625 0.034375 0.03 " " 0.004 0.0 0.003 " " 0.004 0.3
0.257 0.512 0.028 " " 0.25625 0.511719 0.033 " " 0.001 0.001 0.005 " " 0.101 0.5
0.457 0.582 0.049 " " 0.454688 0.582031 0.039 " " 0.002 0.0 0.01 " " 0.002 1.0
0.63 0.323 0.031 " " 0.629687 0.321875 0.03 " " 0.001 0.001 0.001 " " 0.101 0.1
0.2 0.068 0.03 " " 0.203125 0.0664062 0.026 " " 0.003 0.002 0.004 " " 0.203 0.4
0.489 0.245 0.038 " " 0.489844 0.248437 0.031 " " 0.001 0.004 0.007 " " 0.401 0.7000000000000001
0.427 0.421 0.03 " " 0.423438 0.420312 0.032 " " 0.003 0.001 0.002 " " 0.10300000000000001 0.2
0.784 0.654 0.026 " " 0.782031 0.653906 0.024 " " 0.002 0.0 0.002 " " 0.002 0.2
0.041 0.205 0.03 " " 0.0421875 0.207031 0.029 " " 0.001 0.002 0.001 " " 0.201 0.1
0.628 0.152 0.025 " " 0.627344 0.150781 0.024 " " 0.001 0.002 0.001 " " 0.201 0.1
0.291 0.655 0.027 " " 0.29375 0.654688 0.03 " " 0.002 0.001 0.003 " " 0.10200000000000001 0.3
0.058 0.688 0.021 " " 0.059375 0.689062 0.021 " " 0.002 0.002 0.0 " " 0.202 0.0
0.141 0.184 0.027 " " 0.141406 0.188281 0.028 " " 0.001 0.004 0.001 " " 0.401 0.1
0.966 0.116 0.045 " " 0.963281 0.105469 0.041 " " 0.003 0.011 0.004 " " 1.1029999999999998 0.4
0.638 0.441 0.026 " " 0.639063 0.441406 0.029 " " 0.001 0.001 0.003 " " 0.101 0.3
0.723 0.588 0.038 " " 0.721094 0.582031 0.033 " " 0.002 0.005 0.005 " " 0.502 0.5
0.855 0.475 0.029 " " 2 2 2 " " 2 2 2 " " 202 200
0.256 0.301 0.028 " " 0.255469 0.302344 0.029 " " 0.001 0.002 0.001 " " 0.201 0.1
0.108 0.149 0.036 " " 0.10625 0.148438 0.04 " " 0.002 0.001 0.004 " " 0.10200000000000001 0.4
0.362 0.16 0.021 " " 0.364844 0.159375 0.022 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.762 0.37 0.027 " " 0.760938 0.369531 0.028 " " 0.002 0.0 0.001 " " 0.002 0.1
0.567 0.105 0.034 " " 0.565625 0.105469 0.036 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.047 0.268 0.039 " " 0.0515625 0.269531 0.037 " " 0.005 0.002 0.002 " " 0.20500000000000002 0.2
0.544 0.159 0.029 " " 0.54375 0.160156 0.028 " " 0.0 0.001 0.001 " " 0.1 0.1
0.502 0.409 0.027 " " 0.503125 0.410156 0.025 " " 0.001 0.002 0.002 " " 0.201 0.2
0.053 0.159 0.028 " " 0.0492188 0.15625 0.032 " " 0.004 0.002 0.004 " " 0.20400000000000001 0.4
0.973 0.538 0.027 " " 0.971094 0.534375 0.029 " " 0.002 0.004 0.002 " " 0.402 0.2
0.371 0.207 0.029 " " 0.371875 0.210156 0.025 " " 0.001 0.003 0.004 " " 0.301 0.4
0.291 0.452 0.028 " " 0.292188 0.451562 0.028 " " 0.001 0.001 0.0 " " 0.101 0.0
0.826 0.676 0.027 " " 2 2 2 " " 2 2 2 " " 202 200
0.209 0.416 0.035 " " 0.207031 0.414062 0.033 " " 0.002 0.002 0.002 " " 0.202 0.2
0.032 0.695 0.027 " " 0.034375 0.696094 0.028 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.904 0.109 0.029 " " 0.907031 0.107813 0.034 " " 0.003 0.001 0.005 " " 0.10300000000000001 0.5
0.22 0.141 0.041 " " 0.220313 0.139062 0.035 " " 0.0 0.002 0.006 " " 0.2 0.6
0.661 0.715 0.061 " " 0.650781 0.724219 0.046 " " 0.01 0.01 0.015 " " 1.01 1.5
0.423 0.138 0.02 " " 0.421875 0.141406 0.02 " " 0.001 0.003 0.0 " " 0.301 0.0
0.079 0.01 0.021 " " 2 2 2 " " 2 2 2 " " 202 200
0.194 0.304 0.03 " " 0.195312 0.303906 0.035 " " 0.002 0.0 0.005 " " 0.002 0.5
0.087 0.62 0.026 " " 0.0859375 0.619531 0.029 " " 0.002 0.0 0.003 " " 0.002 0.3
0.884 0.369 0.032 " " 0.882031 0.367188 0.036 " " 0.002 0.002 0.004 " " 0.202 0.4
0.966 0.341 0.028 " " 0.971875 0.342969 0.033 " " 0.005 0.002 0.005 " " 0.20500000000000002 0.5
0.453 0.353 0.032 " " 0.453125 0.354688 0.034 " " 0.0 0.002 0.002 " " 0.2 0.2
0.113 0.624 0.021 " " 2 2 2 " " 2 2 2 " " 202 200
0.323 0.126 0.036 " " 0.321094 0.128125 0.035 " " 0.002 0.002 0.001 " " 0.202 0.1
0.008 0.699 0.024 " " 2 2 2 " " 2 2 2 " " 202 200
0.396 0.166 0.024 " " 0.396875 0.165625 0.022 " " 0.001 0.0 0.002 " " 0.001 0.2
0.205 0.491 0.03 " " 0.203125 0.492188 0.03 " " 0.002 0.001 0.0 " " 0.10200000000000001 0.0
0.156 0.433 0.037 " " 0.154687 0.432813 0.036 " " 0.002 0.0 0.001 " " 0.002 0.1
0.367 0.477 0.034 " " 0.367188 0.476562 0.032 " " 0.0 0.001 0.002 " " 0.1 0.2
0.29 0.379 0.021 " " 0.311719 0.371094 0.028 " " 0.022 0.008 0.007 " " 0.8220000000000001 0.7000000000000001
0.017 0.02 0.024 " " 2 2 2 " " 2 2 2 " " 202 200
0.012 0.621 0.026 " " 0.0125 0.625 0.028 " " 0.001 0.004 0.002 " " 0.401 0.2
0.365 0.116 0.023 " " 2 2 2 " " 2 2 2 " " 202 200
0.063 0.1 0.025 " " 0.0648438 0.0976562 0.021 " " 0.002 0.002 0.004 " " 0.202 0.4
0.794 0.522 0.029 " " 0.79375 0.519531 0.03 " " 0.0 0.002 0.001 " " 0.2 0.1
0.966 0.623 0.029 " " 0.966406 0.621094 0.031 " " 0.001 0.002 0.002 " " 0.201 0.2
0.009 0.089 0.019 " " 2 2 2 " " 2 2 2 " " 202 200
0.338 0.184 0.025 " " 2 2 2 " " 2 2 2 " " 202 200
0.809 0.72 0.027 " " 2 2 2 " " 2 2 2 " " 202 200
0.794 0.383 0.026 " " 0.792969 0.382031 0.029 " " 0.001 0.001 0.003 " " 0.101 0.3
0.847 0.536 0.025 " " 0.846875 0.5375 0.025 " " 0.0 0.002 0.0 " " 0.2 0.0
0.724 0.412 0.022 " " 0.728125 0.4125 0.024 " " 0.004 0.0 0.002 " " 0.004 0.2
0.31 0.371 0.027 " " 2 2 2 " " 2 2 2 " " 202 200
0.193 0.241 0.028 " " 0.192188 0.24375 0.027 " " 0.001 0.002 0.001 " " 0.201 0.1
0.892 0.066 0.025 " " 0.892969 0.0679687 0.027 " " 0.001 0.002 0.002 " " 0.201 0.2
0.792 0.298 0.024 " " 0.767969 0.278125 0.026 " " 0.024 0.02 0.002 " " 2.024 0.2
0.042 0.386 0.106 " " 0.0398437 0.382812 0.093 " " 0.002 0.003 0.013 " " 0.302 1.3
0.923 0.723 0.027 " " 2 2 2 " " 2 2 2 " " 202 200
0.707 0.805 0.022 " " 0.705469 0.805469 0.027 " " 0.002 0.001 0.005 " " 0.10200000000000001 0.5
0.669 0.089 0.027 " " 0.667188 0.090625 0.027 " " 0.002 0.002 0.0 " " 0.202 0.0
0.291 0.252 0.028 " " 0.291406 0.254687 0.027 " " 0.001 0.002 0.001 " " 0.201 0.1
0.666 0.254 0.026 " " 2 2 2 " " 2 2 2 " " 202 200
0.078 0.2 0.034 " " 0.0765625 0.198437 0.032 " " 0.002 0.002 0.002 " " 0.202 0.2
0.653 0.398 0.029 " " 2 2 2 " " 2 2 2 " " 202 200
0.064 0.484 0.042 " " 0.0640625 0.485938 0.042 " " 0.0 0.002 0.0 " " 0.2 0.0
0.552 0.663 0.027 " " 0.551562 0.664062 0.026 " " 0.0 0.001 0.001 " " 0.1 0.1
0.935 0.594 0.026 " " 0.935938 0.595312 0.029 " " 0.001 0.002 0.003 " " 0.201 0.3
0.495 0.327 0.037 " " 0.49375 0.319531 0.03 " " 0.002 0.007 0.007 " " 0.7020000000000001 0.7000000000000001
0.778 0.741 0.031 " " 2 2 2 " " 2 2 2 " " 202 200
0.885 0.814 0.029 " " 2 2 2 " " 2 2 2 " " 202 200
0.354 0.555 0.021 " " 2 2 2 " " 2 2 2 " " 202 200
0.421 0.228 0.044 " " 0.421875 0.225 0.042 " " 0.001 0.003 0.002 " " 0.301 0.2
0.824 0.815 0.036 " " 2 2 2 " " 2 2 2 " " 202 200
0.374 0.43 0.028 " " 0.373437 0.428906 0.023 " " 0.001 0.001 0.005 " " 0.101 0.5
0.32 0.32 0.028 " " 0.317969 0.321875 0.028 " " 0.002 0.002 0.0 " " 0.202 0.0
0.789 0.182 0.027 " " 0.788281 0.18125 0.027 " " 0.001 0.001 0.0 " " 0.101 0.0
0.836 0.107 0.08 " " 0.832031 0.0984375 0.071 " " 0.004 0.009 0.009 " " 0.9039999999999999 0.8999999999999999
0.082 0.67 0.021 " " 0.0820312 0.669531 0.023 " " 0.0 0.001 0.002 " " 0.1 0.2
0.259 0.405 0.034 " " 2 2 2 " " 2 2 2 " " 202 200
0.491 0.365 0.024 " " 2 2 2 " " 2 2 2 " " 202 200
0.689 0.565 0.021 " " 2 2 2 " " 2 2 2 " " 202 200
0.168 0.498 0.028 " " 0.167187 0.5 0.026 " " 0.001 0.002 0.002 " " 0.201 0.2
0.005 0.185 0.012 " " 0.0078125 0.160156 0.021 " " 0.002 0.025 0.009 " " 2.502 0.8999999999999999
0.288 0.183 0.034 " " 0.294531 0.186719 0.028 " " 0.006 0.004 0.006 " " 0.406 0.6
0.885 0.589 0.042 " " 2 2 2 " " 2 2 2 " " 202 200
0.822 0.433 0.032 " " 0.821875 0.43125 0.028 " " 0.0 0.002 0.004 " " 0.2 0.4
0.754 0.503 0.023 " " 0.754687 0.503125 0.025 " " 0.001 0.0 0.002 " " 0.001 0.2
0.854 0.799 0.028 " " 2 2 2 " " 2 2 2 " " 202 200
0.723 0.491 0.031 " " 2 2 2 " " 2 2 2 " " 202 200
0.007 0.16 0.022 " " 2 2 2 " " 2 2 2 " " 202 200
0.605 0.232 0.022 " " 0.60625 0.23125 0.025 " " 0.001 0.001 0.003 " " 0.101 0.3
0.155 0.081 0.039 " " 0.157813 0.0789063 0.034 " " 0.002 0.002 0.005 " " 0.202 0.5
0.582 0.248 0.025 " " 0.583594 0.247656 0.026 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.603 0.158 0.02 " " 0.601562 0.157031 0.024 " " 0.002 0.001 0.004 " " 0.10200000000000001 0.4
0.522 0.312 0.019 " " 2 2 2 " " 2 2 2 " " 202 200
0.236 0.23 0.026 " " 0.235938 0.232031 0.028 " " 0.0 0.002 0.002 " " 0.2 0.2
0.579 0.327 0.021 " " 2 2 2 " " 2 2 2 " " 202 200
0.961 0.396 0.029 " " 2 2 2 " " 2 2 2 " " 202 200
0.774 0.425 0.025 " " 0.776563 0.425 0.028 " " 0.002 0.0 0.003 " " 0.002 0.3
0.527 0.648 0.026 " " 0.500781 0.66875 0.031 " " 0.027 0.02 0.005 " " 2.027 0.5
0.927 0.22 0.026 " " 2 2 2 " " 2 2 2 " " 202 200
0.389 0.366 0.022 " " 2 2 2 " " 2 2 2 " " 202 200
0.362 0.248 0.02 " " 2 2 2 " " 2 2 2 " " 202 200
0.595 0.292 0.023 " " 2 2 2 " " 2 2 2 " " 202 200
0.659 0.296 0.029 " " 2 2 2 " " 2 2 2 " " 202 200
0.152 0.687 0.021 " " 0.132031 0.657812 0.023 " " 0.02 0.029 0.002 " " 2.9200000000000004 0.2
0.449 0.159 0.02 " " 2 2 2 " " 2 2 2 " " 202 200
0.053 0.726 0.018 " " 2 2 2 " " 2 2 2 " " 202 200
0.887 0.448 0.02 " " 2 2 2 " " 2 2 2 " " 202 200
0.378 0.09 0.025 " " 2 2 2 " " 2 2 2 " " 202 200
0.116 0.323 0.021 " " 2 2 2 " " 2 2 2 " " 202 200
0.132 0.659 0.018 " " 2 2 2 " " 2 2 2 " " 202 200
0.277 0.229 0.023 " " 0.275 0.232812 0.026 " " 0.002 0.004 0.003 " " 0.402 0.3
0.484 0.19 0.019 " " 0.482031 0.192188 0.022 " " 0.002 0.002 0.003 " " 0.202 0.3
0.759 0.628 0.022 " " 2 2 2 " " 2 2 2 " " 202 200
0.091 0.241 0.024 " " 2 2 2 " " 2 2 2 " " 202 200
0.466 0.13 0.029 " " 2 2 2 " " 2 2 2 " " 202 200
0.456 0.708 0.026 " " 2 2 2 " " 2 2 2 " " 202 200
0.435 0.699 0.026 " " 0.408594 0.717188 0.024 " " 0.027 0.018 0.002 " " 1.8269999999999997 0.2
0.412 0.684 0.026 " " 2 2 2 " " 2 2 2 " " 202 200
Boxes_list2 Boxes_list1 Cross_boxes "Lie_boxes, %" "True_Boxes>20px, %" "dR<4px, %" "dR<10px, %" "dR<4px(T), %" "dR<10px(T), %"
209 187 163 12.834 99.522 74.233 96.319 74.233 96.319
