x_2 y_2 r_2 " " x_1 y_1 r_1 " " dx dy dr " " abs(dx+dy)% dr%
0.307 0.627 0.022 " " 0.309375 0.628125 0.025 " " 0.002 0.001 0.003 " " 0.10200000000000001 0.3
0.252 0.515 0.028 " " 0.253125 0.517969 0.027 " " 0.002 0.003 0.001 " " 0.302 0.1
0.355 0.062 0.032 " " 0.355469 0.0640625 0.03 " " 0.0 0.002 0.002 " " 0.2 0.2
0.713 0.475 0.053 " " 0.714063 0.471875 0.047 " " 0.001 0.003 0.006 " " 0.301 0.6
0.283 0.648 0.025 " " 0.28125 0.648438 0.025 " " 0.002 0.001 0.0 " " 0.10200000000000001 0.0
0.297 0.193 0.033 " " 0.296875 0.194531 0.034 " " 0.0 0.002 0.001 " " 0.2 0.1
0.924 0.673 0.031 " " 0.925781 0.673437 0.031 " " 0.002 0.0 0.0 " " 0.002 0.0
0.81 0.605 0.028 " " 0.810938 0.60625 0.028 " " 0.001 0.002 0.0 " " 0.201 0.0
0.009 0.402 0.02 " " 2 2 2 " " 2 2 2 " " 202 200
0.884 0.055 0.028 " " 0.885156 0.0546875 0.029 " " 0.001 0.0 0.001 " " 0.001 0.1
0.507 0.478 0.024 " " 0.507031 0.479688 0.026 " " 0.0 0.002 0.002 " " 0.2 0.2
0.909 0.441 0.026 " " 0.907031 0.441406 0.026 " " 0.002 0.0 0.0 " " 0.002 0.0
0.171 0.588 0.026 " " 0.171094 0.590625 0.027 " " 0.0 0.002 0.001 " " 0.2 0.1
0.205 0.731 0.029 " " 0.205469 0.733594 0.029 " " 0.001 0.002 0.0 " " 0.201 0.0
0.212 0.854 0.024 " " 0.211719 0.854688 0.024 " " 0.001 0.001 0.0 " " 0.101 0.0
0.205 0.458 0.029 " " 0.208594 0.45625 0.031 " " 0.003 0.002 0.002 " " 0.203 0.2
0.426 0.448 0.023 " " 0.425 0.448438 0.023 " " 0.001 0.0 0.0 " " 0.001 0.0
0.629 0.698 0.025 " " 0.628125 0.694531 0.024 " " 0.001 0.003 0.001 " " 0.301 0.1
0.804 0.51 0.025 " " 0.803125 0.510938 0.028 " " 0.001 0.001 0.003 " " 0.101 0.3
0.398 0.459 0.023 " " 0.398438 0.458594 0.02 " " 0.001 0.001 0.003 " " 0.101 0.3
0.613 0.228 0.025 " " 2 2 2 " " 2 2 2 " " 202 200
0.209 0.689 0.024 " " 0.210938 0.6875 0.022 " " 0.002 0.002 0.002 " " 0.202 0.2
0.092 0.755 0.029 " " 0.0921875 0.754687 0.028 " " 0.0 0.0 0.001 " " 0.0 0.1
0.153 0.69 0.055 " " 0.155469 0.692187 0.057 " " 0.002 0.002 0.002 " " 0.202 0.2
0.653 0.719 0.027 " " 0.650781 0.719531 0.029 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.843 0.541 0.027 " " 0.845312 0.541406 0.029 " " 0.002 0.0 0.002 " " 0.002 0.2
0.107 0.554 0.041 " " 0.107031 0.554688 0.042 " " 0.0 0.001 0.001 " " 0.1 0.1
0.125 0.448 0.029 " " 0.124219 0.452344 0.028 " " 0.001 0.004 0.001 " " 0.401 0.1
0.192 0.551 0.035 " " 0.191406 0.55 0.03 " " 0.001 0.001 0.005 " " 0.101 0.5
0.11 0.808 0.03 " " 0.110937 0.807813 0.029 " " 0.001 0.0 0.001 " " 0.001 0.1
0.209 0.183 0.04 " " 0.211719 0.185937 0.038 " " 0.002 0.003 0.002 " " 0.302 0.2
0.588 0.502 0.023 " " 0.590625 0.501562 0.022 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.251 0.198 0.033 " " 0.252344 0.196875 0.031 " " 0.002 0.002 0.002 " " 0.202 0.2
0.983 0.463 0.022 " " 0.982813 0.463281 0.024 " " 0.0 0.0 0.002 " " 0.0 0.2
0.115 0.495 0.023 " " 0.117188 0.494531 0.023 " " 0.002 0.001 0.0 " " 0.10200000000000001 0.0
0.93 0.352 0.029 " " 0.93125 0.354688 0.031 " " 0.001 0.003 0.002 " " 0.301 0.2
0.795 0.309 0.028 " " 0.79375 0.309375 0.025 " " 0.001 0.001 0.003 " " 0.101 0.3
0.908 0.54 0.023 " " 0.90625 0.538281 0.025 " " 0.002 0.002 0.002 " " 0.202 0.2
0.435 0.413 0.02 " " 0.435156 0.4125 0.025 " " 0.0 0.001 0.005 " " 0.1 0.5
0.763 0.356 0.04 " " 0.763281 0.35625 0.039 " " 0.0 0.0 0.001 " " 0.0 0.1
0.268 0.468 0.028 " " 0.267188 0.466406 0.025 " " 0.001 0.002 0.003 " " 0.201 0.3
0.076 0.307 0.025 " " 0.0765625 0.307031 0.025 " " 0.001 0.0 0.0 " " 0.001 0.0
0.411 0.641 0.023 " " 0.408594 0.64375 0.026 " " 0.002 0.003 0.003 " " 0.302 0.3
0.268 0.734 0.025 " " 2 2 2 " " 2 2 2 " " 202 200
0.541 0.202 0.025 " " 0.539844 0.200781 0.026 " " 0.001 0.002 0.001 " " 0.201 0.1
0.127 0.381 0.032 " " 0.125781 0.382812 0.026 " " 0.002 0.002 0.006 " " 0.202 0.6
0.02 0.355 0.034 " " 0.0195312 0.357812 0.033 " " 0.001 0.003 0.001 " " 0.301 0.1
0.377 0.157 0.07 " " 0.379687 0.163281 0.076 " " 0.002 0.006 0.006 " " 0.602 0.6
0.649 0.576 0.024 " " 0.655469 0.605469 0.025 " " 0.006 0.03 0.001 " " 3.006 0.1
0.383 0.55 0.038 " " 0.382812 0.560156 0.031 " " 0.0 0.01 0.007 " " 1.0 0.7000000000000001
0.976 0.297 0.039 " " 0.976562 0.296875 0.038 " " 0.001 0.0 0.001 " " 0.001 0.1
0.952 0.188 0.033 " " 0.953125 0.195312 0.043 " " 0.001 0.007 0.01 " " 0.7010000000000001 1.0
0.9 0.602 0.03 " " 0.903125 0.60625 0.033 " " 0.003 0.004 0.003 " " 0.403 0.3
0.661 0.129 0.028 " " 0.664844 0.130469 0.024 " " 0.004 0.002 0.004 " " 0.20400000000000001 0.4
0.512 0.148 0.038 " " 0.505469 0.144531 0.038 " " 0.006 0.003 0.0 " " 0.306 0.0
0.211 0.77 0.03 " " 0.214062 0.767969 0.025 " " 0.003 0.002 0.005 " " 0.203 0.5
0.693 0.171 0.035 " " 0.690625 0.169531 0.032 " " 0.002 0.002 0.003 " " 0.202 0.3
0.755 0.113 0.03 " " 0.755469 0.111719 0.031 " " 0.001 0.002 0.001 " " 0.201 0.1
0.905 0.205 0.025 " " 0.907031 0.203906 0.027 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.655 0.417 0.033 " " 0.657812 0.41875 0.032 " " 0.003 0.002 0.001 " " 0.203 0.1
0.643 0.802 0.032 " " 0.64375 0.808594 0.028 " " 0.001 0.007 0.004 " " 0.7010000000000001 0.4
0.007 0.747 0.034 " " 2 2 2 " " 2 2 2 " " 202 200
0.62 0.454 0.038 " " 0.615625 0.460156 0.032 " " 0.005 0.006 0.006 " " 0.605 0.6
0.178 0.15 0.03 " " 0.178906 0.150781 0.03 " " 0.001 0.001 0.0 " " 0.101 0.0
0.041 0.379 0.023 " " 0.0429688 0.378906 0.022 " " 0.002 0.0 0.001 " " 0.002 0.1
0.643 0.056 0.018 " " 0.645312 0.0570313 0.022 " " 0.002 0.001 0.004 " " 0.10200000000000001 0.4
0.948 0.447 0.03 " " 0.947656 0.446094 0.029 " " 0.001 0.001 0.001 " " 0.101 0.1
0.618 0.319 0.027 " " 0.619531 0.31875 0.026 " " 0.002 0.0 0.001 " " 0.002 0.1
0.434 0.653 0.029 " " 0.433594 0.65625 0.028 " " 0.0 0.003 0.001 " " 0.3 0.1
0.881 0.102 0.025 " " 0.879687 0.100781 0.029 " " 0.002 0.002 0.004 " " 0.202 0.4
0.456 0.539 0.028 " " 0.453906 0.541406 0.023 " " 0.002 0.002 0.005 " " 0.202 0.5
0.391 0.62 0.028 " " 0.390625 0.617969 0.025 " " 0.0 0.002 0.003 " " 0.2 0.3
0.17 0.416 0.027 " " 0.171094 0.416406 0.029 " " 0.001 0.001 0.002 " " 0.101 0.2
0.967 0.13 0.033 " " 0.965625 0.13125 0.028 " " 0.002 0.002 0.005 " " 0.202 0.5
0.898 0.163 0.024 " " 0.9 0.160938 0.025 " " 0.002 0.002 0.001 " " 0.202 0.1
0.543 0.48 0.034 " " 0.542969 0.482812 0.027 " " 0.0 0.003 0.007 " " 0.3 0.7000000000000001
0.935 0.552 0.024 " " 0.934375 0.553906 0.028 " " 0.001 0.002 0.004 " " 0.201 0.4
0.581 0.225 0.022 " " 2 2 2 " " 2 2 2 " " 202 200
0.707 0.65 0.025 " " 0.709375 0.652344 0.028 " " 0.002 0.002 0.003 " " 0.202 0.3
0.859 0.23 0.031 " " 0.858594 0.230469 0.028 " " 0.0 0.001 0.003 " " 0.1 0.3
0.777 0.013 0.02 " " 0.803906 0.034375 0.025 " " 0.027 0.022 0.005 " " 2.227 0.5
0.711 0.298 0.03 " " 0.7125 0.296094 0.03 " " 0.002 0.002 0.0 " " 0.202 0.0
0.671 0.309 0.026 " " 0.671875 0.309375 0.027 " " 0.001 0.0 0.001 " " 0.001 0.1
0.18 0.79 0.022 " " 0.179688 0.792188 0.021 " " 0.001 0.002 0.001 " " 0.201 0.1
0.61 0.163 0.039 " " 0.605469 0.163281 0.036 " " 0.005 0.001 0.003 " " 0.10500000000000001 0.3
0.671 0.756 0.026 " " 0.671875 0.757812 0.026 " " 0.001 0.002 0.0 " " 0.201 0.0
0.609 0.109 0.027 " " 0.609375 0.108594 0.027 " " 0.0 0.0 0.0 " " 0.0 0.0
0.561 0.437 0.04 " " 0.561719 0.435156 0.036 " " 0.001 0.002 0.004 " " 0.201 0.4
0.988 0.511 0.033 " " 0.958594 0.500781 0.03 " " 0.03 0.01 0.003 " " 1.03 0.3
0.204 0.628 0.034 " " 0.203125 0.628125 0.031 " " 0.001 0.0 0.003 " " 0.001 0.3
0.175 0.505 0.024 " " 0.172656 0.507031 0.023 " " 0.002 0.002 0.001 " " 0.202 0.1
0.53 0.404 0.022 " " 0.532812 0.396875 0.029 " " 0.002 0.007 0.007 " " 0.7020000000000001 0.7000000000000001
0.645 0.368 0.028 " " 0.64375 0.367188 0.027 " " 0.001 0.001 0.001 " " 0.101 0.1
0.96 0.506 0.035 " " 2 2 2 " " 2 2 2 " " 202 200
0.034 0.209 0.026 " " 0.0359375 0.211719 0.028 " " 0.002 0.002 0.002 " " 0.202 0.2
0.36 0.495 0.031 " " 0.359375 0.49375 0.029 " " 0.001 0.002 0.002 " " 0.201 0.2
0.842 0.591 0.027 " " 0.842969 0.591406 0.027 " " 0.001 0.001 0.0 " " 0.101 0.0
0.252 0.697 0.028 " " 0.254687 0.7 0.027 " " 0.002 0.003 0.001 " " 0.302 0.1
0.848 0.087 0.029 " " 0.847656 0.0890625 0.029 " " 0.001 0.002 0.0 " " 0.201 0.0
0.102 0.095 0.024 " " 0.103906 0.0960938 0.024 " " 0.002 0.001 0.0 " " 0.10200000000000001 0.0
0.689 0.573 0.026 " " 0.69375 0.571875 0.025 " " 0.005 0.002 0.001 " " 0.20500000000000002 0.1
0.923 0.07 0.031 " " 0.923437 0.0710938 0.031 " " 0.001 0.002 0.0 " " 0.201 0.0
0.409 0.508 0.026 " " 0.409375 0.505469 0.024 " " 0.001 0.002 0.002 " " 0.201 0.2
0.735 0.566 0.029 " " 0.732031 0.565625 0.032 " " 0.003 0.001 0.003 " " 0.10300000000000001 0.3
0.064 0.801 0.025 " " 0.046875 0.776563 0.029 " " 0.017 0.024 0.004 " " 2.417 0.4
0.558 0.129 0.024 " " 0.557813 0.128906 0.027 " " 0.0 0.0 0.003 " " 0.0 0.3
0.207 0.406 0.025 " " 0.207813 0.407813 0.019 " " 0.001 0.002 0.006 " " 0.201 0.6
0.513 0.649 0.02 " " 2 2 2 " " 2 2 2 " " 202 200
0.323 0.73 0.026 " " 0.324219 0.729688 0.026 " " 0.001 0.0 0.0 " " 0.001 0.0
0.977 0.38 0.031 " " 0.978125 0.382031 0.027 " " 0.002 0.002 0.004 " " 0.202 0.4
0.484 0.526 0.024 " " 0.484375 0.528906 0.025 " " 0.0 0.003 0.001 " " 0.3 0.1
0.04 0.304 0.022 " " 2 2 2 " " 2 2 2 " " 202 200
0.589 0.591 0.024 " " 0.584375 0.59375 0.023 " " 0.005 0.002 0.001 " " 0.20500000000000002 0.1
0.334 0.65 0.034 " " 2 2 2 " " 2 2 2 " " 202 200
0.293 0.72 0.024 " " 2 2 2 " " 2 2 2 " " 202 200
0.275 0.684 0.023 " " 2 2 2 " " 2 2 2 " " 202 200
0.43 0.522 0.021 " " 0.43125 0.520312 0.021 " " 0.001 0.002 0.0 " " 0.201 0.0
0.145 0.116 0.033 " " 0.145313 0.11875 0.032 " " 0.001 0.003 0.001 " " 0.301 0.1
0.615 0.801 0.021 " " 0.616406 0.803125 0.023 " " 0.002 0.002 0.002 " " 0.202 0.2
0.285 0.292 0.022 " " 0.284375 0.29375 0.021 " " 0.001 0.002 0.001 " " 0.201 0.1
0.396 0.775 0.026 " " 0.395312 0.775781 0.028 " " 0.001 0.001 0.002 " " 0.101 0.2
0.456 0.184 0.028 " " 0.453125 0.182812 0.025 " " 0.003 0.001 0.003 " " 0.10300000000000001 0.3
0.873 0.179 0.028 " " 0.872656 0.176563 0.033 " " 0.0 0.002 0.005 " " 0.2 0.5
0.567 0.581 0.027 " " 0.565625 0.582812 0.023 " " 0.001 0.002 0.004 " " 0.201 0.4
0.897 0.235 0.022 " " 0.896875 0.235156 0.023 " " 0.0 0.0 0.001 " " 0.0 0.1
0.654 0.605 0.024 " " 2 2 2 " " 2 2 2 " " 202 200
0.935 0.233 0.027 " " 0.934375 0.236719 0.024 " " 0.001 0.004 0.003 " " 0.401 0.3
0.355 0.251 0.038 " " 0.353125 0.248437 0.038 " " 0.002 0.002 0.0 " " 0.202 0.0
0.287 0.79 0.021 " " 0.289844 0.792969 0.023 " " 0.003 0.003 0.002 " " 0.303 0.2
0.007 0.314 0.019 " " 2 2 2 " " 2 2 2 " " 202 200
0.752 0.187 0.024 " " 2 2 2 " " 2 2 2 " " 202 200
0.834 0.18 0.028 " " 0.835156 0.182812 0.025 " " 0.002 0.002 0.003 " " 0.202 0.3
0.148 0.489 0.018 " " 0.147656 0.490625 0.022 " " 0.001 0.002 0.004 " " 0.201 0.4
0.552 0.719 0.026 " " 0.551562 0.720312 0.03 " " 0.001 0.002 0.004 " " 0.201 0.4
0.985 0.426 0.02 " " 2 2 2 " " 2 2 2 " " 202 200
0.673 0.659 0.022 " " 0.675781 0.663281 0.021 " " 0.002 0.005 0.001 " " 0.502 0.1
0.359 0.299 0.024 " " 0.357812 0.29375 0.021 " " 0.001 0.005 0.003 " " 0.501 0.3
0.469 0.138 0.02 " " 0.467969 0.140625 0.022 " " 0.001 0.002 0.002 " " 0.201 0.2
0.835 0.013 0.018 " " 2 2 2 " " 2 2 2 " " 202 200
0.948 0.65 0.021 " " 2 2 2 " " 2 2 2 " " 202 200
0.242 0.459 0.034 " " 2 2 2 " " 2 2 2 " " 202 200
0.966 0.231 0.023 " " 2 2 2 " " 2 2 2 " " 202 200
0.247 0.302 0.039 " " 0.246094 0.304688 0.035 " " 0.001 0.002 0.004 " " 0.201 0.4
0.972 0.558 0.021 " " 0.974219 0.557031 0.025 " " 0.002 0.001 0.004 " " 0.10200000000000001 0.4
0.61 0.534 0.028 " " 0.640625 0.542188 0.019 " " 0.03 0.008 0.009 " " 0.8300000000000001 0.8999999999999999
0.805 0.034 0.025 " " 2 2 2 " " 2 2 2 " " 202 200
0.291 0.38 0.02 " " 0.289062 0.378125 0.02 " " 0.002 0.002 0.0 " " 0.202 0.0
0.147 0.584 0.018 " " 2 2 2 " " 2 2 2 " " 202 200
0.077 0.502 0.03 " " 0.0757812 0.500781 0.036 " " 0.002 0.001 0.006 " " 0.10200000000000001 0.6
0.97 0.071 0.032 " " 0.971094 0.075 0.033 " " 0.001 0.004 0.001 " " 0.401 0.1
0.273 0.335 0.027 " " 0.272656 0.335938 0.025 " " 0.0 0.001 0.002 " " 0.1 0.2
0.821 0.241 0.024 " " 0.821094 0.240625 0.022 " " 0.0 0.0 0.002 " " 0.0 0.2
0.932 0.12 0.031 " " 0.930469 0.117188 0.033 " " 0.002 0.003 0.002 " " 0.302 0.2
0.319 0.69 0.024 " " 2 2 2 " " 2 2 2 " " 202 200
0.33 0.427 0.025 " " 2 2 2 " " 2 2 2 " " 202 200
0.658 0.471 0.021 " " 0.657812 0.470313 0.026 " " 0.0 0.001 0.005 " " 0.1 0.5
0.136 0.521 0.023 " " 2 2 2 " " 2 2 2 " " 202 200
0.806 0.079 0.029 " " 0.805469 0.0789063 0.031 " " 0.001 0.0 0.002 " " 0.001 0.2
0.515 0.526 0.018 " " 0.514844 0.527344 0.018 " " 0.0 0.002 0.0 " " 0.2 0.0
0.43 0.603 0.019 " " 2 2 2 " " 2 2 2 " " 202 200
Boxes_list2 Boxes_list1 Cross_boxes "Lie_boxes, %" "True_Boxes>20px, %" "dR<4px, %" "dR<10px, %" "dR<4px(T), %" "dR<10px(T), %"
234 219 209 4.566 100.0 77.512 98.565 77.512 98.565
