x_2 y_2 r_2 " " x_1 y_1 r_1 " " dx dy dr " " abs(dx+dy)% dr%
0.643 0.755 0.026 " " 0.641406 0.754687 0.027 " " 0.002 0.0 0.001 " " 0.002 0.1
0.177 0.176 0.03 " " 0.177344 0.174219 0.024 " " 0.0 0.002 0.006 " " 0.2 0.6
0.755 0.273 0.05 " " 0.758594 0.271875 0.049 " " 0.003 0.002 0.001 " " 0.203 0.1
0.212 0.6 0.038 " " 0.217187 0.600781 0.043 " " 0.005 0.001 0.005 " " 0.10500000000000001 0.5
0.4 0.255 0.045 " " 0.397656 0.255469 0.041 " " 0.002 0.0 0.004 " " 0.002 0.4
0.206 0.552 0.025 " " 0.207813 0.553125 0.025 " " 0.002 0.001 0.0 " " 0.10200000000000001 0.0
0.252 0.315 0.028 " " 0.253906 0.314063 0.025 " " 0.002 0.001 0.003 " " 0.10200000000000001 0.3
0.447 0.812 0.033 " " 0.446094 0.815625 0.032 " " 0.001 0.003 0.001 " " 0.301 0.1
0.593 0.659 0.031 " " 0.596094 0.657812 0.03 " " 0.003 0.001 0.001 " " 0.10300000000000001 0.1
0.629 0.409 0.029 " " 0.625781 0.407031 0.025 " " 0.003 0.002 0.004 " " 0.203 0.4
0.443 0.555 0.035 " " 0.446875 0.553906 0.032 " " 0.004 0.002 0.003 " " 0.20400000000000001 0.3
0.151 0.215 0.034 " " 0.151562 0.215625 0.031 " " 0.001 0.001 0.003 " " 0.101 0.3
0.011 0.578 0.026 " " 0.0117188 0.574219 0.023 " " 0.001 0.004 0.003 " " 0.401 0.3
0.045 0.499 0.029 " " 0.0445312 0.499219 0.026 " " 0.0 0.0 0.003 " " 0.0 0.3
0.173 0.338 0.03 " " 0.171094 0.340625 0.03 " " 0.002 0.002 0.0 " " 0.202 0.0
0.668 0.116 0.027 " " 0.667188 0.115625 0.026 " " 0.001 0.0 0.001 " " 0.001 0.1
0.814 0.784 0.036 " " 0.816406 0.782812 0.034 " " 0.002 0.002 0.002 " " 0.202 0.2
0.839 0.623 0.039 " " 0.840625 0.624219 0.041 " " 0.002 0.002 0.002 " " 0.202 0.2
0.266 0.615 0.028 " " 0.264844 0.613281 0.025 " " 0.002 0.002 0.003 " " 0.202 0.3
0.92 0.452 0.028 " " 0.917969 0.453125 0.027 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.666 0.171 0.032 " " 0.667188 0.167969 0.031 " " 0.002 0.003 0.001 " " 0.302 0.1
0.116 0.512 0.028 " " 0.116406 0.510156 0.029 " " 0.001 0.002 0.001 " " 0.201 0.1
0.019 0.128 0.025 " " 0.01875 0.129688 0.027 " " 0.0 0.002 0.002 " " 0.2 0.2
0.524 0.904 0.037 " " 2 2 2 " " 2 2 2 " " 202 200
0.863 0.506 0.03 " " 0.863281 0.508594 0.032 " " 0.0 0.002 0.002 " " 0.2 0.2
0.045 0.574 0.029 " " 0.0453125 0.577344 0.026 " " 0.001 0.003 0.003 " " 0.301 0.3
0.402 0.752 0.044 " " 0.402344 0.75 0.041 " " 0.001 0.002 0.003 " " 0.201 0.3
0.795 0.388 0.029 " " 0.79375 0.390625 0.026 " " 0.002 0.002 0.003 " " 0.202 0.3
0.484 0.451 0.035 " " 0.485156 0.451562 0.033 " " 0.001 0.001 0.002 " " 0.101 0.2
0.091 0.553 0.024 " " 0.090625 0.553906 0.024 " " 0.001 0.001 0.0 " " 0.101 0.0
0.294 0.505 0.039 " " 0.292969 0.507031 0.031 " " 0.001 0.002 0.008 " " 0.201 0.8
0.605 0.36 0.035 " " 0.603125 0.360156 0.027 " " 0.002 0.0 0.008 " " 0.002 0.8
0.326 0.452 0.026 " " 0.324219 0.453906 0.023 " " 0.002 0.002 0.003 " " 0.202 0.3
0.07 0.345 0.073 " " 0.0664062 0.34375 0.072 " " 0.003 0.002 0.001 " " 0.203 0.1
0.605 0.748 0.032 " " 0.6 0.746094 0.031 " " 0.005 0.002 0.001 " " 0.20500000000000002 0.1
0.33 0.726 0.027 " " 0.333594 0.728906 0.026 " " 0.003 0.003 0.001 " " 0.303 0.1
0.264 0.655 0.025 " " 0.264844 0.655469 0.025 " " 0.001 0.001 0.0 " " 0.101 0.0
0.098 0.064 0.028 " " 2 2 2 " " 2 2 2 " " 202 200
0.853 0.731 0.039 " " 0.854688 0.73125 0.037 " " 0.002 0.0 0.002 " " 0.002 0.2
0.688 0.384 0.027 " " 0.688281 0.383594 0.027 " " 0.0 0.0 0.0 " " 0.0 0.0
0.185 0.487 0.029 " " 0.185156 0.485938 0.026 " " 0.0 0.002 0.003 " " 0.2 0.3
0.458 0.504 0.027 " " 0.457031 0.50625 0.027 " " 0.001 0.002 0.0 " " 0.201 0.0
0.347 0.37 0.028 " " 0.344531 0.371875 0.028 " " 0.002 0.002 0.0 " " 0.202 0.0
0.848 0.129 0.03 " " 0.846094 0.130469 0.028 " " 0.002 0.002 0.002 " " 0.202 0.2
0.475 0.867 0.038 " " 0.475 0.864062 0.037 " " 0.0 0.003 0.001 " " 0.3 0.1
0.809 0.102 0.027 " " 0.810938 0.1 0.026 " " 0.002 0.002 0.001 " " 0.202 0.1
0.562 0.286 0.052 " " 0.564062 0.286719 0.047 " " 0.002 0.001 0.005 " " 0.10200000000000001 0.5
0.674 0.429 0.031 " " 0.676562 0.430469 0.035 " " 0.002 0.002 0.004 " " 0.202 0.4
0.461 0.641 0.032 " " 0.460938 0.638281 0.031 " " 0.0 0.003 0.001 " " 0.3 0.1
0.62 0.298 0.028 " " 0.61875 0.295312 0.026 " " 0.001 0.002 0.002 " " 0.201 0.2
0.216 0.512 0.029 " " 0.216406 0.511719 0.024 " " 0.0 0.001 0.005 " " 0.1 0.5
0.236 0.652 0.027 " " 0.235938 0.65 0.027 " " 0.0 0.002 0.0 " " 0.2 0.0
0.513 0.407 0.036 " " 0.513281 0.40625 0.038 " " 0.0 0.001 0.002 " " 0.1 0.2
0.671 0.483 0.024 " " 0.671875 0.484375 0.023 " " 0.001 0.002 0.001 " " 0.201 0.1
0.748 0.554 0.034 " " 0.746875 0.553906 0.036 " " 0.002 0.0 0.002 " " 0.002 0.2
0.71 0.105 0.024 " " 0.7125 0.103906 0.023 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.527 0.638 0.027 " " 0.526563 0.6375 0.03 " " 0.0 0.001 0.003 " " 0.1 0.3
0.277 0.827 0.027 " " 0.304688 0.796094 0.032 " " 0.028 0.031 0.005 " " 3.128 0.5
0.643 0.588 0.033 " " 0.64375 0.586719 0.032 " " 0.001 0.001 0.001 " " 0.101 0.1
0.184 0.527 0.023 " " 0.184375 0.529688 0.025 " " 0.0 0.002 0.002 " " 0.2 0.2
0.545 0.731 0.031 " " 0.542188 0.73125 0.032 " " 0.002 0.0 0.001 " " 0.002 0.1
0.477 0.944 0.03 " " 2 2 2 " " 2 2 2 " " 202 200
0.544 0.58 0.03 " " 0.545313 0.578125 0.033 " " 0.002 0.002 0.003 " " 0.202 0.3
0.148 0.27 0.034 " " 0.146875 0.271875 0.031 " " 0.001 0.002 0.003 " " 0.201 0.3
0.159 0.504 0.023 " " 0.158594 0.504687 0.026 " " 0.001 0.001 0.003 " " 0.101 0.3
0.649 0.824 0.037 " " 0.648438 0.823438 0.039 " " 0.001 0.001 0.002 " " 0.101 0.2
0.881 0.084 0.03 " " 0.882812 0.0835937 0.025 " " 0.002 0.0 0.005 " " 0.002 0.5
0.37 0.674 0.035 " " 0.370313 0.673437 0.038 " " 0.0 0.001 0.003 " " 0.1 0.3
0.305 0.784 0.041 " " 2 2 2 " " 2 2 2 " " 202 200
0.695 0.828 0.025 " " 2 2 2 " " 2 2 2 " " 202 200
0.728 0.237 0.024 " " 0.727344 0.238281 0.022 " " 0.001 0.001 0.002 " " 0.101 0.2
0.93 0.257 0.034 " " 0.928125 0.252344 0.029 " " 0.002 0.005 0.005 " " 0.502 0.5
0.37 0.628 0.023 " " 2 2 2 " " 2 2 2 " " 202 200
0.566 0.104 0.025 " " 0.564844 0.104687 0.023 " " 0.001 0.001 0.002 " " 0.101 0.2
0.354 0.437 0.029 " " 0.350781 0.435937 0.026 " " 0.003 0.001 0.003 " " 0.10300000000000001 0.3
0.087 0.216 0.022 " " 0.0898438 0.214844 0.021 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.392 0.523 0.034 " " 0.394531 0.514844 0.026 " " 0.002 0.009 0.008 " " 0.9019999999999999 0.8
0.427 0.459 0.028 " " 0.428906 0.455469 0.025 " " 0.002 0.003 0.003 " " 0.302 0.3
0.78 0.606 0.029 " " 0.782031 0.60625 0.033 " " 0.002 0.0 0.004 " " 0.002 0.4
0.451 0.17 0.035 " " 0.450781 0.170312 0.037 " " 0.0 0.001 0.002 " " 0.1 0.2
0.081 0.651 0.024 " " 2 2 2 " " 2 2 2 " " 202 200
0.758 0.111 0.035 " " 0.758594 0.109375 0.035 " " 0.001 0.002 0.0 " " 0.201 0.0
0.216 0.155 0.022 " " 0.215625 0.154687 0.02 " " 0.0 0.0 0.002 " " 0.0 0.2
0.929 0.503 0.024 " " 0.928125 0.503125 0.026 " " 0.001 0.0 0.002 " " 0.001 0.2
0.877 0.155 0.031 " " 0.875 0.159375 0.029 " " 0.002 0.005 0.002 " " 0.502 0.2
0.623 0.695 0.028 " " 0.624219 0.692969 0.027 " " 0.001 0.002 0.001 " " 0.201 0.1
0.248 0.477 0.028 " " 0.248437 0.479688 0.03 " " 0.001 0.002 0.002 " " 0.201 0.2
0.844 0.37 0.036 " " 0.845312 0.371094 0.036 " " 0.002 0.002 0.0 " " 0.202 0.0
0.571 0.472 0.023 " " 0.571094 0.470313 0.021 " " 0.0 0.002 0.002 " " 0.2 0.2
0.767 0.673 0.029 " " 0.765625 0.675 0.033 " " 0.002 0.002 0.004 " " 0.202 0.4
0.479 0.598 0.028 " " 0.477344 0.596875 0.03 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.923 0.193 0.03 " " 0.921094 0.190625 0.029 " " 0.002 0.002 0.001 " " 0.202 0.1
0.259 0.254 0.049 " " 0.25625 0.252344 0.047 " " 0.003 0.002 0.002 " " 0.203 0.2
0.48 0.233 0.034 " " 0.479688 0.229687 0.037 " " 0.0 0.003 0.003 " " 0.3 0.3
0.301 0.858 0.027 " " 0.299219 0.858594 0.03 " " 0.002 0.001 0.003 " " 0.10200000000000001 0.3
0.741 0.633 0.027 " " 0.742188 0.635156 0.029 " " 0.002 0.002 0.002 " " 0.202 0.2
0.526 0.244 0.032 " " 0.525781 0.245312 0.035 " " 0.0 0.002 0.003 " " 0.2 0.3
0.014 0.448 0.05 " " 0.0125 0.44375 0.053 " " 0.002 0.005 0.003 " " 0.502 0.3
0.399 0.105 0.033 " " 0.400781 0.107813 0.027 " " 0.002 0.003 0.006 " " 0.302 0.6
0.459 0.34 0.025 " " 0.460156 0.341406 0.025 " " 0.001 0.002 0.0 " " 0.201 0.0
0.132 0.429 0.025 " " 0.132031 0.429688 0.026 " " 0.0 0.001 0.001 " " 0.1 0.1
0.43 0.933 0.032 " " 2 2 2 " " 2 2 2 " " 202 200
0.29 0.561 0.025 " " 0.289844 0.558594 0.026 " " 0.0 0.002 0.001 " " 0.2 0.1
0.34 0.267 0.026 " " 0.339063 0.267969 0.024 " " 0.001 0.001 0.002 " " 0.101 0.2
0.381 0.152 0.022 " " 2 2 2 " " 2 2 2 " " 202 200
0.65 0.391 0.028 " " 0.650781 0.388281 0.028 " " 0.001 0.003 0.0 " " 0.301 0.0
0.614 0.853 0.023 " " 2 2 2 " " 2 2 2 " " 202 200
0.491 0.102 0.026 " " 2 2 2 " " 2 2 2 " " 202 200
0.085 0.452 0.028 " " 0.0882813 0.445312 0.027 " " 0.003 0.007 0.001 " " 0.7030000000000001 0.1
0.47 0.389 0.023 " " 0.471094 0.3875 0.023 " " 0.001 0.002 0.0 " " 0.201 0.0
0.269 0.147 0.031 " " 0.267969 0.146094 0.03 " " 0.001 0.001 0.001 " " 0.101 0.1
0.684 0.528 0.038 " " 2 2 2 " " 2 2 2 " " 202 200
0.319 0.341 0.027 " " 0.317969 0.34375 0.026 " " 0.001 0.003 0.001 " " 0.301 0.1
0.827 0.449 0.031 " " 0.826563 0.449219 0.031 " " 0.0 0.0 0.0 " " 0.0 0.0
0.648 0.069 0.025 " " 0.678906 0.0703125 0.021 " " 0.031 0.002 0.004 " " 0.231 0.4
0.471 0.293 0.034 " " 0.467187 0.294531 0.035 " " 0.004 0.002 0.001 " " 0.20400000000000001 0.1
0.569 0.687 0.033 " " 0.571094 0.690625 0.029 " " 0.002 0.004 0.004 " " 0.402 0.4
0.279 0.45 0.027 " " 0.277344 0.449219 0.029 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.341 0.12 0.049 " " 0.345313 0.130469 0.038 " " 0.004 0.011 0.011 " " 1.1039999999999999 1.0999999999999999
0.909 0.646 0.028 " " 0.907812 0.64375 0.033 " " 0.001 0.002 0.005 " " 0.201 0.5
0.245 0.705 0.023 " " 0.247656 0.705469 0.026 " " 0.002 0.001 0.003 " " 0.10200000000000001 0.3
0.934 0.114 0.024 " " 0.934375 0.114844 0.022 " " 0.0 0.001 0.002 " " 0.1 0.2
0.797 0.677 0.023 " " 0.79375 0.678125 0.025 " " 0.003 0.001 0.002 " " 0.10300000000000001 0.2
0.802 0.161 0.05 " " 0.817187 0.169531 0.032 " " 0.016 0.009 0.018 " " 0.9159999999999999 1.7999999999999998
0.068 0.251 0.024 " " 0.06875 0.251563 0.025 " " 0.001 0.001 0.001 " " 0.101 0.1
0.899 0.554 0.032 " " 0.900781 0.560938 0.031 " " 0.002 0.007 0.001 " " 0.7020000000000001 0.1
0.364 0.048 0.022 " " 2 2 2 " " 2 2 2 " " 202 200
0.855 0.455 0.024 " " 0.858594 0.45625 0.025 " " 0.003 0.002 0.001 " " 0.203 0.1
0.009 0.19 0.026 " " 2 2 2 " " 2 2 2 " " 202 200
0.043 0.652 0.028 " " 2 2 2 " " 2 2 2 " " 202 200
0.048 0.448 0.023 " " 2 2 2 " " 2 2 2 " " 202 200
0.917 0.327 0.028 " " 0.917969 0.326562 0.026 " " 0.001 0.0 0.002 " " 0.001 0.2
0.209 0.682 0.025 " " 0.208594 0.683594 0.027 " " 0.001 0.002 0.002 " " 0.201 0.2
0.073 0.131 0.029 " " 0.0734375 0.132812 0.031 " " 0.001 0.002 0.002 " " 0.201 0.2
0.141 0.163 0.023 " " 2 2 2 " " 2 2 2 " " 202 200
0.591 0.224 0.028 " " 0.592188 0.225781 0.029 " " 0.002 0.002 0.001 " " 0.202 0.1
0.556 0.161 0.05 " " 0.569531 0.157813 0.041 " " 0.013 0.003 0.009 " " 0.313 0.8999999999999999
0.507 0.766 0.028 " " 0.478125 0.79375 0.029 " " 0.029 0.027 0.001 " " 2.729 0.1
0.214 0.126 0.02 " " 2 2 2 " " 2 2 2 " " 202 200
0.452 0.103 0.024 " " 0.453906 0.103125 0.024 " " 0.002 0.0 0.0 " " 0.002 0.0
0.378 0.58 0.027 " " 0.375781 0.58125 0.034 " " 0.002 0.002 0.007 " " 0.202 0.7000000000000001
0.476 0.793 0.028 " " 2 2 2 " " 2 2 2 " " 202 200
0.202 0.087 0.022 " " 2 2 2 " " 2 2 2 " " 202 200
0.72 0.6 0.03 " " 0.721875 0.601562 0.028 " " 0.002 0.002 0.002 " " 0.202 0.2
0.702 0.428 0.02 " " 2 2 2 " " 2 2 2 " " 202 200
0.96 0.487 0.03 " " 0.959375 0.489062 0.033 " " 0.001 0.002 0.003 " " 0.201 0.3
0.898 0.747 0.033 " " 0.926562 0.721875 0.036 " " 0.028 0.025 0.003 " " 2.528 0.3
0.118 0.471 0.031 " " 0.110156 0.473437 0.026 " " 0.008 0.002 0.005 " " 0.20800000000000002 0.5
0.985 0.17 0.024 " " 0.982813 0.171875 0.023 " " 0.002 0.002 0.001 " " 0.202 0.1
0.439 0.377 0.026 " " 0.4375 0.375781 0.029 " " 0.002 0.002 0.003 " " 0.202 0.3
0.873 0.223 0.026 " " 0.872656 0.225 0.023 " " 0.001 0.002 0.003 " " 0.201 0.3
0.593 0.074 0.035 " " 0.59375 0.0703125 0.029 " " 0.001 0.004 0.006 " " 0.401 0.6
0.309 0.148 0.027 " " 0.309375 0.148438 0.025 " " 0.001 0.0 0.002 " " 0.001 0.2
0.909 0.377 0.023 " " 0.908594 0.377344 0.025 " " 0.0 0.0 0.002 " " 0.0 0.2
0.449 0.416 0.022 " " 2 2 2 " " 2 2 2 " " 202 200
0.497 0.658 0.034 " " 0.496875 0.682813 0.041 " " 0.0 0.025 0.007 " " 2.5 0.7000000000000001
0.887 0.19 0.019 " " 2 2 2 " " 2 2 2 " " 202 200
0.966 0.257 0.031 " " 0.966406 0.257031 0.032 " " 0.001 0.0 0.001 " " 0.001 0.1
0.907 0.28 0.023 " " 0.90625 0.280469 0.023 " " 0.001 0.0 0.0 " " 0.001 0.0
0.008 0.528 0.025 " " 2 2 2 " " 2 2 2 " " 202 200
0.039 0.23 0.024 " " 2 2 2 " " 2 2 2 " " 202 200
0.191 0.127 0.025 " " 2 2 2 " " 2 2 2 " " 202 200
0.574 0.544 0.025 " " 0.571875 0.546094 0.027 " " 0.002 0.002 0.002 " " 0.202 0.2
0.432 0.609 0.024 " " 2 2 2 " " 2 2 2 " " 202 200
0.081 0.403 0.022 " " 0.0796875 0.403125 0.022 " " 0.002 0.0 0.0 " " 0.002 0.0
0.358 0.758 0.022 " " 0.360156 0.758594 0.024 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.105 0.147 0.021 " " 2 2 2 " " 2 2 2 " " 202 200
0.336 0.798 0.02 " " 2 2 2 " " 2 2 2 " " 202 200
0.733 0.798 0.03 " " 2 2 2 " " 2 2 2 " " 202 200
0.167 0.582 0.031 " " 0.165625 0.58125 0.027 " " 0.002 0.001 0.004 " " 0.10200000000000001 0.4
0.338 0.577 0.027 " " 0.339063 0.578906 0.023 " " 0.002 0.002 0.004 " " 0.202 0.4
0.595 0.607 0.027 " " 0.596094 0.610937 0.025 " " 0.002 0.004 0.002 " " 0.402 0.2
0.432 0.222 0.023 " " 0.435156 0.222656 0.025 " " 0.003 0.001 0.002 " " 0.10300000000000001 0.2
0.241 0.762 0.022 " " 0.242969 0.764063 0.025 " " 0.002 0.002 0.003 " " 0.202 0.3
0.922 0.151 0.023 " " 0.921875 0.154687 0.021 " " 0.0 0.004 0.002 " " 0.4 0.2
0.39 0.881 0.025 " " 2 2 2 " " 2 2 2 " " 202 200
0.75 0.698 0.028 " " 0.748438 0.698438 0.026 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.612 0.533 0.023 " " 0.607813 0.529688 0.022 " " 0.004 0.003 0.001 " " 0.304 0.1
0.946 0.681 0.029 " " 0.945312 0.682031 0.028 " " 0.001 0.001 0.001 " " 0.101 0.1
0.705 0.73 0.024 " " 2 2 2 " " 2 2 2 " " 202 200
0.635 0.522 0.028 " " 0.635156 0.521094 0.025 " " 0.0 0.001 0.003 " " 0.1 0.3
0.419 0.154 0.031 " " 2 2 2 " " 2 2 2 " " 202 200
0.843 0.237 0.036 " " 0.845312 0.244531 0.024 " " 0.002 0.008 0.012 " " 0.802 1.2
0.17 0.388 0.032 " " 0.170312 0.388281 0.031 " " 0.001 0.001 0.001 " " 0.101 0.1
0.041 0.09 0.027 " " 0.0375 0.0914062 0.03 " " 0.003 0.002 0.003 " " 0.203 0.3
0.506 0.372 0.019 " " 2 2 2 " " 2 2 2 " " 202 200
0.991 0.213 0.022 " " 2 2 2 " " 2 2 2 " " 202 200
0.282 0.358 0.026 " " 0.282031 0.358594 0.028 " " 0.0 0.001 0.002 " " 0.1 0.2
0.104 0.188 0.024 " " 2 2 2 " " 2 2 2 " " 202 200
0.438 0.65 0.02 " " 0.436719 0.649219 0.024 " " 0.002 0.001 0.004 " " 0.10200000000000001 0.4
0.696 0.598 0.028 " " 0.696094 0.598437 0.03 " " 0.0 0.001 0.002 " " 0.1 0.2
0.389 0.187 0.018 " " 2 2 2 " " 2 2 2 " " 202 200
0.707 0.066 0.02 " " 2 2 2 " " 2 2 2 " " 202 200
0.339 0.224 0.024 " " 0.340625 0.225 0.023 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.705 0.777 0.022 " " 2 2 2 " " 2 2 2 " " 202 200
0.771 0.439 0.024 " " 2 2 2 " " 2 2 2 " " 202 200
0.148 0.535 0.026 " " 0.146875 0.540625 0.029 " " 0.002 0.005 0.003 " " 0.502 0.3
0.955 0.149 0.026 " " 0.951563 0.15 0.027 " " 0.003 0.001 0.001 " " 0.10300000000000001 0.1
0.98 0.671 0.028 " " 2 2 2 " " 2 2 2 " " 202 200
0.694 0.141 0.022 " " 2 2 2 " " 2 2 2 " " 202 200
0.901 0.5 0.024 " " 2 2 2 " " 2 2 2 " " 202 200
0.514 0.597 0.023 " " 2 2 2 " " 2 2 2 " " 202 200
0.188 0.563 0.018 " " 2 2 2 " " 2 2 2 " " 202 200
0.331 0.311 0.024 " " 0.330469 0.310156 0.024 " " 0.001 0.001 0.0 " " 0.101 0.0
0.648 0.877 0.02 " " 2 2 2 " " 2 2 2 " " 202 200
0.957 0.555 0.03 " " 0.950781 0.55625 0.032 " " 0.006 0.002 0.002 " " 0.20600000000000002 0.2
0.35 0.479 0.02 " " 2 2 2 " " 2 2 2 " " 202 200
Boxes_list2 Boxes_list1 Cross_boxes "Lie_boxes, %" "True_Boxes>20px, %" "dR<4px, %" "dR<10px, %" "dR<4px(T), %" "dR<10px(T), %"
256 228 208 8.772 100.0 82.212 96.635 82.212 96.635
