x_2 y_2 r_2 " " x_1 y_1 r_1 " " dx dy dr " " abs(dx+dy)% dr%
0.725 0.677 0.024 " " 0.725 0.678125 0.024 " " 0.0 0.001 0.0 " " 0.1 0.0
0.595 0.752 0.028 " " 0.595312 0.75 0.025 " " 0.0 0.002 0.003 " " 0.2 0.3
0.02 0.685 0.027 " " 0.0179687 0.683594 0.029 " " 0.002 0.002 0.002 " " 0.202 0.2
0.514 0.682 0.039 " " 0.514063 0.684375 0.036 " " 0.0 0.002 0.003 " " 0.2 0.3
0.498 0.207 0.03 " " 0.496094 0.208594 0.033 " " 0.002 0.002 0.003 " " 0.202 0.3
0.209 0.38 0.042 " " 0.209375 0.38125 0.041 " " 0.0 0.001 0.001 " " 0.1 0.1
0.262 0.627 0.028 " " 0.260938 0.628906 0.028 " " 0.001 0.002 0.0 " " 0.201 0.0
0.86 0.366 0.034 " " 0.860156 0.369531 0.036 " " 0.0 0.004 0.002 " " 0.4 0.2
0.179 0.602 0.035 " " 0.18125 0.600781 0.03 " " 0.002 0.001 0.005 " " 0.10200000000000001 0.5
0.236 0.537 0.028 " " 0.236719 0.5375 0.027 " " 0.001 0.001 0.001 " " 0.101 0.1
0.118 0.576 0.026 " " 0.11875 0.578906 0.026 " " 0.001 0.003 0.0 " " 0.301 0.0
0.321 0.438 0.025 " " 0.320312 0.439844 0.028 " " 0.001 0.002 0.003 " " 0.201 0.3
0.545 0.323 0.033 " " 0.54375 0.321875 0.03 " " 0.002 0.001 0.003 " " 0.10200000000000001 0.3
0.353 0.895 0.051 " " 0.353125 0.896094 0.049 " " 0.0 0.001 0.002 " " 0.1 0.2
0.905 0.707 0.037 " " 0.90625 0.70625 0.033 " " 0.001 0.001 0.004 " " 0.101 0.4
0.632 0.603 0.026 " " 0.632031 0.604688 0.025 " " 0.0 0.002 0.001 " " 0.2 0.1
0.115 0.069 0.032 " " 0.115625 0.0695312 0.032 " " 0.001 0.001 0.0 " " 0.101 0.0
0.643 0.189 0.044 " " 0.642187 0.1875 0.04 " " 0.001 0.002 0.004 " " 0.201 0.4
0.419 0.61 0.035 " " 0.417188 0.610156 0.035 " " 0.002 0.0 0.0 " " 0.002 0.0
0.335 0.566 0.028 " " 0.335938 0.567969 0.032 " " 0.001 0.002 0.004 " " 0.201 0.4
0.321 0.676 0.046 " " 0.319531 0.676562 0.044 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.525 0.087 0.039 " " 0.525 0.090625 0.037 " " 0.0 0.003 0.002 " " 0.3 0.2
0.378 0.451 0.028 " " 0.378906 0.452344 0.031 " " 0.001 0.002 0.003 " " 0.201 0.3
0.623 0.648 0.031 " " 0.622656 0.646875 0.033 " " 0.0 0.002 0.002 " " 0.2 0.2
0.394 0.196 0.031 " " 0.395312 0.196094 0.028 " " 0.002 0.0 0.003 " " 0.002 0.3
0.011 0.266 0.024 " " 0.0125 0.267969 0.026 " " 0.002 0.002 0.002 " " 0.202 0.2
0.155 0.676 0.027 " " 0.154687 0.678125 0.027 " " 0.0 0.002 0.0 " " 0.2 0.0
0.045 0.509 0.084 " " 0.04375 0.507031 0.078 " " 0.001 0.002 0.006 " " 0.201 0.6
0.248 0.303 0.028 " " 0.25 0.307031 0.032 " " 0.002 0.004 0.004 " " 0.402 0.4
0.461 0.365 0.029 " " 0.459375 0.3625 0.029 " " 0.002 0.002 0.0 " " 0.202 0.0
0.039 0.649 0.031 " " 0.0429688 0.652344 0.028 " " 0.004 0.003 0.003 " " 0.304 0.3
0.091 0.287 0.033 " " 0.0921875 0.284375 0.037 " " 0.002 0.002 0.004 " " 0.202 0.4
0.898 0.398 0.031 " " 0.896094 0.396875 0.033 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.588 0.323 0.034 " " 0.589844 0.321094 0.032 " " 0.002 0.002 0.002 " " 0.202 0.2
0.526 0.292 0.024 " " 0.526563 0.292188 0.027 " " 0.001 0.0 0.003 " " 0.001 0.3
0.06 0.13 0.026 " " 0.0609375 0.133594 0.025 " " 0.001 0.003 0.001 " " 0.301 0.1
0.219 0.446 0.028 " " 0.21875 0.445312 0.029 " " 0.0 0.001 0.001 " " 0.1 0.1
0.212 0.045 0.043 " " 0.208594 0.0492188 0.037 " " 0.003 0.004 0.006 " " 0.403 0.6
0.362 0.158 0.035 " " 0.364062 0.15625 0.038 " " 0.002 0.002 0.003 " " 0.202 0.3
0.168 0.195 0.032 " " 0.167969 0.196094 0.03 " " 0.0 0.001 0.002 " " 0.1 0.2
0.194 0.323 0.034 " " 0.195312 0.324219 0.038 " " 0.002 0.001 0.004 " " 0.10200000000000001 0.4
0.279 0.717 0.034 " " 0.278906 0.717188 0.033 " " 0.0 0.0 0.001 " " 0.0 0.1
0.298 0.341 0.039 " " 0.298438 0.338281 0.038 " " 0.001 0.002 0.001 " " 0.201 0.1
0.63 0.385 0.032 " " 0.628125 0.382812 0.035 " " 0.002 0.002 0.003 " " 0.202 0.3
0.05 0.384 0.037 " " 0.0507812 0.384375 0.036 " " 0.001 0.001 0.001 " " 0.101 0.1
0.4 0.303 0.03 " " 0.399219 0.303906 0.031 " " 0.001 0.001 0.001 " " 0.101 0.1
0.658 0.439 0.036 " " 0.65625 0.445312 0.036 " " 0.002 0.006 0.0 " " 0.602 0.0
0.266 0.47 0.039 " " 0.266406 0.472656 0.038 " " 0.0 0.003 0.001 " " 0.3 0.1
0.459 0.48 0.025 " " 0.459375 0.479688 0.027 " " 0.0 0.0 0.002 " " 0.0 0.2
0.04 0.727 0.026 " " 0.06875 0.7 0.027 " " 0.029 0.027 0.001 " " 2.729 0.1
0.489 0.624 0.038 " " 0.489844 0.624219 0.038 " " 0.001 0.0 0.0 " " 0.001 0.0
0.821 0.525 0.038 " " 0.820312 0.521875 0.034 " " 0.001 0.003 0.004 " " 0.301 0.4
0.122 0.226 0.033 " " 2 2 2 " " 2 2 2 " " 202 200
0.084 0.876 0.044 " " 0.0867188 0.882812 0.045 " " 0.002 0.007 0.001 " " 0.7020000000000001 0.1
0.44 0.284 0.036 " " 0.439063 0.283594 0.033 " " 0.001 0.001 0.003 " " 0.101 0.3
0.394 0.727 0.033 " " 0.39375 0.726562 0.03 " " 0.0 0.001 0.003 " " 0.1 0.3
0.315 0.107 0.055 " " 0.314063 0.104687 0.059 " " 0.001 0.002 0.004 " " 0.201 0.4
0.5 0.304 0.025 " " 0.496875 0.304688 0.023 " " 0.003 0.001 0.002 " " 0.10300000000000001 0.2
0.495 0.161 0.025 " " 0.496875 0.1625 0.021 " " 0.002 0.002 0.004 " " 0.202 0.4
0.808 0.059 0.029 " " 0.809375 0.0625 0.032 " " 0.002 0.004 0.003 " " 0.402 0.3
0.276 0.577 0.027 " " 0.275781 0.579687 0.028 " " 0.0 0.002 0.001 " " 0.2 0.1
0.248 0.22 0.036 " " 0.249219 0.219531 0.036 " " 0.002 0.001 0.0 " " 0.10200000000000001 0.0
0.297 0.191 0.033 " " 0.296875 0.191406 0.033 " " 0.0 0.001 0.0 " " 0.1 0.0
0.019 0.127 0.028 " " 0.01875 0.127344 0.028 " " 0.0 0.0 0.0 " " 0.0 0.0
0.382 0.493 0.028 " " 0.380469 0.492969 0.028 " " 0.002 0.0 0.0 " " 0.002 0.0
0.486 0.72 0.029 " " 0.485938 0.720312 0.028 " " 0.0 0.001 0.001 " " 0.1 0.1
0.585 0.231 0.049 " " 0.588281 0.227344 0.04 " " 0.003 0.004 0.009 " " 0.403 0.8999999999999999
0.254 0.68 0.027 " " 0.254687 0.679688 0.026 " " 0.001 0.001 0.001 " " 0.101 0.1
0.17 0.717 0.025 " " 0.171094 0.717188 0.025 " " 0.002 0.0 0.0 " " 0.002 0.0
0.96 0.554 0.034 " " 0.963281 0.553906 0.032 " " 0.003 0.0 0.002 " " 0.003 0.2
0.016 0.368 0.027 " " 2 2 2 " " 2 2 2 " " 202 200
0.622 0.248 0.028 " " 0.621094 0.247656 0.03 " " 0.001 0.001 0.002 " " 0.101 0.2
0.565 0.18 0.026 " " 0.564844 0.180469 0.022 " " 0.0 0.001 0.004 " " 0.1 0.4
0.894 0.517 0.036 " " 0.892187 0.517187 0.033 " " 0.002 0.0 0.003 " " 0.002 0.3
0.702 0.637 0.034 " " 0.702344 0.6375 0.034 " " 0.0 0.0 0.0 " " 0.0 0.0
0.009 0.318 0.032 " " 0.0125 0.310937 0.028 " " 0.003 0.007 0.004 " " 0.7030000000000001 0.4
0.373 0.63 0.028 " " 0.371875 0.632812 0.027 " " 0.002 0.002 0.001 " " 0.202 0.1
0.425 0.073 0.03 " " 0.422656 0.075 0.031 " " 0.002 0.002 0.001 " " 0.202 0.1
0.802 0.641 0.056 " " 0.8 0.64375 0.059 " " 0.002 0.002 0.003 " " 0.202 0.3
0.509 0.568 0.035 " " 0.509375 0.56875 0.035 " " 0.0 0.001 0.0 " " 0.1 0.0
0.251 0.756 0.029 " " 2 2 2 " " 2 2 2 " " 202 200
0.689 0.517 0.028 " " 0.690625 0.5125 0.028 " " 0.002 0.005 0.0 " " 0.502 0.0
0.538 0.456 0.04 " " 0.539062 0.454688 0.036 " " 0.001 0.002 0.004 " " 0.201 0.4
0.512 0.355 0.029 " " 0.514063 0.354688 0.029 " " 0.002 0.0 0.0 " " 0.002 0.0
0.209 0.495 0.026 " " 0.210938 0.496094 0.029 " " 0.002 0.002 0.003 " " 0.202 0.3
0.055 0.177 0.027 " " 0.0539063 0.178125 0.023 " " 0.001 0.002 0.004 " " 0.201 0.4
0.253 0.378 0.027 " " 0.252344 0.380469 0.026 " " 0.001 0.002 0.001 " " 0.201 0.1
0.879 0.216 0.049 " " 0.880469 0.213281 0.044 " " 0.002 0.003 0.005 " " 0.302 0.5
0.226 0.716 0.024 " " 0.225781 0.71875 0.023 " " 0.0 0.002 0.001 " " 0.2 0.1
0.548 0.724 0.024 " " 0.548437 0.724219 0.023 " " 0.001 0.0 0.001 " " 0.001 0.1
0.076 0.586 0.03 " " 0.0765625 0.585156 0.029 " " 0.001 0.001 0.001 " " 0.101 0.1
0.655 0.08 0.022 " " 0.653906 0.08125 0.022 " " 0.002 0.001 0.0 " " 0.10200000000000001 0.0
0.362 0.297 0.034 " " 0.360156 0.296875 0.03 " " 0.002 0.0 0.004 " " 0.002 0.4
0.458 0.626 0.025 " " 0.457812 0.628125 0.025 " " 0.0 0.002 0.0 " " 0.2 0.0
0.178 0.92 0.039 " " 0.178906 0.917969 0.038 " " 0.001 0.002 0.001 " " 0.201 0.1
0.134 0.919 0.035 " " 0.132031 0.917969 0.033 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.625 0.113 0.023 " " 0.623438 0.116406 0.023 " " 0.002 0.003 0.0 " " 0.302 0.0
0.271 0.411 0.028 " " 0.272656 0.4125 0.032 " " 0.002 0.002 0.004 " " 0.202 0.4
0.49 0.386 0.026 " " 0.491406 0.385156 0.028 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.434 0.45 0.026 " " 0.435156 0.448438 0.025 " " 0.001 0.002 0.001 " " 0.201 0.1
0.203 0.131 0.027 " " 0.203906 0.13125 0.028 " " 0.001 0.0 0.001 " " 0.001 0.1
0.268 0.534 0.026 " " 0.269531 0.535156 0.026 " " 0.002 0.001 0.0 " " 0.10200000000000001 0.0
0.311 0.548 0.028 " " 2 2 2 " " 2 2 2 " " 202 200
0.865 0.282 0.024 " " 2 2 2 " " 2 2 2 " " 202 200
0.126 0.745 0.031 " " 0.125781 0.746094 0.029 " " 0.0 0.001 0.002 " " 0.1 0.2
0.15 0.502 0.023 " " 0.149219 0.500781 0.02 " " 0.001 0.001 0.003 " " 0.101 0.3
0.065 0.009 0.016 " " 2 2 2 " " 2 2 2 " " 202 200
0.411 0.461 0.023 " " 0.411719 0.459375 0.022 " " 0.001 0.002 0.001 " " 0.201 0.1
0.6 0.705 0.032 " " 0.598437 0.70625 0.03 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.865 0.02 0.028 " " 2 2 2 " " 2 2 2 " " 202 200
0.129 0.648 0.024 " " 0.129688 0.647656 0.026 " " 0.001 0.001 0.002 " " 0.101 0.2
0.663 0.666 0.035 " " 0.661719 0.671094 0.037 " " 0.002 0.005 0.002 " " 0.502 0.2
0.749 0.35 0.116 " " 0.747656 0.346875 0.134 " " 0.002 0.003 0.018 " " 0.302 1.7999999999999998
0.099 0.164 0.029 " " 0.103125 0.167969 0.033 " " 0.004 0.004 0.004 " " 0.404 0.4
0.548 0.38 0.035 " " 0.55 0.379687 0.034 " " 0.002 0.0 0.001 " " 0.002 0.1
0.47 0.309 0.025 " " 0.470313 0.307813 0.023 " " 0.001 0.001 0.002 " " 0.101 0.2
0.311 0.28 0.031 " " 2 2 2 " " 2 2 2 " " 202 200
0.416 0.355 0.037 " " 2 2 2 " " 2 2 2 " " 202 200
0.875 0.135 0.043 " " 0.874219 0.136719 0.042 " " 0.001 0.002 0.001 " " 0.201 0.1
0.754 0.505 0.034 " " 0.753906 0.503906 0.031 " " 0.0 0.002 0.003 " " 0.2 0.3
0.34 0.489 0.022 " " 0.342969 0.489844 0.025 " " 0.003 0.001 0.003 " " 0.10300000000000001 0.3
0.815 0.21 0.065 " " 0.813281 0.213281 0.063 " " 0.002 0.003 0.002 " " 0.302 0.2
0.877 0.317 0.029 " " 0.873438 0.319531 0.029 " " 0.003 0.002 0.0 " " 0.203 0.0
0.182 0.507 0.022 " " 0.178906 0.505469 0.026 " " 0.003 0.002 0.004 " " 0.203 0.4
0.348 0.525 0.023 " " 2 2 2 " " 2 2 2 " " 202 200
0.637 0.312 0.037 " " 0.638281 0.309375 0.033 " " 0.002 0.002 0.004 " " 0.202 0.4
0.69 0.112 0.029 " " 0.688281 0.084375 0.022 " " 0.002 0.027 0.007 " " 2.702 0.7000000000000001
0.429 0.543 0.027 " " 0.43125 0.54375 0.028 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.291 0.378 0.024 " " 0.296094 0.379687 0.021 " " 0.005 0.002 0.003 " " 0.20500000000000002 0.3
0.093 0.115 0.03 " " 0.120312 0.134375 0.022 " " 0.027 0.02 0.008 " " 2.027 0.8
0.139 0.416 0.061 " " 0.134375 0.417188 0.058 " " 0.005 0.001 0.003 " " 0.10500000000000001 0.3
0.045 0.247 0.043 " " 2 2 2 " " 2 2 2 " " 202 200
0.223 0.305 0.026 " " 2 2 2 " " 2 2 2 " " 202 200
0.638 0.68 0.024 " " 0.638281 0.682813 0.025 " " 0.0 0.002 0.001 " " 0.2 0.1
0.586 0.376 0.024 " " 0.588281 0.375 0.025 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.501 0.447 0.036 " " 0.489844 0.460156 0.038 " " 0.011 0.013 0.002 " " 1.311 0.2
0.529 0.234 0.029 " " 0.528125 0.235938 0.029 " " 0.001 0.002 0.0 " " 0.201 0.0
0.119 0.134 0.02 " " 2 2 2 " " 2 2 2 " " 202 200
0.127 0.61 0.028 " " 0.127344 0.6125 0.026 " " 0.0 0.002 0.002 " " 0.2 0.2
0.18 0.094 0.029 " " 2 2 2 " " 2 2 2 " " 202 200
0.116 0.009 0.014 " " 2 2 2 " " 2 2 2 " " 202 200
0.57 0.695 0.029 " " 0.569531 0.691406 0.028 " " 0.001 0.004 0.001 " " 0.401 0.1
0.028 0.609 0.025 " " 0.03125 0.610156 0.026 " " 0.003 0.001 0.001 " " 0.10300000000000001 0.1
0.387 0.052 0.022 " " 0.385938 0.053125 0.022 " " 0.001 0.002 0.0 " " 0.201 0.0
0.086 0.805 0.031 " " 0.0882813 0.807031 0.035 " " 0.002 0.002 0.004 " " 0.202 0.4
0.202 0.687 0.041 " " 0.199219 0.688281 0.036 " " 0.002 0.002 0.005 " " 0.202 0.5
0.088 0.63 0.032 " " 2 2 2 " " 2 2 2 " " 202 200
0.005 0.643 0.019 " " 2 2 2 " " 2 2 2 " " 202 200
0.322 0.386 0.021 " " 0.321875 0.384375 0.021 " " 0.0 0.002 0.0 " " 0.2 0.0
0.301 0.779 0.031 " " 0.301562 0.777344 0.03 " " 0.001 0.002 0.001 " " 0.201 0.1
0.055 0.811 0.027 " " 0.0539063 0.8125 0.03 " " 0.001 0.002 0.003 " " 0.201 0.3
0.068 0.7 0.027 " " 2 2 2 " " 2 2 2 " " 202 200
0.417 0.495 0.025 " " 0.414844 0.495313 0.03 " " 0.002 0.0 0.005 " " 0.002 0.5
0.5 0.486 0.021 " " 2 2 2 " " 2 2 2 " " 202 200
0.928 0.043 0.028 " " 0.928906 0.0414063 0.029 " " 0.001 0.002 0.001 " " 0.201 0.1
0.371 0.112 0.018 " " 2 2 2 " " 2 2 2 " " 202 200
0.713 0.59 0.022 " " 2 2 2 " " 2 2 2 " " 202 200
0.327 0.611 0.02 " " 0.344531 0.617969 0.024 " " 0.018 0.007 0.004 " " 0.7180000000000001 0.4
0.195 0.187 0.025 " " 0.197656 0.184375 0.024 " " 0.002 0.002 0.001 " " 0.202 0.1
0.223 0.187 0.026 " " 2 2 2 " " 2 2 2 " " 202 200
0.305 0.473 0.029 " " 0.305469 0.475 0.026 " " 0.001 0.002 0.003 " " 0.201 0.3
0.976 0.048 0.028 " " 0.975 0.046875 0.031 " " 0.001 0.001 0.003 " " 0.101 0.3
0.754 0.658 0.031 " " 0.754687 0.664844 0.03 " " 0.001 0.007 0.001 " " 0.7010000000000001 0.1
0.346 0.623 0.023 " " 2 2 2 " " 2 2 2 " " 202 200
0.362 0.561 0.025 " " 0.363281 0.557813 0.028 " " 0.001 0.003 0.003 " " 0.301 0.3
0.953 0.348 0.029 " " 0.950781 0.348437 0.03 " " 0.002 0.0 0.001 " " 0.002 0.1
0.126 0.687 0.021 " " 2 2 2 " " 2 2 2 " " 202 200
0.909 0.272 0.031 " " 0.910156 0.272656 0.029 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.12 0.342 0.026 " " 0.117188 0.342187 0.025 " " 0.002 0.0 0.001 " " 0.002 0.1
0.007 0.234 0.012 " " 2 2 2 " " 2 2 2 " " 202 200
0.901 0.446 0.027 " " 0.902344 0.442969 0.026 " " 0.002 0.003 0.001 " " 0.302 0.1
0.764 0.463 0.021 " " 0.765625 0.4625 0.02 " " 0.002 0.0 0.001 " " 0.002 0.1
0.688 0.084 0.022 " " 2 2 2 " " 2 2 2 " " 202 200
0.627 0.077 0.019 " " 0.621875 0.0773437 0.021 " " 0.005 0.0 0.002 " " 0.005 0.2
0.1 0.54 0.023 " " 0.102344 0.541406 0.025 " " 0.002 0.002 0.002 " " 0.202 0.2
0.423 0.415 0.021 " " 0.424219 0.419531 0.026 " " 0.001 0.005 0.005 " " 0.501 0.5
0.705 0.154 0.029 " " 0.703125 0.154687 0.031 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.478 0.277 0.02 " " 0.478125 0.280469 0.022 " " 0.0 0.004 0.002 " " 0.4 0.2
0.953 0.245 0.03 " " 0.95 0.252344 0.033 " " 0.003 0.007 0.003 " " 0.7030000000000001 0.3
0.962 0.146 0.078 " " 2 2 2 " " 2 2 2 " " 202 200
0.953 0.446 0.085 " " 0.953125 0.442969 0.078 " " 0.0 0.003 0.007 " " 0.3 0.7000000000000001
Boxes_list2 Boxes_list1 Cross_boxes "Lie_boxes, %" "True_Boxes>20px, %" "dR<4px, %" "dR<10px, %" "dR<4px(T), %" "dR<10px(T), %"
205 183 178 2.732 99.024 78.09 97.753 78.09 97.753
