x_2 y_2 r_2 " " x_1 y_1 r_1 " " dx dy dr " " abs(dx+dy)% dr%
0.533 0.147 0.032 " " 0.533594 0.146875 0.027 " " 0.001 0.0 0.005 " " 0.001 0.5
0.558 0.252 0.028 " " 0.559375 0.252344 0.028 " " 0.002 0.0 0.0 " " 0.002 0.0
0.214 0.173 0.038 " " 0.216406 0.176563 0.038 " " 0.002 0.003 0.0 " " 0.302 0.0
0.36 0.054 0.028 " " 0.359375 0.0570313 0.024 " " 0.001 0.003 0.004 " " 0.301 0.4
0.434 0.177 0.029 " " 0.43125 0.177344 0.029 " " 0.002 0.0 0.0 " " 0.002 0.0
0.251 0.783 0.028 " " 0.253125 0.783594 0.028 " " 0.002 0.001 0.0 " " 0.10200000000000001 0.0
0.701 0.833 0.044 " " 0.698438 0.833594 0.048 " " 0.002 0.001 0.004 " " 0.10200000000000001 0.4
0.011 0.316 0.025 " " 0.0117188 0.317969 0.026 " " 0.001 0.002 0.001 " " 0.201 0.1
0.875 0.741 0.04 " " 0.875781 0.740625 0.04 " " 0.001 0.001 0.0 " " 0.101 0.0
0.557 0.81 0.032 " " 0.557031 0.807031 0.034 " " 0.0 0.003 0.002 " " 0.3 0.2
0.211 0.794 0.033 " " 0.211719 0.792969 0.033 " " 0.001 0.001 0.0 " " 0.101 0.0
0.588 0.52 0.032 " " 0.586719 0.51875 0.032 " " 0.002 0.002 0.0 " " 0.202 0.0
0.713 0.635 0.045 " " 0.7125 0.632031 0.038 " " 0.0 0.003 0.007 " " 0.3 0.7000000000000001
0.409 0.632 0.03 " " 0.409375 0.629687 0.029 " " 0.001 0.002 0.001 " " 0.201 0.1
0.937 0.27 0.031 " " 0.939062 0.267188 0.029 " " 0.002 0.002 0.002 " " 0.202 0.2
0.122 0.187 0.052 " " 0.125 0.178906 0.043 " " 0.003 0.008 0.009 " " 0.803 0.8999999999999999
0.053 0.395 0.035 " " 0.0546875 0.395312 0.036 " " 0.002 0.0 0.001 " " 0.002 0.1
0.832 0.442 0.032 " " 0.830469 0.44375 0.031 " " 0.002 0.002 0.001 " " 0.202 0.1
0.737 0.13 0.026 " " 0.735937 0.13125 0.027 " " 0.001 0.001 0.001 " " 0.101 0.1
0.405 0.233 0.034 " " 0.405469 0.233594 0.037 " " 0.001 0.001 0.003 " " 0.101 0.3
0.18 0.59 0.029 " " 0.179688 0.589844 0.027 " " 0.0 0.0 0.002 " " 0.0 0.2
0.588 0.765 0.034 " " 0.588281 0.766406 0.034 " " 0.001 0.002 0.0 " " 0.201 0.0
0.011 0.477 0.026 " " 0.0117188 0.478125 0.028 " " 0.001 0.002 0.002 " " 0.201 0.2
0.107 0.448 0.027 " " 0.10625 0.446875 0.028 " " 0.001 0.001 0.001 " " 0.101 0.1
0.169 0.288 0.033 " " 0.16875 0.2875 0.033 " " 0.0 0.001 0.0 " " 0.1 0.0
0.245 0.284 0.024 " " 0.246094 0.283594 0.022 " " 0.001 0.0 0.002 " " 0.001 0.2
0.277 0.321 0.024 " " 0.277344 0.323438 0.026 " " 0.001 0.002 0.002 " " 0.201 0.2
0.605 0.855 0.035 " " 0.60625 0.857031 0.036 " " 0.001 0.002 0.001 " " 0.201 0.1
0.495 0.78 0.028 " " 0.496094 0.78125 0.028 " " 0.002 0.002 0.0 " " 0.202 0.0
0.664 0.28 0.028 " " 0.659375 0.282813 0.032 " " 0.005 0.002 0.004 " " 0.20500000000000002 0.4
0.154 0.348 0.037 " " 0.153125 0.347656 0.038 " " 0.001 0.0 0.001 " " 0.001 0.1
0.268 0.155 0.027 " " 0.267188 0.157031 0.027 " " 0.001 0.002 0.0 " " 0.201 0.0
0.702 0.452 0.025 " " 0.703125 0.453906 0.024 " " 0.002 0.002 0.001 " " 0.202 0.1
0.566 0.103 0.03 " " 0.5625 0.103125 0.03 " " 0.003 0.0 0.0 " " 0.003 0.0
0.117 0.111 0.039 " " 0.117188 0.10625 0.036 " " 0.0 0.005 0.003 " " 0.5 0.3
0.863 0.261 0.029 " " 0.8625 0.266406 0.028 " " 0.001 0.005 0.001 " " 0.501 0.1
0.333 0.198 0.027 " " 0.333594 0.196875 0.026 " " 0.001 0.002 0.001 " " 0.201 0.1
0.215 0.485 0.024 " " 0.217187 0.485156 0.026 " " 0.002 0.0 0.002 " " 0.002 0.2
0.535 0.3 0.032 " " 0.535937 0.300781 0.029 " " 0.001 0.001 0.003 " " 0.101 0.3
0.209 0.286 0.026 " " 0.207813 0.289062 0.027 " " 0.002 0.003 0.001 " " 0.302 0.1
0.708 0.703 0.037 " " 0.70625 0.697656 0.032 " " 0.002 0.005 0.005 " " 0.502 0.5
0.863 0.091 0.04 " " 0.864062 0.0875 0.037 " " 0.001 0.003 0.003 " " 0.301 0.3
0.062 0.212 0.039 " " 0.0617188 0.208594 0.04 " " 0.001 0.003 0.001 " " 0.301 0.1
0.371 0.649 0.038 " " 0.367188 0.647656 0.034 " " 0.004 0.002 0.004 " " 0.20400000000000001 0.4
0.038 0.684 0.033 " " 0.0382813 0.688281 0.034 " " 0.0 0.004 0.001 " " 0.4 0.1
0.399 0.48 0.026 " " 0.397656 0.48125 0.026 " " 0.002 0.002 0.0 " " 0.202 0.0
0.562 0.548 0.025 " " 0.563281 0.546875 0.024 " " 0.001 0.001 0.001 " " 0.101 0.1
0.303 0.626 0.035 " " 0.303906 0.627344 0.034 " " 0.001 0.002 0.001 " " 0.201 0.1
0.285 0.461 0.032 " " 0.285937 0.460938 0.032 " " 0.001 0.0 0.0 " " 0.001 0.0
0.062 0.74 0.028 " " 2 2 2 " " 2 2 2 " " 202 200
0.31 0.675 0.031 " " 0.313281 0.676562 0.03 " " 0.003 0.002 0.001 " " 0.203 0.1
0.441 0.479 0.025 " " 0.441406 0.478906 0.026 " " 0.0 0.0 0.001 " " 0.0 0.1
0.529 0.198 0.027 " " 0.528906 0.198437 0.029 " " 0.0 0.0 0.002 " " 0.0 0.2
0.223 0.243 0.03 " " 0.222656 0.24375 0.035 " " 0.001 0.001 0.005 " " 0.101 0.5
0.691 0.205 0.032 " " 0.688281 0.20625 0.033 " " 0.003 0.002 0.001 " " 0.203 0.1
0.68 0.725 0.025 " " 0.680469 0.726562 0.029 " " 0.0 0.002 0.004 " " 0.2 0.4
0.613 0.424 0.028 " " 0.614844 0.423438 0.024 " " 0.002 0.001 0.004 " " 0.10200000000000001 0.4
0.15 0.666 0.043 " " 0.151562 0.666406 0.046 " " 0.002 0.001 0.003 " " 0.10200000000000001 0.3
0.802 0.647 0.03 " " 0.801562 0.644531 0.029 " " 0.001 0.002 0.001 " " 0.201 0.1
0.411 0.12 0.028 " " 0.411719 0.121875 0.026 " " 0.001 0.002 0.002 " " 0.201 0.2
0.015 0.366 0.032 " " 0.0164062 0.364844 0.031 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.445 0.695 0.03 " " 0.444531 0.696094 0.028 " " 0.0 0.002 0.002 " " 0.2 0.2
0.909 0.202 0.025 " " 0.909375 0.200781 0.025 " " 0.0 0.002 0.0 " " 0.2 0.0
0.482 0.836 0.035 " " 0.479688 0.840625 0.029 " " 0.002 0.005 0.006 " " 0.502 0.6
0.056 0.108 0.039 " " 0.0546875 0.110156 0.038 " " 0.002 0.002 0.001 " " 0.202 0.1
0.466 0.188 0.024 " " 0.465625 0.1875 0.025 " " 0.001 0.0 0.001 " " 0.001 0.1
0.878 0.181 0.03 " " 0.878125 0.182031 0.032 " " 0.0 0.001 0.002 " " 0.1 0.2
0.573 0.181 0.03 " " 0.573438 0.182031 0.036 " " 0.001 0.001 0.006 " " 0.101 0.6
0.155 0.559 0.029 " " 0.155469 0.558594 0.027 " " 0.0 0.0 0.002 " " 0.0 0.2
0.195 0.866 0.027 " " 0.196875 0.867188 0.027 " " 0.002 0.002 0.0 " " 0.202 0.0
0.902 0.286 0.023 " " 0.901563 0.283594 0.023 " " 0.001 0.002 0.0 " " 0.201 0.0
0.441 0.803 0.031 " " 0.444531 0.803906 0.032 " " 0.003 0.001 0.001 " " 0.10300000000000001 0.1
0.016 0.598 0.025 " " 0.0171875 0.596875 0.028 " " 0.002 0.001 0.003 " " 0.10200000000000001 0.3
0.527 0.698 0.029 " " 2 2 2 " " 2 2 2 " " 202 200
0.262 0.498 0.032 " " 0.261719 0.5 0.031 " " 0.0 0.002 0.001 " " 0.2 0.1
0.6 0.082 0.025 " " 0.599219 0.0835937 0.025 " " 0.001 0.002 0.0 " " 0.201 0.0
0.084 0.8 0.027 " " 0.0859375 0.797656 0.028 " " 0.002 0.002 0.001 " " 0.202 0.1
0.009 0.877 0.021 " " 2 2 2 " " 2 2 2 " " 202 200
0.79 0.209 0.039 " " 0.7875 0.208594 0.038 " " 0.002 0.0 0.001 " " 0.002 0.1
0.087 0.857 0.041 " " 2 2 2 " " 2 2 2 " " 202 200
0.254 0.223 0.026 " " 0.253906 0.225 0.026 " " 0.0 0.002 0.0 " " 0.2 0.0
0.394 0.068 0.024 " " 0.39375 0.0710938 0.024 " " 0.0 0.003 0.0 " " 0.3 0.0
0.752 0.172 0.026 " " 0.752344 0.171875 0.022 " " 0.001 0.0 0.004 " " 0.001 0.4
0.729 0.784 0.027 " " 0.728125 0.782812 0.029 " " 0.001 0.001 0.002 " " 0.101 0.2
0.43 0.266 0.026 " " 0.428906 0.266406 0.023 " " 0.001 0.001 0.003 " " 0.101 0.3
0.68 0.424 0.027 " " 0.677344 0.423438 0.024 " " 0.003 0.001 0.003 " " 0.10300000000000001 0.3
0.23 0.861 0.029 " " 2 2 2 " " 2 2 2 " " 202 200
0.416 0.448 0.022 " " 0.414844 0.446094 0.022 " " 0.001 0.002 0.0 " " 0.201 0.0
0.116 0.702 0.029 " " 0.115625 0.700781 0.028 " " 0.0 0.002 0.001 " " 0.2 0.1
0.22 0.423 0.027 " " 0.215625 0.425 0.024 " " 0.005 0.002 0.003 " " 0.20500000000000002 0.3
0.023 0.182 0.032 " " 0.0234375 0.182031 0.032 " " 0.001 0.0 0.0 " " 0.001 0.0
0.235 0.521 0.021 " " 0.235156 0.521875 0.022 " " 0.0 0.001 0.001 " " 0.1 0.1
0.558 0.873 0.029 " " 0.559375 0.877344 0.031 " " 0.002 0.004 0.002 " " 0.402 0.2
0.648 0.226 0.034 " " 0.642969 0.228125 0.031 " " 0.005 0.002 0.003 " " 0.20500000000000002 0.3
0.589 0.584 0.038 " " 0.589063 0.582812 0.038 " " 0.0 0.001 0.0 " " 0.1 0.0
0.041 0.777 0.029 " " 0.0414063 0.775781 0.029 " " 0.0 0.001 0.0 " " 0.1 0.0
0.741 0.257 0.027 " " 0.742188 0.257031 0.029 " " 0.002 0.0 0.002 " " 0.002 0.2
0.184 0.471 0.026 " " 0.183594 0.471094 0.025 " " 0.001 0.0 0.001 " " 0.001 0.1
0.356 0.688 0.022 " " 0.358594 0.685938 0.022 " " 0.002 0.002 0.0 " " 0.202 0.0
0.455 0.63 0.023 " " 0.453125 0.63125 0.021 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.617 0.124 0.023 " " 0.616406 0.121875 0.022 " " 0.001 0.002 0.001 " " 0.201 0.1
0.402 0.154 0.023 " " 0.401563 0.153125 0.022 " " 0.0 0.001 0.001 " " 0.1 0.1
0.635 0.827 0.025 " " 0.634375 0.828125 0.024 " " 0.001 0.001 0.001 " " 0.101 0.1
0.859 0.534 0.031 " " 0.85625 0.532812 0.033 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.182 0.757 0.029 " " 0.183594 0.75625 0.027 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.159 0.209 0.023 " " 2 2 2 " " 2 2 2 " " 202 200
0.333 0.163 0.022 " " 0.332031 0.166406 0.021 " " 0.001 0.003 0.001 " " 0.301 0.1
0.389 0.424 0.03 " " 0.390625 0.422656 0.027 " " 0.002 0.002 0.003 " " 0.202 0.3
0.182 0.813 0.024 " " 0.182812 0.815625 0.026 " " 0.001 0.002 0.002 " " 0.201 0.2
0.462 0.222 0.025 " " 0.461719 0.221094 0.027 " " 0.0 0.001 0.002 " " 0.1 0.2
0.527 0.826 0.024 " " 0.519531 0.825781 0.024 " " 0.008 0.0 0.0 " " 0.008 0.0
0.809 0.579 0.038 " " 0.810938 0.580469 0.038 " " 0.002 0.002 0.0 " " 0.202 0.0
0.14 0.241 0.035 " " 0.139844 0.242969 0.04 " " 0.0 0.002 0.005 " " 0.2 0.5
0.647 0.402 0.026 " " 0.645312 0.403125 0.023 " " 0.002 0.001 0.003 " " 0.10200000000000001 0.3
0.914 0.326 0.028 " " 0.9125 0.326562 0.029 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.487 0.413 0.035 " " 0.489844 0.421875 0.033 " " 0.002 0.009 0.002 " " 0.9019999999999999 0.2
0.471 0.545 0.026 " " 0.472656 0.545313 0.026 " " 0.002 0.0 0.0 " " 0.002 0.0
0.161 0.117 0.037 " " 0.161719 0.119531 0.036 " " 0.001 0.002 0.001 " " 0.201 0.1
0.296 0.123 0.033 " " 0.298438 0.120312 0.034 " " 0.002 0.003 0.001 " " 0.302 0.1
0.391 0.534 0.025 " " 0.391406 0.533594 0.028 " " 0.0 0.0 0.003 " " 0.0 0.3
0.708 0.303 0.028 " " 0.707812 0.303125 0.03 " " 0.0 0.0 0.002 " " 0.0 0.2
0.595 0.476 0.025 " " 0.598437 0.473437 0.029 " " 0.004 0.002 0.004 " " 0.20400000000000001 0.4
0.43 0.061 0.019 " " 2 2 2 " " 2 2 2 " " 202 200
0.614 0.345 0.039 " " 0.615625 0.338281 0.039 " " 0.002 0.007 0.0 " " 0.7020000000000001 0.0
0.532 0.41 0.038 " " 0.530469 0.407813 0.034 " " 0.002 0.002 0.004 " " 0.202 0.4
0.099 0.395 0.029 " " 0.0976562 0.396094 0.027 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.891 0.425 0.028 " " 0.89375 0.425781 0.033 " " 0.002 0.001 0.005 " " 0.10200000000000001 0.5
0.797 0.372 0.024 " " 0.796875 0.369531 0.024 " " 0.0 0.002 0.0 " " 0.2 0.0
0.268 0.27 0.026 " " 0.267969 0.269531 0.028 " " 0.0 0.0 0.002 " " 0.0 0.2
0.769 0.53 0.024 " " 0.769531 0.530469 0.023 " " 0.001 0.0 0.001 " " 0.001 0.1
0.216 0.349 0.052 " " 0.213281 0.353125 0.049 " " 0.003 0.004 0.003 " " 0.403 0.3
0.92 0.725 0.029 " " 0.919531 0.722656 0.029 " " 0.001 0.002 0.0 " " 0.201 0.0
0.373 0.291 0.023 " " 0.372656 0.292969 0.027 " " 0.001 0.002 0.004 " " 0.201 0.4
0.026 0.636 0.031 " " 0.0257812 0.636719 0.03 " " 0.0 0.001 0.001 " " 0.1 0.1
0.702 0.496 0.031 " " 0.701563 0.499219 0.031 " " 0.001 0.003 0.0 " " 0.301 0.0
0.06 0.159 0.025 " " 0.0609375 0.157031 0.022 " " 0.001 0.002 0.003 " " 0.201 0.3
0.476 0.453 0.031 " " 0.472656 0.451562 0.031 " " 0.003 0.002 0.0 " " 0.203 0.0
0.427 0.357 0.037 " " 0.429688 0.355469 0.031 " " 0.002 0.002 0.006 " " 0.202 0.6
0.483 0.672 0.027 " " 0.483594 0.670313 0.027 " " 0.001 0.002 0.0 " " 0.201 0.0
0.343 0.123 0.026 " " 0.342969 0.124219 0.026 " " 0.0 0.001 0.0 " " 0.1 0.0
0.953 0.52 0.024 " " 0.954687 0.51875 0.023 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.008 0.226 0.027 " " 0.00859375 0.221094 0.026 " " 0.001 0.005 0.001 " " 0.501 0.1
0.937 0.604 0.036 " " 0.938281 0.604688 0.039 " " 0.002 0.001 0.003 " " 0.10200000000000001 0.3
0.842 0.158 0.029 " " 0.846094 0.157031 0.027 " " 0.004 0.001 0.002 " " 0.10400000000000001 0.2
0.661 0.469 0.024 " " 0.660156 0.469531 0.025 " " 0.001 0.001 0.001 " " 0.101 0.1
0.079 0.705 0.033 " " 0.078125 0.705469 0.032 " " 0.001 0.001 0.001 " " 0.101 0.1
0.853 0.608 0.03 " " 0.853906 0.60625 0.033 " " 0.001 0.002 0.003 " " 0.201 0.3
0.455 0.098 0.03 " " 0.455469 0.0953125 0.032 " " 0.0 0.002 0.002 " " 0.2 0.2
0.487 0.613 0.029 " " 0.485156 0.616406 0.029 " " 0.002 0.004 0.0 " " 0.402 0.0
0.296 0.255 0.029 " " 0.296094 0.255469 0.03 " " 0.0 0.0 0.001 " " 0.0 0.1
0.155 0.869 0.031 " " 0.153906 0.86875 0.029 " " 0.001 0.0 0.002 " " 0.001 0.2
0.431 0.765 0.029 " " 0.432031 0.765625 0.03 " " 0.001 0.001 0.001 " " 0.101 0.1
0.498 0.19 0.021 " " 0.496094 0.191406 0.021 " " 0.002 0.002 0.0 " " 0.202 0.0
0.51 0.874 0.028 " " 0.509375 0.874219 0.029 " " 0.001 0.0 0.001 " " 0.001 0.1
0.408 0.82 0.024 " " 2 2 2 " " 2 2 2 " " 202 200
0.74 0.562 0.042 " " 0.740625 0.561719 0.052 " " 0.001 0.001 0.01 " " 0.101 1.0
0.272 0.68 0.023 " " 0.271875 0.68125 0.024 " " 0.0 0.002 0.001 " " 0.2 0.1
0.059 0.5 0.041 " " 0.0601562 0.504687 0.042 " " 0.001 0.005 0.001 " " 0.501 0.1
0.326 0.084 0.027 " " 0.323438 0.0890625 0.028 " " 0.002 0.005 0.001 " " 0.502 0.1
0.974 0.212 0.031 " " 0.975781 0.211719 0.036 " " 0.002 0.0 0.005 " " 0.002 0.5
0.262 0.57 0.028 " " 0.264844 0.566406 0.029 " " 0.003 0.004 0.001 " " 0.403 0.1
0.182 0.713 0.028 " " 0.182031 0.714063 0.03 " " 0.0 0.002 0.002 " " 0.2 0.2
0.799 0.155 0.022 " " 0.8 0.154687 0.023 " " 0.001 0.0 0.001 " " 0.001 0.1
0.098 0.293 0.028 " " 0.0960938 0.292969 0.03 " " 0.002 0.0 0.002 " " 0.002 0.2
0.417 0.687 0.023 " " 0.416406 0.691406 0.024 " " 0.001 0.005 0.001 " " 0.501 0.1
0.52 0.105 0.025 " " 0.521094 0.107813 0.024 " " 0.001 0.003 0.001 " " 0.301 0.1
0.691 0.017 0.023 " " 2 2 2 " " 2 2 2 " " 202 200
0.564 0.477 0.027 " " 0.564062 0.478906 0.028 " " 0.0 0.002 0.001 " " 0.2 0.1
0.062 0.442 0.028 " " 0.0601562 0.442969 0.027 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.016 0.13 0.024 " " 2 2 2 " " 2 2 2 " " 202 200
0.616 0.159 0.025 " " 0.614844 0.157813 0.022 " " 0.001 0.001 0.003 " " 0.101 0.3
0.169 0.053 0.024 " " 0.140625 0.0554687 0.023 " " 0.028 0.002 0.001 " " 0.228 0.1
0.209 0.515 0.021 " " 0.210938 0.516406 0.026 " " 0.002 0.002 0.005 " " 0.202 0.5
0.926 0.156 0.027 " " 0.925 0.155469 0.026 " " 0.001 0.001 0.001 " " 0.101 0.1
0.163 0.505 0.022 " " 0.164062 0.507031 0.028 " " 0.002 0.002 0.006 " " 0.202 0.6
0.302 0.287 0.025 " " 0.329688 0.305469 0.024 " " 0.028 0.018 0.001 " " 1.8279999999999998 0.1
0.859 0.48 0.028 " " 0.859375 0.480469 0.029 " " 0.001 0.0 0.001 " " 0.001 0.1
0.031 0.438 0.022 " " 0.0304688 0.440625 0.023 " " 0.001 0.002 0.001 " " 0.201 0.1
0.362 0.512 0.04 " " 0.361719 0.495313 0.024 " " 0.0 0.016 0.016 " " 1.6 1.6
0.653 0.348 0.03 " " 0.655469 0.346094 0.031 " " 0.002 0.002 0.001 " " 0.202 0.1
0.241 0.452 0.023 " " 0.240625 0.453906 0.025 " " 0.0 0.002 0.002 " " 0.2 0.2
0.988 0.404 0.028 " " 0.985937 0.397656 0.027 " " 0.002 0.006 0.001 " " 0.602 0.1
0.577 0.699 0.03 " " 0.579687 0.69375 0.034 " " 0.003 0.005 0.004 " " 0.503 0.4
0.963 0.158 0.027 " " 0.9625 0.157031 0.027 " " 0.001 0.001 0.0 " " 0.101 0.0
0.645 0.147 0.026 " " 0.64375 0.146875 0.027 " " 0.002 0.0 0.001 " " 0.002 0.1
0.298 0.374 0.039 " " 0.297656 0.367188 0.033 " " 0.0 0.007 0.006 " " 0.7000000000000001 0.6
0.637 0.876 0.024 " " 2 2 2 " " 2 2 2 " " 202 200
0.646 0.565 0.029 " " 0.645312 0.565625 0.033 " " 0.001 0.001 0.004 " " 0.101 0.4
0.309 0.754 0.043 " " 0.3125 0.746094 0.034 " " 0.004 0.008 0.009 " " 0.804 0.8999999999999999
0.323 0.477 0.029 " " 0.327344 0.48125 0.028 " " 0.004 0.004 0.001 " " 0.404 0.1
0.623 0.253 0.022 " " 0.621875 0.25625 0.022 " " 0.001 0.003 0.0 " " 0.301 0.0
0.255 0.824 0.029 " " 2 2 2 " " 2 2 2 " " 202 200
0.53 0.35 0.023 " " 0.532031 0.349219 0.023 " " 0.002 0.001 0.0 " " 0.10200000000000001 0.0
0.02 0.809 0.03 " " 0.01875 0.807813 0.028 " " 0.001 0.002 0.002 " " 0.201 0.2
0.299 0.197 0.03 " " 0.297656 0.195312 0.031 " " 0.002 0.002 0.001 " " 0.202 0.1
0.962 0.558 0.023 " " 0.961719 0.559375 0.026 " " 0.0 0.002 0.003 " " 0.2 0.3
0.438 0.552 0.021 " " 0.449219 0.524219 0.024 " " 0.011 0.028 0.003 " " 2.8110000000000004 0.3
0.763 0.785 0.021 " " 0.766406 0.783594 0.025 " " 0.003 0.002 0.004 " " 0.203 0.4
0.206 0.553 0.023 " " 0.226562 0.558594 0.026 " " 0.02 0.005 0.003 " " 0.52 0.3
0.352 0.724 0.02 " " 0.35 0.722656 0.021 " " 0.002 0.002 0.001 " " 0.202 0.1
0.637 0.284 0.018 " " 2 2 2 " " 2 2 2 " " 202 200
0.738 0.337 0.029 " " 0.735937 0.3375 0.026 " " 0.002 0.001 0.003 " " 0.10200000000000001 0.3
0.722 0.176 0.026 " " 0.707031 0.152344 0.02 " " 0.015 0.023 0.006 " " 2.315 0.6
0.927 0.531 0.022 " " 0.928125 0.53125 0.026 " " 0.001 0.0 0.004 " " 0.001 0.4
0.447 0.521 0.021 " " 2 2 2 " " 2 2 2 " " 202 200
0.134 0.39 0.027 " " 0.132031 0.391406 0.027 " " 0.002 0.002 0.0 " " 0.202 0.0
0.536 0.475 0.028 " " 2 2 2 " " 2 2 2 " " 202 200
0.229 0.561 0.023 " " 2 2 2 " " 2 2 2 " " 202 200
0.464 0.486 0.021 " " 0.470313 0.4875 0.02 " " 0.006 0.002 0.001 " " 0.20600000000000002 0.1
0.516 0.234 0.027 " " 0.520312 0.2375 0.029 " " 0.004 0.003 0.002 " " 0.304 0.2
0.483 0.705 0.023 " " 2 2 2 " " 2 2 2 " " 202 200
0.219 0.615 0.03 " " 0.217969 0.614844 0.03 " " 0.001 0.0 0.0 " " 0.001 0.0
0.407 0.296 0.029 " " 0.402344 0.298438 0.029 " " 0.005 0.002 0.0 " " 0.20500000000000002 0.0
0.491 0.097 0.024 " " 0.489844 0.0953125 0.024 " " 0.001 0.002 0.0 " " 0.201 0.0
0.466 0.601 0.018 " " 2 2 2 " " 2 2 2 " " 202 200
0.362 0.199 0.025 " " 0.363281 0.196094 0.027 " " 0.001 0.003 0.002 " " 0.301 0.2
0.511 0.643 0.022 " " 0.510156 0.642969 0.026 " " 0.001 0.0 0.004 " " 0.001 0.4
0.264 0.1 0.035 " " 0.264844 0.103125 0.034 " " 0.001 0.003 0.001 " " 0.301 0.1
0.045 0.285 0.034 " " 0.0429688 0.292969 0.026 " " 0.002 0.008 0.008 " " 0.802 0.8
0.331 0.305 0.022 " " 2 2 2 " " 2 2 2 " " 202 200
0.67 0.519 0.036 " " 0.670313 0.51875 0.032 " " 0.0 0.0 0.004 " " 0.0 0.4
0.646 0.68 0.046 " " 0.645312 0.672656 0.044 " " 0.001 0.007 0.002 " " 0.7010000000000001 0.2
0.859 0.42 0.024 " " 0.859375 0.421094 0.028 " " 0.0 0.002 0.004 " " 0.2 0.4
0.235 0.727 0.021 " " 2 2 2 " " 2 2 2 " " 202 200
0.312 0.58 0.027 " " 0.308594 0.582031 0.027 " " 0.003 0.002 0.0 " " 0.203 0.0
0.885 0.366 0.042 " " 0.892187 0.371094 0.037 " " 0.007 0.005 0.005 " " 0.507 0.5
0.988 0.294 0.018 " " 0.985156 0.292969 0.021 " " 0.002 0.001 0.003 " " 0.10200000000000001 0.3
0.766 0.375 0.023 " " 0.765625 0.378125 0.021 " " 0.001 0.003 0.002 " " 0.301 0.2
0.042 0.348 0.021 " " 0.04375 0.346875 0.023 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.299 0.516 0.031 " " 0.302344 0.510938 0.027 " " 0.003 0.005 0.004 " " 0.503 0.4
0.017 0.552 0.027 " " 2 2 2 " " 2 2 2 " " 202 200
0.355 0.401 0.018 " " 0.353906 0.396094 0.019 " " 0.001 0.005 0.001 " " 0.501 0.1
0.022 0.269 0.028 " " 0.0179687 0.270312 0.029 " " 0.004 0.002 0.001 " " 0.20400000000000001 0.1
0.831 0.379 0.029 " " 0.835156 0.380469 0.029 " " 0.004 0.002 0.0 " " 0.20400000000000001 0.0
0.898 0.47 0.024 " " 0.895312 0.472656 0.028 " " 0.002 0.002 0.004 " " 0.202 0.4
