x_2 y_2 r_2 " " x_1 y_1 r_1 " " dx dy dr " " abs(dx+dy)% dr%
0.191 0.651 0.029 " " 0.189844 0.653125 0.029 " " 0.002 0.002 0.0 " " 0.202 0.0
0.627 0.409 0.029 " " 0.628125 0.409375 0.026 " " 0.001 0.001 0.003 " " 0.101 0.3
0.654 0.67 0.042 " " 0.652344 0.675 0.044 " " 0.002 0.005 0.002 " " 0.502 0.2
0.013 0.183 0.025 " " 0.0125 0.182812 0.025 " " 0.0 0.0 0.0 " " 0.0 0.0
0.301 0.771 0.035 " " 0.300781 0.767969 0.037 " " 0.0 0.003 0.002 " " 0.3 0.2
0.354 0.777 0.028 " " 0.353906 0.775781 0.028 " " 0.0 0.001 0.0 " " 0.1 0.0
0.712 0.201 0.031 " " 0.714844 0.204688 0.033 " " 0.003 0.004 0.002 " " 0.403 0.2
0.316 0.348 0.032 " " 0.316406 0.346875 0.031 " " 0.001 0.001 0.001 " " 0.101 0.1
0.279 0.687 0.042 " " 2 2 2 " " 2 2 2 " " 202 200
0.173 0.189 0.028 " " 0.173438 0.191406 0.03 " " 0.0 0.002 0.002 " " 0.2 0.2
0.459 0.774 0.026 " " 0.459375 0.775781 0.028 " " 0.0 0.002 0.002 " " 0.2 0.2
0.064 0.593 0.026 " " 0.0617188 0.592969 0.025 " " 0.002 0.0 0.001 " " 0.002 0.1
0.366 0.402 0.025 " " 0.366406 0.404687 0.027 " " 0.001 0.002 0.002 " " 0.201 0.2
0.735 0.691 0.027 " " 0.735156 0.694531 0.031 " " 0.0 0.003 0.004 " " 0.3 0.4
0.011 0.652 0.021 " " 0.0109375 0.653906 0.024 " " 0.0 0.002 0.003 " " 0.2 0.3
0.051 0.838 0.06 " " 0.0539063 0.839063 0.057 " " 0.003 0.001 0.003 " " 0.10300000000000001 0.3
0.452 0.681 0.027 " " 0.452344 0.682813 0.026 " " 0.001 0.002 0.001 " " 0.201 0.1
0.33 0.235 0.034 " " 0.332812 0.240625 0.033 " " 0.002 0.005 0.001 " " 0.502 0.1
0.563 0.552 0.027 " " 0.561719 0.550781 0.027 " " 0.002 0.002 0.0 " " 0.202 0.0
0.497 0.086 0.029 " " 0.496094 0.0890625 0.026 " " 0.001 0.003 0.003 " " 0.301 0.3
0.016 0.691 0.028 " " 2 2 2 " " 2 2 2 " " 202 200
0.411 0.505 0.037 " " 0.410156 0.507031 0.034 " " 0.001 0.002 0.003 " " 0.201 0.3
0.026 0.752 0.038 " " 0.0242187 0.75 0.036 " " 0.002 0.002 0.002 " " 0.202 0.2
0.771 0.316 0.03 " " 0.76875 0.316406 0.029 " " 0.002 0.0 0.001 " " 0.002 0.1
0.077 0.201 0.034 " " 0.0773437 0.200781 0.032 " " 0.001 0.0 0.002 " " 0.001 0.2
0.161 0.239 0.032 " " 0.1625 0.240625 0.029 " " 0.002 0.002 0.003 " " 0.202 0.3
0.924 0.445 0.027 " " 0.925 0.445312 0.023 " " 0.001 0.001 0.004 " " 0.101 0.4
0.33 0.863 0.043 " " 0.330469 0.8625 0.039 " " 0.0 0.0 0.004 " " 0.0 0.4
0.895 0.152 0.03 " " 0.898438 0.146875 0.031 " " 0.003 0.005 0.001 " " 0.503 0.1
0.944 0.24 0.028 " " 0.948438 0.239063 0.033 " " 0.005 0.001 0.005 " " 0.10500000000000001 0.5
0.871 0.769 0.033 " " 0.870313 0.76875 0.033 " " 0.001 0.0 0.0 " " 0.001 0.0
0.627 0.627 0.023 " " 0.625781 0.628125 0.023 " " 0.002 0.001 0.0 " " 0.10200000000000001 0.0
0.064 0.509 0.031 " " 0.0632813 0.510938 0.03 " " 0.001 0.002 0.001 " " 0.201 0.1
0.266 0.557 0.031 " " 0.265625 0.557813 0.033 " " 0.0 0.001 0.002 " " 0.1 0.2
0.599 0.365 0.05 " " 0.599219 0.369531 0.042 " " 0.0 0.005 0.008 " " 0.5 0.8
0.908 0.598 0.028 " " 0.90625 0.596875 0.033 " " 0.002 0.001 0.005 " " 0.10200000000000001 0.5
0.209 0.191 0.026 " " 0.207813 0.192969 0.025 " " 0.001 0.002 0.001 " " 0.201 0.1
0.637 0.518 0.03 " " 0.635156 0.517969 0.028 " " 0.002 0.0 0.002 " " 0.002 0.2
0.691 0.584 0.027 " " 0.691406 0.583594 0.031 " " 0.0 0.0 0.004 " " 0.0 0.4
0.859 0.601 0.027 " " 0.860156 0.603125 0.025 " " 0.002 0.002 0.002 " " 0.202 0.2
0.346 0.49 0.027 " " 0.34375 0.492969 0.024 " " 0.002 0.003 0.003 " " 0.302 0.3
0.495 0.795 0.027 " " 2 2 2 " " 2 2 2 " " 202 200
0.434 0.53 0.027 " " 0.436719 0.532031 0.029 " " 0.003 0.002 0.002 " " 0.203 0.2
0.584 0.729 0.026 " " 0.582812 0.728906 0.025 " " 0.002 0.0 0.001 " " 0.002 0.1
0.598 0.611 0.025 " " 0.599219 0.610156 0.027 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.452 0.095 0.03 " " 0.453125 0.0960938 0.032 " " 0.002 0.002 0.002 " " 0.202 0.2
0.019 0.266 0.023 " " 0.0179687 0.267969 0.025 " " 0.001 0.002 0.002 " " 0.201 0.2
0.615 0.122 0.031 " " 0.615625 0.123438 0.029 " " 0.001 0.002 0.002 " " 0.201 0.2
0.252 0.163 0.027 " " 0.253125 0.159375 0.029 " " 0.002 0.004 0.002 " " 0.402 0.2
0.106 0.732 0.029 " " 2 2 2 " " 2 2 2 " " 202 200
0.797 0.658 0.029 " " 0.795313 0.655469 0.028 " " 0.002 0.002 0.001 " " 0.202 0.1
0.345 0.814 0.024 " " 0.345313 0.815625 0.027 " " 0.0 0.002 0.003 " " 0.2 0.3
0.406 0.438 0.022 " " 0.40625 0.440625 0.024 " " 0.0 0.003 0.002 " " 0.3 0.2
0.948 0.559 0.045 " " 0.950781 0.560156 0.047 " " 0.003 0.001 0.002 " " 0.10300000000000001 0.2
0.112 0.517 0.031 " " 0.110156 0.516406 0.028 " " 0.002 0.001 0.003 " " 0.10200000000000001 0.3
0.192 0.366 0.03 " " 0.192188 0.367969 0.027 " " 0.0 0.002 0.003 " " 0.2 0.3
0.42 0.205 0.027 " " 0.421094 0.20625 0.024 " " 0.002 0.001 0.003 " " 0.10200000000000001 0.3
0.964 0.438 0.027 " " 0.964844 0.441406 0.024 " " 0.001 0.003 0.003 " " 0.301 0.3
0.286 0.823 0.034 " " 0.285937 0.835156 0.025 " " 0.0 0.012 0.009 " " 1.2 0.8999999999999999
0.547 0.84 0.025 " " 0.546875 0.842188 0.026 " " 0.0 0.002 0.001 " " 0.2 0.1
0.762 0.264 0.038 " " 0.760156 0.260938 0.034 " " 0.002 0.003 0.004 " " 0.302 0.4
0.399 0.857 0.036 " " 2 2 2 " " 2 2 2 " " 202 200
0.63 0.836 0.023 " " 0.629687 0.833594 0.022 " " 0.001 0.002 0.001 " " 0.201 0.1
0.773 0.455 0.034 " " 0.771094 0.455469 0.032 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.797 0.187 0.031 " " 0.797656 0.185937 0.028 " " 0.001 0.001 0.003 " " 0.101 0.3
0.456 0.141 0.024 " " 0.45625 0.142188 0.025 " " 0.0 0.001 0.001 " " 0.1 0.1
0.452 0.178 0.026 " " 0.450781 0.177344 0.021 " " 0.002 0.001 0.005 " " 0.10200000000000001 0.5
0.628 0.798 0.024 " " 0.626562 0.796875 0.026 " " 0.002 0.002 0.002 " " 0.202 0.2
0.72 0.503 0.033 " " 0.721875 0.504687 0.033 " " 0.002 0.002 0.0 " " 0.202 0.0
0.713 0.144 0.036 " " 0.714063 0.140625 0.04 " " 0.001 0.003 0.004 " " 0.301 0.4
0.163 0.327 0.042 " " 0.1625 0.321875 0.034 " " 0.0 0.005 0.008 " " 0.5 0.8
0.348 0.159 0.04 " " 0.348437 0.15625 0.04 " " 0.0 0.003 0.0 " " 0.3 0.0
0.362 0.362 0.023 " " 0.364844 0.3625 0.022 " " 0.003 0.0 0.001 " " 0.003 0.1
0.256 0.239 0.025 " " 0.25625 0.242969 0.024 " " 0.0 0.004 0.001 " " 0.4 0.1
0.784 0.131 0.027 " " 0.782812 0.129688 0.025 " " 0.001 0.002 0.002 " " 0.201 0.2
0.84 0.141 0.043 " " 0.842188 0.140625 0.052 " " 0.002 0.0 0.009 " " 0.002 0.8999999999999999
0.147 0.707 0.028 " " 0.146094 0.710156 0.027 " " 0.001 0.003 0.001 " " 0.301 0.1
0.482 0.13 0.026 " " 0.48125 0.132031 0.028 " " 0.001 0.002 0.002 " " 0.201 0.2
0.886 0.363 0.026 " " 0.885156 0.360156 0.025 " " 0.001 0.003 0.001 " " 0.301 0.1
0.716 0.333 0.031 " " 0.715625 0.333594 0.03 " " 0.001 0.001 0.001 " " 0.101 0.1
0.598 0.67 0.035 " " 0.602344 0.669531 0.033 " " 0.004 0.001 0.002 " " 0.10400000000000001 0.2
0.658 0.759 0.035 " " 0.653906 0.757031 0.035 " " 0.004 0.002 0.0 " " 0.20400000000000001 0.0
0.382 0.271 0.029 " " 0.382812 0.26875 0.027 " " 0.001 0.002 0.002 " " 0.201 0.2
0.331 0.288 0.021 " " 0.332031 0.289844 0.021 " " 0.001 0.002 0.0 " " 0.201 0.0
0.637 0.184 0.028 " " 0.635938 0.185156 0.027 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.439 0.613 0.038 " " 0.435156 0.614844 0.039 " " 0.004 0.002 0.001 " " 0.20400000000000001 0.1
0.675 0.381 0.055 " " 0.680469 0.382812 0.06 " " 0.005 0.002 0.005 " " 0.20500000000000002 0.5
0.844 0.294 0.03 " " 0.845312 0.292188 0.024 " " 0.002 0.002 0.006 " " 0.202 0.6
0.727 0.755 0.028 " " 0.726562 0.755469 0.026 " " 0.0 0.001 0.002 " " 0.1 0.2
0.198 0.252 0.024 " " 0.197656 0.253125 0.023 " " 0.0 0.002 0.001 " " 0.2 0.1
0.894 0.213 0.033 " " 0.896875 0.2125 0.031 " " 0.003 0.001 0.002 " " 0.10300000000000001 0.2
0.501 0.189 0.031 " " 0.5 0.189844 0.029 " " 0.001 0.001 0.002 " " 0.101 0.2
0.308 0.519 0.025 " " 0.308594 0.517969 0.027 " " 0.001 0.001 0.002 " " 0.101 0.2
0.184 0.595 0.028 " " 0.183594 0.594531 0.026 " " 0.0 0.001 0.002 " " 0.1 0.2
0.29 0.015 0.021 " " 2 2 2 " " 2 2 2 " " 202 200
0.664 0.212 0.023 " " 0.6625 0.210938 0.023 " " 0.002 0.001 0.0 " " 0.10200000000000001 0.0
0.521 0.615 0.021 " " 0.499219 0.641406 0.024 " " 0.022 0.027 0.003 " " 2.722 0.3
0.238 0.606 0.033 " " 0.242969 0.603906 0.034 " " 0.005 0.002 0.001 " " 0.20500000000000002 0.1
0.377 0.578 0.025 " " 0.378125 0.578906 0.024 " " 0.001 0.001 0.001 " " 0.101 0.1
0.026 0.224 0.032 " " 0.0242187 0.225 0.029 " " 0.002 0.001 0.003 " " 0.10200000000000001 0.3
0.505 0.347 0.031 " " 0.50625 0.347656 0.029 " " 0.001 0.001 0.002 " " 0.101 0.2
0.326 0.556 0.034 " " 0.325 0.560156 0.036 " " 0.001 0.004 0.002 " " 0.401 0.2
0.618 0.226 0.025 " " 0.616406 0.225781 0.024 " " 0.002 0.0 0.001 " " 0.002 0.1
0.382 0.19 0.023 " " 0.378906 0.192188 0.022 " " 0.003 0.002 0.001 " " 0.203 0.1
0.452 0.438 0.025 " " 0.450781 0.4375 0.027 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.129 0.395 0.031 " " 2 2 2 " " 2 2 2 " " 202 200
0.816 0.713 0.029 " " 0.811719 0.714063 0.026 " " 0.005 0.002 0.003 " " 0.20500000000000002 0.3
0.067 0.238 0.034 " " 0.0695312 0.248437 0.025 " " 0.002 0.01 0.009 " " 1.002 0.8999999999999999
0.397 0.109 0.022 " " 0.399219 0.109375 0.025 " " 0.002 0.0 0.003 " " 0.002 0.3
0.064 0.009 0.019 " " 0.065625 0.00703125 0.02 " " 0.002 0.002 0.001 " " 0.202 0.1
0.334 0.63 0.036 " " 0.334375 0.634375 0.04 " " 0.001 0.005 0.004 " " 0.501 0.4
0.341 0.438 0.021 " " 0.339063 0.441406 0.025 " " 0.002 0.003 0.004 " " 0.302 0.4
0.13 0.616 0.024 " " 0.128906 0.615625 0.023 " " 0.001 0.001 0.001 " " 0.101 0.1
0.12 0.801 0.045 " " 0.116406 0.799219 0.041 " " 0.004 0.002 0.004 " " 0.20400000000000001 0.4
0.215 0.567 0.03 " " 0.215625 0.564062 0.028 " " 0.001 0.003 0.002 " " 0.301 0.2
0.856 0.557 0.025 " " 0.855469 0.559375 0.028 " " 0.001 0.002 0.003 " " 0.201 0.3
0.85 0.513 0.03 " " 0.848437 0.514063 0.027 " " 0.002 0.001 0.003 " " 0.10200000000000001 0.3
0.009 0.309 0.025 " " 0.009375 0.308594 0.023 " " 0.001 0.001 0.002 " " 0.101 0.2
0.583 0.859 0.028 " " 2 2 2 " " 2 2 2 " " 202 200
0.053 0.423 0.027 " " 0.053125 0.422656 0.028 " " 0.0 0.001 0.001 " " 0.1 0.1
0.283 0.623 0.027 " " 0.282813 0.623438 0.026 " " 0.0 0.0 0.001 " " 0.0 0.1
0.068 0.771 0.028 " " 0.0671875 0.771875 0.032 " " 0.001 0.001 0.004 " " 0.101 0.4
0.177 0.502 0.04 " " 0.173438 0.485938 0.029 " " 0.003 0.016 0.011 " " 1.603 1.0999999999999999
0.188 0.704 0.028 " " 2 2 2 " " 2 2 2 " " 202 200
0.409 0.578 0.025 " " 2 2 2 " " 2 2 2 " " 202 200
0.287 0.202 0.025 " " 0.2875 0.203125 0.022 " " 0.0 0.002 0.003 " " 0.2 0.3
0.956 0.105 0.038 " " 0.954687 0.108594 0.038 " " 0.002 0.003 0.0 " " 0.302 0.0
0.044 0.177 0.024 " " 0.0445312 0.178906 0.025 " " 0.001 0.002 0.001 " " 0.201 0.1
0.425 0.802 0.028 " " 0.427344 0.804688 0.03 " " 0.002 0.003 0.002 " " 0.302 0.2
0.225 0.713 0.025 " " 0.227344 0.714844 0.025 " " 0.002 0.002 0.0 " " 0.202 0.0
0.043 0.387 0.027 " " 2 2 2 " " 2 2 2 " " 202 200
0.56 0.616 0.026 " " 2 2 2 " " 2 2 2 " " 202 200
0.509 0.539 0.031 " " 0.507031 0.541406 0.029 " " 0.002 0.002 0.002 " " 0.202 0.2
0.369 0.701 0.025 " " 2 2 2 " " 2 2 2 " " 202 200
0.22 0.78 0.035 " " 0.23125 0.79375 0.055 " " 0.012 0.013 0.02 " " 1.312 2.0
0.041 0.062 0.036 " " 0.0445312 0.0585938 0.032 " " 0.003 0.004 0.004 " " 0.403 0.4
0.115 0.303 0.023 " " 2 2 2 " " 2 2 2 " " 202 200
0.278 0.425 0.028 " " 0.279687 0.426562 0.027 " " 0.002 0.002 0.001 " " 0.202 0.1
0.562 0.333 0.023 " " 0.564062 0.334375 0.023 " " 0.002 0.002 0.0 " " 0.202 0.0
0.699 0.7 0.025 " " 0.698438 0.7 0.024 " " 0.001 0.0 0.001 " " 0.001 0.1
0.909 0.517 0.031 " " 0.9125 0.520312 0.031 " " 0.004 0.003 0.0 " " 0.304 0.0
0.393 0.146 0.03 " " 0.392188 0.140625 0.024 " " 0.001 0.005 0.006 " " 0.501 0.6
0.009 0.365 0.02 " " 2 2 2 " " 2 2 2 " " 202 200
0.325 0.399 0.027 " " 0.323438 0.398438 0.029 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.523 0.799 0.026 " " 2 2 2 " " 2 2 2 " " 202 200
0.761 0.577 0.033 " " 0.763281 0.578125 0.03 " " 0.002 0.001 0.003 " " 0.10200000000000001 0.3
0.788 0.09 0.028 " " 2 2 2 " " 2 2 2 " " 202 200
0.583 0.497 0.037 " " 0.588281 0.502344 0.035 " " 0.005 0.005 0.002 " " 0.505 0.2
0.933 0.19 0.027 " " 0.932813 0.186719 0.026 " " 0.0 0.003 0.001 " " 0.3 0.1
0.109 0.348 0.032 " " 0.107813 0.348437 0.03 " " 0.002 0.0 0.002 " " 0.002 0.2
0.285 0.3 0.037 " " 2 2 2 " " 2 2 2 " " 202 200
0.22 0.276 0.025 " " 0.219531 0.275 0.024 " " 0.001 0.001 0.001 " " 0.101 0.1
0.762 0.648 0.028 " " 0.760938 0.646875 0.024 " " 0.002 0.002 0.004 " " 0.202 0.4
0.188 0.294 0.03 " " 0.184375 0.292188 0.028 " " 0.003 0.002 0.002 " " 0.203 0.2
0.098 0.6 0.022 " " 0.0976562 0.597656 0.023 " " 0.001 0.002 0.001 " " 0.201 0.1
0.243 0.006 0.022 " " 2 2 2 " " 2 2 2 " " 202 200
0.666 0.611 0.021 " " 0.641406 0.58125 0.026 " " 0.024 0.03 0.005 " " 3.024 0.5
0.41 0.373 0.028 " " 0.409375 0.371875 0.029 " " 0.001 0.001 0.001 " " 0.101 0.1
0.742 0.081 0.028 " " 0.739844 0.0789063 0.026 " " 0.002 0.002 0.002 " " 0.202 0.2
0.67 0.537 0.025 " " 0.66875 0.540625 0.023 " " 0.001 0.003 0.002 " " 0.301 0.2
0.619 0.566 0.028 " " 0.619531 0.558594 0.021 " " 0.001 0.008 0.007 " " 0.801 0.7000000000000001
0.054 0.555 0.02 " " 0.0554687 0.553906 0.024 " " 0.002 0.001 0.004 " " 0.10200000000000001 0.4
0.384 0.223 0.027 " " 2 2 2 " " 2 2 2 " " 202 200
0.245 0.309 0.025 " " 2 2 2 " " 2 2 2 " " 202 200
0.327 0.096 0.039 " " 0.326562 0.102344 0.039 " " 0.0 0.006 0.0 " " 0.6 0.0
0.681 0.817 0.028 " " 2 2 2 " " 2 2 2 " " 202 200
0.815 0.265 0.052 " " 0.813281 0.271094 0.034 " " 0.002 0.006 0.018 " " 0.602 1.7999999999999998
0.838 0.454 0.021 " " 0.840625 0.453906 0.021 " " 0.002 0.0 0.0 " " 0.002 0.0
0.564 0.762 0.029 " " 0.564844 0.761719 0.029 " " 0.001 0.001 0.0 " " 0.101 0.0
0.537 0.316 0.018 " " 0.557031 0.295312 0.019 " " 0.02 0.02 0.001 " " 2.02 0.1
0.063 0.134 0.025 " " 0.0648438 0.132812 0.024 " " 0.002 0.002 0.001 " " 0.202 0.1
0.597 0.265 0.028 " " 0.596094 0.2625 0.034 " " 0.001 0.002 0.006 " " 0.201 0.6
0.099 0.136 0.03 " " 0.1 0.135156 0.029 " " 0.001 0.001 0.001 " " 0.101 0.1
0.731 0.383 0.028 " " 0.754687 0.407031 0.025 " " 0.023 0.024 0.003 " " 2.423 0.3
0.163 0.098 0.024 " " 0.164062 0.0984375 0.027 " " 0.001 0.0 0.003 " " 0.001 0.3
0.369 0.014 0.021 " " 2 2 2 " " 2 2 2 " " 202 200
0.132 0.123 0.03 " " 0.128125 0.125 0.025 " " 0.004 0.002 0.005 " " 0.20400000000000001 0.5
0.07 0.355 0.033 " " 2 2 2 " " 2 2 2 " " 202 200
0.638 0.582 0.024 " " 2 2 2 " " 2 2 2 " " 202 200
0.852 0.399 0.026 " " 2 2 2 " " 2 2 2 " " 202 200
0.162 0.573 0.029 " " 2 2 2 " " 2 2 2 " " 202 200
0.015 0.338 0.016 " " 2 2 2 " " 2 2 2 " " 202 200
0.141 0.511 0.038 " " 0.14375 0.513281 0.032 " " 0.002 0.002 0.006 " " 0.202 0.6
0.451 0.485 0.027 " " 0.453125 0.485938 0.023 " " 0.002 0.001 0.004 " " 0.10200000000000001 0.4
0.513 0.758 0.023 " " 0.5125 0.757812 0.021 " " 0.001 0.0 0.002 " " 0.001 0.2
0.594 0.555 0.022 " " 0.592969 0.554688 0.022 " " 0.001 0.001 0.0 " " 0.101 0.0
0.454 0.327 0.035 " " 0.452344 0.322656 0.027 " " 0.002 0.005 0.008 " " 0.502 0.8
0.673 0.173 0.023 " " 0.675781 0.171094 0.024 " " 0.003 0.002 0.001 " " 0.203 0.1
0.565 0.081 0.096 " " 0.560156 0.09375 0.085 " " 0.005 0.013 0.011 " " 1.305 1.0999999999999999
0.809 0.37 0.025 " " 0.808594 0.367969 0.025 " " 0.0 0.002 0.0 " " 0.2 0.0
0.237 0.214 0.021 " " 0.233594 0.217969 0.025 " " 0.004 0.004 0.004 " " 0.404 0.4
0.523 0.434 0.019 " " 2 2 2 " " 2 2 2 " " 202 200
0.66 0.275 0.021 " " 0.653906 0.273438 0.021 " " 0.006 0.002 0.0 " " 0.20600000000000002 0.0
0.216 0.327 0.021 " " 2 2 2 " " 2 2 2 " " 202 200
0.483 0.163 0.017 " " 2 2 2 " " 2 2 2 " " 202 200
0.879 0.471 0.027 " " 0.879687 0.471094 0.026 " " 0.001 0.0 0.001 " " 0.001 0.1
0.647 0.237 0.022 " " 0.646094 0.233594 0.023 " " 0.001 0.004 0.001 " " 0.401 0.1
0.986 0.058 0.025 " " 0.984375 0.0570313 0.022 " " 0.002 0.001 0.003 " " 0.10200000000000001 0.3
0.002 0.593 0.017 " " 2 2 2 " " 2 2 2 " " 202 200
0.347 0.323 0.019 " " 2 2 2 " " 2 2 2 " " 202 200
0.374 0.091 0.028 " " 2 2 2 " " 2 2 2 " " 202 200
0.638 0.273 0.02 " " 2 2 2 " " 2 2 2 " " 202 200
0.218 0.224 0.017 " " 2 2 2 " " 2 2 2 " " 202 200
0.557 0.18 0.026 " " 2 2 2 " " 2 2 2 " " 202 200
0.758 0.406 0.025 " " 2 2 2 " " 2 2 2 " " 202 200
0.21 0.468 0.02 " " 0.210156 0.464844 0.025 " " 0.0 0.003 0.005 " " 0.3 0.5
0.168 0.433 0.027 " " 0.167969 0.4375 0.03 " " 0.0 0.005 0.003 " " 0.5 0.3
0.363 0.616 0.028 " " 2 2 2 " " 2 2 2 " " 202 200
0.784 0.714 0.017 " " 2 2 2 " " 2 2 2 " " 202 200
0.553 0.295 0.019 " " 2 2 2 " " 2 2 2 " " 202 200
0.352 0.278 0.018 " " 0.351562 0.273438 0.018 " " 0.001 0.005 0.0 " " 0.501 0.0
0.541 0.395 0.029 " " 2 2 2 " " 2 2 2 " " 202 200
0.51 0.312 0.019 " " 2 2 2 " " 2 2 2 " " 202 200
Boxes_list2 Boxes_list1 Cross_boxes "Lie_boxes, %" "True_Boxes>20px, %" "dR<4px, %" "dR<10px, %" "dR<4px(T), %" "dR<10px(T), %"
252 233 209 10.3 100.0 81.34 95.215 81.25 95.192
