x_2 y_2 r_2 " " x_1 y_1 r_1 " " dx dy dr " " abs(dx+dy)% dr%
0.501 0.224 0.032 " " 0.499219 0.222656 0.03 " " 0.002 0.002 0.002 " " 0.202 0.2
0.311 0.734 0.038 " " 0.310156 0.73125 0.043 " " 0.001 0.003 0.005 " " 0.301 0.5
0.237 0.526 0.027 " " 0.239844 0.522656 0.027 " " 0.002 0.003 0.0 " " 0.302 0.0
0.482 0.784 0.036 " " 0.482031 0.783594 0.038 " " 0.0 0.001 0.002 " " 0.1 0.2
0.823 0.655 0.032 " " 0.822656 0.654688 0.033 " " 0.0 0.001 0.001 " " 0.1 0.1
0.338 0.524 0.026 " " 0.339063 0.523438 0.027 " " 0.001 0.001 0.001 " " 0.101 0.1
0.824 0.182 0.03 " " 0.824219 0.18125 0.032 " " 0.0 0.001 0.002 " " 0.1 0.2
0.48 0.263 0.028 " " 0.478906 0.264844 0.028 " " 0.002 0.002 0.0 " " 0.202 0.0
0.615 0.525 0.027 " " 0.615625 0.521875 0.028 " " 0.001 0.003 0.001 " " 0.301 0.1
0.651 0.214 0.029 " " 0.653125 0.216406 0.026 " " 0.002 0.002 0.003 " " 0.202 0.3
0.205 0.559 0.026 " " 0.204688 0.558594 0.026 " " 0.001 0.0 0.0 " " 0.001 0.0
0.149 0.826 0.029 " " 0.147656 0.826563 0.029 " " 0.002 0.001 0.0 " " 0.10200000000000001 0.0
0.022 0.198 0.038 " " 0.0210938 0.196875 0.038 " " 0.001 0.002 0.0 " " 0.201 0.0
0.659 0.302 0.025 " " 0.657812 0.304688 0.028 " " 0.001 0.002 0.003 " " 0.201 0.3
0.088 0.774 0.03 " " 0.0914062 0.775 0.03 " " 0.003 0.001 0.0 " " 0.10300000000000001 0.0
0.877 0.346 0.033 " " 0.876562 0.346875 0.031 " " 0.0 0.001 0.002 " " 0.1 0.2
0.19 0.657 0.035 " " 0.190625 0.65625 0.035 " " 0.001 0.001 0.0 " " 0.101 0.0
0.409 0.834 0.033 " " 0.410156 0.836719 0.032 " " 0.002 0.002 0.001 " " 0.202 0.1
0.388 0.072 0.032 " " 0.386719 0.0710938 0.032 " " 0.002 0.001 0.0 " " 0.10200000000000001 0.0
0.659 0.26 0.027 " " 0.657812 0.259375 0.027 " " 0.001 0.001 0.0 " " 0.101 0.0
0.234 0.674 0.029 " " 0.234375 0.676562 0.029 " " 0.0 0.002 0.0 " " 0.2 0.0
0.37 0.614 0.024 " " 0.372656 0.617969 0.028 " " 0.003 0.004 0.004 " " 0.403 0.4
0.666 0.691 0.038 " " 0.667188 0.689844 0.035 " " 0.001 0.001 0.003 " " 0.101 0.3
0.08 0.577 0.027 " " 0.078125 0.576563 0.026 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.687 0.644 0.028 " " 0.689062 0.642187 0.025 " " 0.002 0.002 0.003 " " 0.202 0.3
0.52 0.397 0.024 " " 0.520312 0.396875 0.023 " " 0.0 0.0 0.001 " " 0.0 0.1
0.726 0.131 0.028 " " 0.725781 0.133594 0.028 " " 0.0 0.002 0.0 " " 0.2 0.0
0.569 0.408 0.029 " " 0.567969 0.407813 0.03 " " 0.001 0.0 0.001 " " 0.001 0.1
0.545 0.256 0.026 " " 0.546094 0.259375 0.022 " " 0.002 0.003 0.004 " " 0.302 0.4
0.163 0.251 0.025 " " 0.163281 0.253906 0.024 " " 0.0 0.003 0.001 " " 0.3 0.1
0.18 0.791 0.025 " " 0.179688 0.790625 0.024 " " 0.0 0.0 0.001 " " 0.0 0.1
0.866 0.762 0.039 " " 0.86875 0.761719 0.043 " " 0.003 0.0 0.004 " " 0.003 0.4
0.67 0.889 0.035 " " 0.670313 0.889063 0.033 " " 0.0 0.0 0.002 " " 0.0 0.2
0.376 0.68 0.031 " " 0.376563 0.68125 0.033 " " 0.001 0.002 0.002 " " 0.201 0.2
0.012 0.72 0.025 " " 0.0273438 0.69375 0.032 " " 0.016 0.027 0.007 " " 2.716 0.7000000000000001
0.623 0.259 0.029 " " 0.621875 0.258594 0.028 " " 0.001 0.0 0.001 " " 0.001 0.1
0.82 0.547 0.032 " " 0.821094 0.546875 0.03 " " 0.001 0.0 0.002 " " 0.001 0.2
0.435 0.201 0.031 " " 0.434375 0.2 0.029 " " 0.001 0.001 0.002 " " 0.101 0.2
0.649 0.537 0.034 " " 0.650781 0.534375 0.031 " " 0.002 0.002 0.003 " " 0.202 0.3
0.59 0.655 0.029 " " 0.591406 0.654688 0.027 " " 0.002 0.0 0.002 " " 0.002 0.2
0.095 0.203 0.042 " " 0.0976562 0.203906 0.041 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.127 0.566 0.026 " " 0.126563 0.566406 0.024 " " 0.001 0.001 0.002 " " 0.101 0.2
0.83 0.117 0.029 " " 0.832812 0.117969 0.033 " " 0.002 0.001 0.004 " " 0.10200000000000001 0.4
0.45 0.812 0.031 " " 0.448438 0.8125 0.028 " " 0.002 0.001 0.003 " " 0.10200000000000001 0.3
0.186 0.717 0.04 " " 0.191406 0.714063 0.035 " " 0.006 0.003 0.005 " " 0.306 0.5
0.911 0.44 0.039 " " 0.9125 0.435937 0.035 " " 0.002 0.004 0.004 " " 0.402 0.4
0.014 0.271 0.029 " " 0.0125 0.276563 0.027 " " 0.002 0.005 0.002 " " 0.502 0.2
0.157 0.417 0.07 " " 0.1625 0.414062 0.064 " " 0.005 0.003 0.006 " " 0.305 0.6
0.36 0.124 0.031 " " 0.363281 0.124219 0.029 " " 0.003 0.0 0.002 " " 0.003 0.2
0.309 0.49 0.023 " " 0.307813 0.491406 0.024 " " 0.001 0.002 0.001 " " 0.201 0.1
0.754 0.789 0.042 " " 0.754687 0.790625 0.042 " " 0.001 0.002 0.0 " " 0.201 0.0
0.093 0.539 0.028 " " 0.09375 0.535937 0.025 " " 0.001 0.003 0.003 " " 0.301 0.3
0.131 0.794 0.028 " " 0.130469 0.796875 0.027 " " 0.001 0.003 0.001 " " 0.301 0.1
0.72 0.415 0.038 " " 0.723437 0.417969 0.038 " " 0.003 0.003 0.0 " " 0.303 0.0
0.693 0.571 0.035 " " 0.69375 0.569531 0.03 " " 0.001 0.002 0.005 " " 0.201 0.5
0.83 0.941 0.042 " " 0.832031 0.941406 0.037 " " 0.002 0.0 0.005 " " 0.002 0.5
0.493 0.494 0.034 " " 0.489844 0.492188 0.028 " " 0.003 0.002 0.006 " " 0.203 0.6
0.43 0.08 0.046 " " 0.43125 0.0804688 0.038 " " 0.001 0.001 0.008 " " 0.101 0.8
0.613 0.175 0.033 " " 0.616406 0.175 0.031 " " 0.003 0.0 0.002 " " 0.003 0.2
0.412 0.312 0.028 " " 0.414062 0.313281 0.025 " " 0.002 0.002 0.003 " " 0.202 0.3
0.028 0.695 0.032 " " 0.0554687 0.682813 0.022 " " 0.027 0.012 0.01 " " 1.2269999999999999 1.0
0.608 0.814 0.033 " " 0.605469 0.816406 0.034 " " 0.002 0.002 0.001 " " 0.202 0.1
0.958 0.29 0.029 " " 0.958594 0.289062 0.031 " " 0.001 0.001 0.002 " " 0.101 0.2
0.512 0.261 0.023 " " 0.510938 0.260156 0.023 " " 0.001 0.001 0.0 " " 0.101 0.0
0.511 0.186 0.025 " " 0.510938 0.185156 0.022 " " 0.0 0.001 0.003 " " 0.1 0.3
0.255 0.195 0.033 " " 0.258594 0.19375 0.029 " " 0.004 0.001 0.004 " " 0.10400000000000001 0.4
0.575 0.252 0.029 " " 0.576563 0.254687 0.027 " " 0.002 0.003 0.002 " " 0.302 0.2
0.427 0.746 0.029 " " 0.425 0.746094 0.029 " " 0.002 0.0 0.0 " " 0.002 0.0
0.42 0.781 0.024 " " 0.419531 0.782031 0.023 " " 0.0 0.001 0.001 " " 0.1 0.1
0.758 0.28 0.024 " " 0.75625 0.278906 0.025 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.142 0.11 0.024 " " 0.141406 0.108594 0.025 " " 0.001 0.002 0.001 " " 0.201 0.1
0.355 0.449 0.026 " " 0.357812 0.45 0.029 " " 0.002 0.001 0.003 " " 0.10200000000000001 0.3
0.494 0.691 0.034 " " 0.490625 0.69375 0.03 " " 0.003 0.002 0.004 " " 0.203 0.4
0.07 0.64 0.025 " " 0.0710938 0.644531 0.029 " " 0.001 0.005 0.004 " " 0.501 0.4
0.06 0.728 0.025 " " 0.059375 0.729688 0.026 " " 0.001 0.002 0.001 " " 0.201 0.1
0.023 0.596 0.034 " " 0.0234375 0.596094 0.031 " " 0.001 0.0 0.003 " " 0.001 0.3
0.902 0.05 0.031 " " 0.901563 0.0507812 0.032 " " 0.001 0.001 0.001 " " 0.101 0.1
0.612 0.48 0.024 " " 0.615625 0.48125 0.025 " " 0.004 0.001 0.001 " " 0.10400000000000001 0.1
0.537 0.726 0.024 " " 0.534375 0.727344 0.029 " " 0.002 0.002 0.005 " " 0.202 0.5
0.983 0.176 0.023 " " 0.977344 0.167969 0.036 " " 0.005 0.008 0.013 " " 0.805 1.3
0.23 0.096 0.039 " " 0.227344 0.0953125 0.038 " " 0.003 0.001 0.001 " " 0.10300000000000001 0.1
0.313 0.556 0.023 " " 0.310937 0.55625 0.022 " " 0.002 0.0 0.001 " " 0.002 0.1
0.784 0.605 0.034 " " 0.782031 0.601562 0.032 " " 0.002 0.003 0.002 " " 0.302 0.2
0.448 0.309 0.027 " " 0.449219 0.311719 0.028 " " 0.002 0.003 0.001 " " 0.302 0.1
0.741 0.845 0.026 " " 0.741406 0.845312 0.031 " " 0.0 0.0 0.005 " " 0.0 0.5
0.976 0.639 0.049 " " 0.978125 0.638281 0.05 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.611 0.569 0.029 " " 0.614062 0.570312 0.029 " " 0.003 0.002 0.0 " " 0.203 0.0
0.409 0.442 0.042 " " 0.411719 0.445312 0.039 " " 0.003 0.003 0.003 " " 0.303 0.3
0.017 0.366 0.023 " " 0.0164062 0.366406 0.021 " " 0.001 0.0 0.002 " " 0.001 0.2
0.701 0.023 0.033 " " 2 2 2 " " 2 2 2 " " 202 200
0.191 0.502 0.024 " " 0.189844 0.503906 0.022 " " 0.001 0.002 0.002 " " 0.201 0.2
0.009 0.637 0.027 " " 0.0109375 0.638281 0.024 " " 0.002 0.001 0.003 " " 0.10200000000000001 0.3
0.37 0.745 0.029 " " 0.369531 0.742969 0.029 " " 0.001 0.002 0.0 " " 0.201 0.0
0.197 0.244 0.027 " " 0.196094 0.24375 0.027 " " 0.001 0.0 0.0 " " 0.001 0.0
0.695 0.731 0.02 " " 0.696875 0.732031 0.022 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.245 0.835 0.026 " " 0.246094 0.833594 0.024 " " 0.002 0.002 0.002 " " 0.202 0.2
0.549 0.208 0.024 " " 0.549219 0.209375 0.018 " " 0.0 0.002 0.006 " " 0.2 0.6
0.007 0.043 0.019 " " 2 2 2 " " 2 2 2 " " 202 200
0.008 0.449 0.02 " " 0.00859375 0.446875 0.019 " " 0.001 0.002 0.001 " " 0.201 0.1
0.1 0.602 0.032 " " 2 2 2 " " 2 2 2 " " 202 200
0.081 0.736 0.021 " " 0.08125 0.739062 0.023 " " 0.0 0.003 0.002 " " 0.3 0.2
0.337 0.67 0.034 " " 0.3375 0.667969 0.032 " " 0.001 0.002 0.002 " " 0.201 0.2
0.427 0.402 0.021 " " 0.428125 0.403125 0.02 " " 0.001 0.002 0.001 " " 0.201 0.1
0.644 0.473 0.029 " " 0.646094 0.471094 0.034 " " 0.002 0.002 0.005 " " 0.202 0.5
0.47 0.192 0.021 " " 0.469531 0.192969 0.021 " " 0.001 0.001 0.0 " " 0.101 0.0
0.984 0.514 0.037 " " 0.982031 0.517969 0.039 " " 0.002 0.004 0.002 " " 0.402 0.2
0.26 0.492 0.022 " " 0.259375 0.49375 0.021 " " 0.001 0.002 0.001 " " 0.201 0.1
0.763 0.495 0.029 " " 0.761719 0.495313 0.029 " " 0.002 0.001 0.0 " " 0.10200000000000001 0.0
0.363 0.365 0.023 " " 0.367188 0.365625 0.023 " " 0.004 0.001 0.0 " " 0.10400000000000001 0.0
0.87 0.684 0.045 " " 0.869531 0.680469 0.04 " " 0.001 0.004 0.005 " " 0.401 0.5
0.589 0.71 0.026 " " 0.590625 0.7125 0.03 " " 0.002 0.002 0.004 " " 0.202 0.4
0.048 0.616 0.024 " " 2 2 2 " " 2 2 2 " " 202 200
0.179 0.013 0.019 " " 2 2 2 " " 2 2 2 " " 202 200
0.287 0.127 0.036 " " 0.285156 0.124219 0.034 " " 0.002 0.002 0.002 " " 0.202 0.2
0.237 0.448 0.033 " " 0.2375 0.454688 0.031 " " 0.001 0.006 0.002 " " 0.601 0.2
0.127 0.903 0.058 " " 2 2 2 " " 2 2 2 " " 202 200
0.012 0.155 0.02 " " 0.0140625 0.153906 0.02 " " 0.002 0.001 0.0 " " 0.10200000000000001 0.0
0.985 0.018 0.021 " " 0.982813 0.0179687 0.024 " " 0.002 0.0 0.003 " " 0.002 0.3
0.245 0.878 0.027 " " 2 2 2 " " 2 2 2 " " 202 200
0.478 0.065 0.021 " " 0.478125 0.0640625 0.021 " " 0.0 0.001 0.0 " " 0.1 0.0
0.952 0.234 0.036 " " 0.953906 0.229687 0.034 " " 0.002 0.004 0.002 " " 0.402 0.2
0.803 0.255 0.027 " " 0.800781 0.253125 0.027 " " 0.002 0.002 0.0 " " 0.202 0.0
0.544 0.167 0.032 " " 0.54375 0.171875 0.033 " " 0.0 0.005 0.001 " " 0.5 0.1
0.341 0.332 0.031 " " 0.3375 0.327344 0.026 " " 0.003 0.005 0.005 " " 0.503 0.5
0.329 0.083 0.026 " " 0.328906 0.0820312 0.026 " " 0.0 0.001 0.0 " " 0.1 0.0
0.131 0.015 0.027 " " 0.133594 0.0132813 0.025 " " 0.002 0.002 0.002 " " 0.202 0.2
0.009 0.395 0.022 " " 0.0101562 0.395312 0.021 " " 0.002 0.0 0.001 " " 0.002 0.1
0.578 0.559 0.033 " " 0.577344 0.557031 0.032 " " 0.001 0.002 0.001 " " 0.201 0.1
0.866 0.591 0.028 " " 0.869531 0.590625 0.03 " " 0.004 0.0 0.002 " " 0.004 0.2
0.17 0.288 0.028 " " 0.169531 0.289844 0.028 " " 0.001 0.002 0.0 " " 0.201 0.0
0.009 0.485 0.016 " " 0.0117188 0.485156 0.02 " " 0.003 0.0 0.004 " " 0.003 0.4
0.057 0.494 0.024 " " 0.05625 0.492969 0.024 " " 0.001 0.001 0.0 " " 0.101 0.0
0.67 0.807 0.023 " " 0.66875 0.805469 0.023 " " 0.002 0.002 0.0 " " 0.202 0.0
0.625 0.3 0.026 " " 0.623438 0.299219 0.027 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.788 0.221 0.023 " " 0.791406 0.221875 0.022 " " 0.003 0.001 0.001 " " 0.10300000000000001 0.1
0.15 0.669 0.028 " " 0.150781 0.669531 0.031 " " 0.001 0.001 0.003 " " 0.101 0.3
0.181 0.537 0.021 " " 0.179688 0.533594 0.024 " " 0.002 0.003 0.003 " " 0.302 0.3
0.584 0.298 0.032 " " 0.585938 0.298438 0.033 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.295 0.624 0.03 " " 0.29375 0.624219 0.027 " " 0.002 0.0 0.003 " " 0.002 0.3
0.787 0.558 0.025 " " 0.789062 0.558594 0.024 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.897 0.505 0.03 " " 0.896875 0.503125 0.029 " " 0.0 0.002 0.001 " " 0.2 0.1
0.354 0.301 0.022 " " 0.353906 0.299219 0.02 " " 0.0 0.002 0.002 " " 0.2 0.2
0.109 0.261 0.031 " " 0.107813 0.257812 0.025 " " 0.001 0.003 0.006 " " 0.301 0.6
0.173 0.083 0.039 " " 2 2 2 " " 2 2 2 " " 202 200
0.591 0.023 0.024 " " 2 2 2 " " 2 2 2 " " 202 200
0.562 0.512 0.025 " " 0.560156 0.513281 0.022 " " 0.002 0.001 0.003 " " 0.10200000000000001 0.3
0.91 0.894 0.039 " " 2 2 2 " " 2 2 2 " " 202 200
0.901 0.256 0.032 " " 2 2 2 " " 2 2 2 " " 202 200
0.692 0.352 0.03 " " 0.692969 0.351562 0.026 " " 0.001 0.001 0.004 " " 0.101 0.4
0.143 0.073 0.018 " " 2 2 2 " " 2 2 2 " " 202 200
0.023 0.517 0.033 " " 0.0445312 0.533594 0.027 " " 0.022 0.016 0.006 " " 1.622 0.6
0.534 0.091 0.025 " " 0.535156 0.0914062 0.028 " " 0.001 0.001 0.003 " " 0.101 0.3
0.956 0.069 0.027 " " 0.954687 0.0703125 0.03 " " 0.002 0.002 0.003 " " 0.202 0.3
0.005 0.086 0.014 " " 0.028125 0.0921875 0.018 " " 0.023 0.006 0.004 " " 0.623 0.4
0.033 0.338 0.023 " " 0.0328125 0.333594 0.024 " " 0.0 0.004 0.001 " " 0.4 0.1
0.097 0.464 0.046 " " 0.0953125 0.465625 0.043 " " 0.002 0.002 0.003 " " 0.202 0.3
0.055 0.682 0.024 " " 2 2 2 " " 2 2 2 " " 202 200
0.334 0.479 0.025 " " 0.334375 0.479688 0.02 " " 0.001 0.001 0.005 " " 0.101 0.5
0.313 0.116 0.021 " " 0.316406 0.115625 0.022 " " 0.003 0.001 0.001 " " 0.10300000000000001 0.1
0.45 0.384 0.023 " " 0.446094 0.382812 0.022 " " 0.004 0.002 0.001 " " 0.20400000000000001 0.1
0.48 0.151 0.029 " " 0.482812 0.152344 0.026 " " 0.003 0.002 0.003 " " 0.203 0.3
0.368 0.802 0.025 " " 0.367969 0.801562 0.024 " " 0.0 0.0 0.001 " " 0.0 0.1
0.412 0.276 0.025 " " 0.4125 0.275781 0.026 " " 0.001 0.0 0.001 " " 0.001 0.1
0.319 0.442 0.031 " " 0.320312 0.442969 0.031 " " 0.002 0.001 0.0 " " 0.10200000000000001 0.0
0.107 0.4 0.022 " " 0.107813 0.400781 0.02 " " 0.001 0.001 0.002 " " 0.101 0.2
0.588 0.135 0.021 " " 0.585938 0.134375 0.021 " " 0.002 0.001 0.0 " " 0.10200000000000001 0.0
0.792 0.952 0.029 " " 0.792969 0.95 0.028 " " 0.001 0.002 0.001 " " 0.201 0.1
0.688 0.312 0.022 " " 0.686719 0.315625 0.024 " " 0.001 0.004 0.002 " " 0.401 0.2
0.447 0.695 0.023 " " 0.446875 0.696094 0.025 " " 0.0 0.002 0.002 " " 0.2 0.2
0.265 0.528 0.024 " " 2 2 2 " " 2 2 2 " " 202 200
0.209 0.305 0.023 " " 0.208594 0.30625 0.022 " " 0.0 0.001 0.001 " " 0.1 0.1
0.115 0.313 0.039 " " 0.114063 0.310156 0.039 " " 0.001 0.003 0.0 " " 0.301 0.0
0.204 0.462 0.024 " " 0.204688 0.4625 0.028 " " 0.001 0.001 0.004 " " 0.101 0.4
0.908 0.18 0.02 " " 0.907812 0.182031 0.023 " " 0.0 0.002 0.003 " " 0.2 0.3
0.895 0.395 0.028 " " 0.894531 0.39375 0.028 " " 0.0 0.002 0.0 " " 0.2 0.0
0.843 0.412 0.029 " " 0.840625 0.410937 0.028 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.272 0.446 0.024 " " 0.273438 0.447656 0.027 " " 0.002 0.002 0.003 " " 0.202 0.3
0.962 0.446 0.036 " " 0.964063 0.445312 0.036 " " 0.002 0.001 0.0 " " 0.10200000000000001 0.0
0.441 0.503 0.022 " " 0.442969 0.503125 0.02 " " 0.002 0.0 0.002 " " 0.002 0.2
0.852 0.536 0.03 " " 0.850781 0.539062 0.03 " " 0.001 0.003 0.0 " " 0.301 0.0
0.451 0.16 0.021 " " 0.45 0.158594 0.023 " " 0.001 0.002 0.002 " " 0.201 0.2
0.234 0.151 0.027 " " 0.235156 0.154687 0.029 " " 0.001 0.004 0.002 " " 0.401 0.2
0.053 0.135 0.046 " " 0.0539063 0.138281 0.043 " " 0.001 0.003 0.003 " " 0.301 0.3
0.833 0.072 0.026 " " 0.834375 0.0710938 0.028 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.941 0.797 0.034 " " 0.940625 0.795313 0.032 " " 0.0 0.002 0.002 " " 0.2 0.2
0.378 0.565 0.029 " " 0.378906 0.564844 0.028 " " 0.001 0.0 0.001 " " 0.001 0.1
0.245 0.062 0.023 " " 2 2 2 " " 2 2 2 " " 202 200
0.823 0.81 0.044 " " 0.823438 0.811719 0.042 " " 0.0 0.002 0.002 " " 0.2 0.2
0.162 0.759 0.022 " " 2 2 2 " " 2 2 2 " " 202 200
