x_2 y_2 r_2 " " x_1 y_1 r_1 " " dx dy dr " " abs(dx+dy)% dr%
0.556 0.073 0.04 " " 0.555469 0.071875 0.04 " " 0.001 0.002 0.0 " " 0.201 0.0
0.818 0.727 0.035 " " 0.817187 0.727344 0.034 " " 0.001 0.001 0.001 " " 0.101 0.1
0.781 0.053 0.028 " " 0.782812 0.0507812 0.028 " " 0.002 0.002 0.0 " " 0.202 0.0
0.464 0.702 0.03 " " 0.465625 0.703125 0.031 " " 0.002 0.002 0.001 " " 0.202 0.1
0.872 0.553 0.046 " " 0.871094 0.551562 0.043 " " 0.001 0.002 0.003 " " 0.201 0.3
0.227 0.78 0.029 " " 0.225781 0.78125 0.027 " " 0.001 0.002 0.002 " " 0.201 0.2
0.277 0.783 0.031 " " 0.275781 0.786719 0.028 " " 0.001 0.004 0.003 " " 0.401 0.3
0.82 0.466 0.038 " " 0.81875 0.466406 0.035 " " 0.001 0.0 0.003 " " 0.001 0.3
0.801 0.102 0.038 " " 0.801562 0.103125 0.04 " " 0.001 0.001 0.002 " " 0.101 0.2
0.919 0.223 0.048 " " 0.922656 0.221094 0.049 " " 0.004 0.002 0.001 " " 0.20400000000000001 0.1
0.579 0.659 0.025 " " 0.575781 0.658594 0.022 " " 0.003 0.001 0.003 " " 0.10300000000000001 0.3
0.205 0.323 0.033 " " 0.204688 0.322656 0.034 " " 0.001 0.001 0.001 " " 0.101 0.1
0.699 0.456 0.03 " " 0.699219 0.457031 0.031 " " 0.0 0.001 0.001 " " 0.1 0.1
0.524 0.72 0.027 " " 0.525781 0.719531 0.025 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.669 0.6 0.025 " " 0.671875 0.597656 0.025 " " 0.003 0.002 0.0 " " 0.203 0.0
0.103 0.227 0.031 " " 0.103125 0.228125 0.03 " " 0.0 0.002 0.001 " " 0.2 0.1
0.833 0.4 0.031 " " 0.830469 0.401563 0.027 " " 0.002 0.002 0.004 " " 0.202 0.4
0.13 0.159 0.026 " " 0.130469 0.160156 0.028 " " 0.0 0.001 0.002 " " 0.1 0.2
0.984 0.298 0.023 " " 0.984375 0.299219 0.025 " " 0.0 0.002 0.002 " " 0.2 0.2
0.755 0.138 0.043 " " 0.75625 0.139844 0.037 " " 0.001 0.002 0.006 " " 0.201 0.6
0.18 0.613 0.023 " " 0.180469 0.615625 0.024 " " 0.0 0.003 0.001 " " 0.3 0.1
0.623 0.688 0.033 " " 0.622656 0.688281 0.034 " " 0.0 0.001 0.001 " " 0.1 0.1
0.269 0.274 0.029 " " 0.270312 0.274219 0.027 " " 0.002 0.0 0.002 " " 0.002 0.2
0.298 0.448 0.037 " " 0.296875 0.446094 0.039 " " 0.001 0.002 0.002 " " 0.201 0.2
0.255 0.058 0.03 " " 0.254687 0.0585938 0.028 " " 0.0 0.001 0.002 " " 0.1 0.2
0.759 0.319 0.033 " " 0.757812 0.31875 0.031 " " 0.001 0.0 0.002 " " 0.001 0.2
0.455 0.401 0.033 " " 0.453906 0.400781 0.035 " " 0.002 0.0 0.002 " " 0.002 0.2
0.816 0.268 0.03 " " 0.816406 0.267188 0.03 " " 0.0 0.001 0.0 " " 0.1 0.0
0.741 0.484 0.025 " " 0.741406 0.484375 0.026 " " 0.001 0.0 0.001 " " 0.001 0.1
0.101 0.689 0.027 " " 0.100781 0.690625 0.024 " " 0.0 0.002 0.003 " " 0.2 0.3
0.277 0.105 0.028 " " 0.274219 0.105469 0.03 " " 0.002 0.0 0.002 " " 0.002 0.2
0.295 0.562 0.054 " " 0.292969 0.564062 0.055 " " 0.002 0.002 0.001 " " 0.202 0.1
0.231 0.512 0.025 " " 0.230469 0.514063 0.025 " " 0.001 0.002 0.0 " " 0.201 0.0
0.297 0.716 0.029 " " 0.296094 0.714844 0.031 " " 0.001 0.002 0.002 " " 0.201 0.2
0.702 0.194 0.039 " " 0.699219 0.192188 0.038 " " 0.002 0.002 0.001 " " 0.202 0.1
0.53 0.214 0.027 " " 0.529688 0.215625 0.025 " " 0.0 0.002 0.002 " " 0.2 0.2
0.312 0.389 0.027 " " 0.316406 0.390625 0.022 " " 0.004 0.002 0.005 " " 0.20400000000000001 0.5
0.245 0.653 0.037 " " 0.241406 0.653906 0.034 " " 0.003 0.001 0.003 " " 0.10300000000000001 0.3
0.03 0.162 0.033 " " 0.0335938 0.164844 0.038 " " 0.003 0.003 0.005 " " 0.303 0.5
0.77 0.365 0.027 " " 0.767969 0.366406 0.027 " " 0.002 0.002 0.0 " " 0.202 0.0
0.391 0.197 0.036 " " 0.389844 0.194531 0.035 " " 0.001 0.002 0.001 " " 0.201 0.1
0.312 0.79 0.022 " " 0.313281 0.789844 0.021 " " 0.002 0.0 0.001 " " 0.002 0.1
0.037 0.543 0.031 " " 0.0375 0.54375 0.029 " " 0.0 0.001 0.002 " " 0.1 0.2
0.803 0.636 0.05 " " 0.804688 0.635938 0.053 " " 0.002 0.0 0.003 " " 0.002 0.3
0.14 0.541 0.037 " " 0.144531 0.539062 0.034 " " 0.005 0.002 0.003 " " 0.20500000000000002 0.3
0.445 0.108 0.034 " " 0.44375 0.107031 0.034 " " 0.001 0.001 0.0 " " 0.101 0.0
0.553 0.512 0.03 " " 0.553906 0.510938 0.028 " " 0.001 0.001 0.002 " " 0.101 0.2
0.646 0.145 0.034 " " 0.645312 0.147656 0.035 " " 0.001 0.003 0.001 " " 0.301 0.1
0.306 0.499 0.031 " " 0.308594 0.497656 0.028 " " 0.002 0.002 0.003 " " 0.202 0.3
0.695 0.091 0.05 " " 0.696875 0.0875 0.048 " " 0.002 0.003 0.002 " " 0.302 0.2
0.341 0.416 0.023 " " 0.341406 0.415625 0.023 " " 0.0 0.0 0.0 " " 0.0 0.0
0.532 0.408 0.026 " " 0.53125 0.407031 0.026 " " 0.001 0.001 0.0 " " 0.101 0.0
0.645 0.228 0.031 " " 0.645312 0.228906 0.03 " " 0.001 0.001 0.001 " " 0.101 0.1
0.547 0.664 0.027 " " 0.544531 0.664844 0.026 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.539 0.13 0.025 " " 0.539844 0.129688 0.023 " " 0.001 0.0 0.002 " " 0.001 0.2
0.718 0.518 0.033 " " 0.71875 0.520312 0.033 " " 0.001 0.002 0.0 " " 0.201 0.0
0.027 0.228 0.035 " " 2 2 2 " " 2 2 2 " " 202 200
0.191 0.231 0.031 " " 0.188281 0.230469 0.03 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.013 0.694 0.028 " " 0.0148437 0.692187 0.029 " " 0.002 0.002 0.001 " " 0.202 0.1
0.391 0.086 0.028 " " 0.389844 0.0898438 0.025 " " 0.002 0.004 0.003 " " 0.402 0.3
0.257 0.359 0.027 " " 0.257812 0.359375 0.029 " " 0.001 0.0 0.002 " " 0.001 0.2
0.124 0.105 0.029 " " 0.124219 0.105469 0.029 " " 0.0 0.0 0.0 " " 0.0 0.0
0.128 0.588 0.022 " " 0.128125 0.590625 0.022 " " 0.0 0.002 0.0 " " 0.2 0.0
0.877 0.239 0.036 " " 0.878125 0.242188 0.036 " " 0.002 0.003 0.0 " " 0.302 0.0
0.416 0.252 0.025 " " 0.414844 0.253125 0.026 " " 0.001 0.001 0.001 " " 0.101 0.1
0.227 0.359 0.02 " " 0.228125 0.358594 0.019 " " 0.001 0.001 0.001 " " 0.101 0.1
0.234 0.255 0.026 " " 0.232812 0.257031 0.024 " " 0.001 0.002 0.002 " " 0.201 0.2
0.173 0.291 0.024 " " 0.172656 0.291406 0.023 " " 0.001 0.001 0.001 " " 0.101 0.1
0.234 0.109 0.033 " " 0.23125 0.107813 0.031 " " 0.003 0.001 0.002 " " 0.10300000000000001 0.2
0.185 0.184 0.025 " " 0.185156 0.183594 0.024 " " 0.0 0.001 0.001 " " 0.1 0.1
0.016 0.449 0.029 " " 0.0179687 0.446875 0.03 " " 0.002 0.002 0.001 " " 0.202 0.1
0.526 0.522 0.026 " " 0.525781 0.522656 0.027 " " 0.0 0.001 0.001 " " 0.1 0.1
0.533 0.463 0.033 " " 0.532812 0.465625 0.032 " " 0.0 0.002 0.001 " " 0.2 0.1
0.74 0.712 0.043 " " 0.745313 0.708594 0.037 " " 0.005 0.003 0.006 " " 0.305 0.6
0.293 0.154 0.024 " " 0.296094 0.154687 0.023 " " 0.003 0.001 0.001 " " 0.10300000000000001 0.1
0.064 0.582 0.032 " " 0.0664062 0.578125 0.026 " " 0.002 0.004 0.006 " " 0.402 0.6
0.014 0.498 0.027 " " 0.0164062 0.494531 0.028 " " 0.002 0.003 0.001 " " 0.302 0.1
0.805 0.547 0.042 " " 0.803906 0.549219 0.043 " " 0.002 0.002 0.001 " " 0.202 0.1
0.487 0.217 0.033 " " 0.485156 0.216406 0.031 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.438 0.515 0.049 " " 0.442187 0.515625 0.043 " " 0.004 0.001 0.006 " " 0.10400000000000001 0.6
0.009 0.327 0.02 " " 0.009375 0.328906 0.019 " " 0.001 0.002 0.001 " " 0.201 0.1
0.064 0.12 0.03 " " 0.0632813 0.119531 0.029 " " 0.001 0.001 0.001 " " 0.101 0.1
0.596 0.163 0.032 " " 0.59375 0.165625 0.031 " " 0.002 0.003 0.001 " " 0.302 0.1
0.473 0.462 0.028 " " 0.474219 0.464844 0.025 " " 0.002 0.003 0.003 " " 0.302 0.3
0.509 0.262 0.021 " " 0.510938 0.265625 0.023 " " 0.002 0.004 0.002 " " 0.402 0.2
0.197 0.705 0.035 " " 2 2 2 " " 2 2 2 " " 202 200
0.622 0.63 0.031 " " 0.619531 0.632031 0.026 " " 0.002 0.002 0.005 " " 0.202 0.5
0.423 0.066 0.028 " " 0.421875 0.0671875 0.028 " " 0.001 0.001 0.0 " " 0.101 0.0
0.411 0.124 0.025 " " 0.4125 0.125 0.022 " " 0.002 0.001 0.003 " " 0.10200000000000001 0.3
0.091 0.17 0.033 " " 0.09375 0.166406 0.033 " " 0.002 0.003 0.0 " " 0.302 0.0
0.265 0.231 0.028 " " 0.26875 0.232031 0.028 " " 0.004 0.001 0.0 " " 0.10400000000000001 0.0
0.066 0.32 0.031 " " 0.0664062 0.31875 0.033 " " 0.0 0.001 0.002 " " 0.1 0.2
0.145 0.377 0.028 " " 0.147656 0.376563 0.027 " " 0.003 0.001 0.001 " " 0.10300000000000001 0.1
0.258 0.609 0.027 " " 0.25625 0.610156 0.03 " " 0.002 0.001 0.003 " " 0.10200000000000001 0.3
0.24 0.298 0.027 " " 0.240625 0.297656 0.022 " " 0.001 0.001 0.005 " " 0.101 0.5
0.303 0.258 0.029 " " 0.303906 0.258594 0.023 " " 0.001 0.001 0.006 " " 0.101 0.6
0.205 0.542 0.025 " " 0.203906 0.541406 0.023 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.572 0.216 0.024 " " 0.572656 0.216406 0.027 " " 0.001 0.0 0.003 " " 0.001 0.3
0.335 0.185 0.04 " " 0.333594 0.182031 0.037 " " 0.002 0.003 0.003 " " 0.302 0.3
0.023 0.624 0.027 " " 0.0226563 0.624219 0.026 " " 0.0 0.0 0.001 " " 0.0 0.1
0.837 0.236 0.021 " " 0.838281 0.234375 0.024 " " 0.002 0.002 0.003 " " 0.202 0.3
0.212 0.062 0.027 " " 0.215625 0.0617188 0.027 " " 0.003 0.0 0.0 " " 0.003 0.0
0.819 0.013 0.034 " " 0.829687 0.015625 0.026 " " 0.011 0.003 0.008 " " 0.311 0.8
0.742 0.029 0.032 " " 0.742969 0.0296875 0.032 " " 0.001 0.001 0.0 " " 0.101 0.0
0.613 0.316 0.023 " " 0.610156 0.317969 0.024 " " 0.002 0.002 0.001 " " 0.202 0.1
0.352 0.261 0.054 " " 0.352344 0.253125 0.058 " " 0.0 0.008 0.004 " " 0.8 0.4
0.37 0.564 0.028 " " 0.372656 0.567969 0.028 " " 0.002 0.004 0.0 " " 0.402 0.0
0.384 0.305 0.025 " " 0.386719 0.303906 0.027 " " 0.002 0.002 0.002 " " 0.202 0.2
0.778 0.744 0.025 " " 0.778125 0.742188 0.026 " " 0.0 0.002 0.001 " " 0.2 0.1
0.169 0.149 0.034 " " 0.167969 0.150781 0.028 " " 0.001 0.002 0.006 " " 0.201 0.6
0.534 0.294 0.026 " " 0.535156 0.295312 0.029 " " 0.001 0.002 0.003 " " 0.201 0.3
0.745 0.223 0.031 " " 0.74375 0.222656 0.029 " " 0.001 0.0 0.002 " " 0.001 0.2
0.189 0.575 0.025 " " 0.189844 0.575781 0.025 " " 0.001 0.001 0.0 " " 0.101 0.0
0.354 0.071 0.028 " " 0.353906 0.0695312 0.029 " " 0.0 0.002 0.001 " " 0.2 0.1
0.495 0.717 0.022 " " 0.496094 0.717188 0.024 " " 0.001 0.0 0.002 " " 0.001 0.2
0.295 0.644 0.025 " " 0.294531 0.644531 0.026 " " 0.0 0.001 0.001 " " 0.1 0.1
0.545 0.795 0.026 " " 0.546094 0.79375 0.024 " " 0.001 0.002 0.002 " " 0.201 0.2
0.451 0.766 0.026 " " 0.448438 0.766406 0.025 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.522 0.761 0.023 " " 0.521094 0.763281 0.023 " " 0.001 0.002 0.0 " " 0.201 0.0
0.499 0.496 0.026 " " 0.498437 0.495313 0.023 " " 0.001 0.001 0.003 " " 0.101 0.3
0.376 0.413 0.042 " " 0.375 0.411719 0.032 " " 0.001 0.002 0.01 " " 0.201 1.0
0.791 0.389 0.02 " " 0.795313 0.390625 0.023 " " 0.005 0.002 0.003 " " 0.20500000000000002 0.3
0.457 0.281 0.033 " " 0.455469 0.280469 0.035 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.059 0.719 0.027 " " 0.059375 0.720312 0.025 " " 0.0 0.002 0.002 " " 0.2 0.2
0.199 0.498 0.029 " " 0.200781 0.496094 0.028 " " 0.002 0.002 0.001 " " 0.202 0.1
0.295 0.322 0.02 " " 0.296875 0.320312 0.025 " " 0.002 0.002 0.005 " " 0.202 0.5
0.117 0.623 0.022 " " 0.116406 0.621875 0.023 " " 0.001 0.002 0.001 " " 0.201 0.1
0.495 0.43 0.038 " " 0.492969 0.428906 0.034 " " 0.002 0.002 0.004 " " 0.202 0.4
0.517 0.658 0.028 " " 0.517187 0.659375 0.024 " " 0.0 0.002 0.004 " " 0.2 0.4
0.332 0.332 0.026 " " 0.328906 0.334375 0.029 " " 0.003 0.002 0.003 " " 0.203 0.3
0.584 0.709 0.037 " " 0.582812 0.705469 0.034 " " 0.002 0.004 0.003 " " 0.402 0.3
0.922 0.699 0.029 " " 0.921875 0.7 0.026 " " 0.0 0.001 0.003 " " 0.1 0.3
0.068 0.52 0.031 " " 0.0695312 0.517969 0.029 " " 0.002 0.002 0.002 " " 0.202 0.2
0.022 0.791 0.025 " " 0.0414063 0.819531 0.022 " " 0.02 0.028 0.003 " " 2.8200000000000003 0.3
0.636 0.301 0.024 " " 0.639063 0.302344 0.028 " " 0.003 0.002 0.004 " " 0.203 0.4
0.065 0.079 0.022 " " 0.0640625 0.0796875 0.023 " " 0.001 0.001 0.001 " " 0.101 0.1
0.298 0.758 0.024 " " 0.294531 0.759375 0.027 " " 0.003 0.002 0.003 " " 0.203 0.3
0.036 0.347 0.031 " " 0.0367187 0.346875 0.028 " " 0.001 0.0 0.003 " " 0.001 0.3
0.545 0.177 0.024 " " 0.545313 0.178125 0.022 " " 0.0 0.001 0.002 " " 0.1 0.2
0.005 0.611 0.02 " " 0.0289063 0.591406 0.024 " " 0.023 0.02 0.004 " " 2.023 0.4
0.638 0.458 0.022 " " 0.639063 0.458594 0.025 " " 0.001 0.001 0.003 " " 0.101 0.3
0.841 0.358 0.023 " " 0.841406 0.357031 0.02 " " 0.001 0.001 0.003 " " 0.101 0.3
0.13 0.434 0.03 " " 0.135156 0.430469 0.028 " " 0.005 0.004 0.002 " " 0.405 0.2
0.099 0.275 0.026 " " 0.100781 0.274219 0.027 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.03 0.591 0.023 " " 2 2 2 " " 2 2 2 " " 202 200
0.161 0.325 0.025 " " 0.139062 0.3 0.03 " " 0.022 0.025 0.005 " " 2.522 0.5
0.108 0.377 0.023 " " 0.107813 0.375 0.023 " " 0.0 0.002 0.0 " " 0.2 0.0
0.836 0.062 0.035 " " 0.835938 0.0632813 0.037 " " 0.0 0.001 0.002 " " 0.1 0.2
0.365 0.606 0.025 " " 0.365625 0.603906 0.026 " " 0.001 0.002 0.001 " " 0.201 0.1
0.848 0.444 0.023 " " 0.848437 0.442187 0.022 " " 0.0 0.002 0.001 " " 0.2 0.1
0.203 0.402 0.027 " " 0.203906 0.405469 0.026 " " 0.001 0.003 0.001 " " 0.301 0.1
0.798 0.234 0.023 " " 0.798437 0.233594 0.025 " " 0.001 0.0 0.002 " " 0.001 0.2
0.041 0.821 0.023 " " 2 2 2 " " 2 2 2 " " 202 200
0.216 0.17 0.023 " " 0.217187 0.167969 0.022 " " 0.002 0.002 0.001 " " 0.202 0.1
0.555 0.593 0.047 " " 0.555469 0.592188 0.046 " " 0.0 0.001 0.001 " " 0.1 0.1
0.785 0.29 0.027 " " 0.785937 0.290625 0.026 " " 0.001 0.001 0.001 " " 0.101 0.1
0.477 0.606 0.027 " " 0.475 0.607031 0.027 " " 0.002 0.001 0.0 " " 0.10200000000000001 0.0
0.106 0.483 0.023 " " 2 2 2 " " 2 2 2 " " 202 200
0.855 0.147 0.028 " " 2 2 2 " " 2 2 2 " " 202 200
0.109 0.521 0.021 " " 0.108594 0.521875 0.022 " " 0.0 0.001 0.001 " " 0.1 0.1
0.592 0.478 0.03 " " 0.594531 0.478906 0.031 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.373 0.523 0.024 " " 0.388281 0.503125 0.032 " " 0.016 0.02 0.008 " " 2.016 0.8
0.598 0.796 0.023 " " 0.579687 0.777344 0.027 " " 0.019 0.019 0.004 " " 1.9189999999999998 0.4
0.759 0.523 0.034 " " 2 2 2 " " 2 2 2 " " 202 200
0.659 0.725 0.029 " " 2 2 2 " " 2 2 2 " " 202 200
0.27 0.309 0.021 " " 0.270312 0.308594 0.022 " " 0.0 0.001 0.001 " " 0.1 0.1
0.447 0.588 0.025 " " 0.446875 0.589844 0.024 " " 0.0 0.002 0.001 " " 0.2 0.1
0.363 0.748 0.023 " " 0.364844 0.746094 0.022 " " 0.002 0.002 0.001 " " 0.202 0.1
0.68 0.842 0.028 " " 0.68125 0.834375 0.023 " " 0.001 0.008 0.005 " " 0.801 0.5
0.58 0.777 0.025 " " 0.557813 0.748438 0.028 " " 0.023 0.028 0.003 " " 2.8230000000000004 0.3
0.95 0.34 0.031 " " 0.949219 0.339844 0.032 " " 0.001 0.0 0.001 " " 0.001 0.1
0.06 0.684 0.027 " " 0.0601562 0.682813 0.028 " " 0.0 0.001 0.001 " " 0.1 0.1
0.896 0.702 0.027 " " 0.896094 0.703125 0.023 " " 0.0 0.001 0.004 " " 0.1 0.4
0.098 0.317 0.025 " " 0.096875 0.316406 0.024 " " 0.001 0.001 0.001 " " 0.101 0.1
0.961 0.277 0.025 " " 0.960156 0.273438 0.026 " " 0.001 0.004 0.001 " " 0.401 0.1
0.494 0.756 0.029 " " 0.496094 0.765625 0.026 " " 0.002 0.009 0.003 " " 0.9019999999999999 0.3
0.895 0.156 0.027 " " 0.892187 0.15625 0.028 " " 0.003 0.0 0.001 " " 0.003 0.1
0.022 0.263 0.022 " " 2 2 2 " " 2 2 2 " " 202 200
0.173 0.089 0.032 " " 0.175 0.0945313 0.032 " " 0.002 0.005 0.0 " " 0.502 0.0
0.701 0.81 0.027 " " 0.702344 0.807813 0.029 " " 0.002 0.002 0.002 " " 0.202 0.2
0.895 0.096 0.031 " " 0.889063 0.0929687 0.031 " " 0.006 0.003 0.0 " " 0.306 0.0
0.275 0.351 0.019 " " 0.295312 0.353125 0.019 " " 0.02 0.002 0.0 " " 0.22 0.0
0.196 0.367 0.025 " " 0.195312 0.367188 0.027 " " 0.001 0.0 0.002 " " 0.001 0.2
0.692 0.68 0.028 " " 0.694531 0.678906 0.029 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.941 0.101 0.024 " " 0.941406 0.103125 0.025 " " 0.001 0.002 0.001 " " 0.201 0.1
0.454 0.728 0.021 " " 0.447656 0.728906 0.021 " " 0.006 0.001 0.0 " " 0.10600000000000001 0.0
0.111 0.731 0.022 " " 0.084375 0.750781 0.021 " " 0.027 0.02 0.001 " " 2.027 0.1
0.211 0.588 0.022 " " 0.209375 0.589063 0.024 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.557 0.742 0.031 " " 2 2 2 " " 2 2 2 " " 202 200
0.259 0.139 0.017 " " 2 2 2 " " 2 2 2 " " 202 200
0.18 0.518 0.023 " " 0.178125 0.516406 0.024 " " 0.002 0.002 0.001 " " 0.202 0.1
0.495 0.297 0.023 " " 0.49375 0.295312 0.02 " " 0.002 0.002 0.003 " " 0.202 0.3
0.124 0.799 0.035 " " 0.120312 0.792969 0.041 " " 0.003 0.006 0.006 " " 0.603 0.6
0.063 0.261 0.034 " " 0.065625 0.275781 0.022 " " 0.002 0.015 0.012 " " 1.502 1.2
0.784 0.699 0.021 " " 0.784375 0.696094 0.02 " " 0.0 0.003 0.001 " " 0.3 0.1
0.091 0.553 0.02 " " 0.0914062 0.553906 0.024 " " 0.0 0.001 0.004 " " 0.1 0.4
0.077 0.374 0.022 " " 0.0765625 0.372656 0.023 " " 0.0 0.002 0.001 " " 0.2 0.1
0.059 0.486 0.024 " " 0.0609375 0.482031 0.026 " " 0.002 0.004 0.002 " " 0.402 0.2
0.295 0.354 0.019 " " 2 2 2 " " 2 2 2 " " 202 200
0.923 0.601 0.028 " " 0.920313 0.599219 0.027 " " 0.002 0.002 0.001 " " 0.202 0.1
0.325 0.623 0.026 " " 0.324219 0.619531 0.024 " " 0.001 0.004 0.002 " " 0.401 0.2
0.83 0.509 0.026 " " 0.832031 0.507812 0.029 " " 0.002 0.001 0.003 " " 0.10200000000000001 0.3
0.416 0.418 0.031 " " 0.416406 0.421094 0.031 " " 0.001 0.003 0.0 " " 0.301 0.0
0.705 0.373 0.021 " " 0.703906 0.375 0.024 " " 0.002 0.002 0.003 " " 0.202 0.3
0.138 0.29 0.025 " " 2 2 2 " " 2 2 2 " " 202 200
0.474 0.768 0.026 " " 2 2 2 " " 2 2 2 " " 202 200
0.513 0.174 0.024 " " 0.5125 0.172656 0.022 " " 0.001 0.002 0.002 " " 0.201 0.2
0.359 0.362 0.023 " " 0.361719 0.363281 0.028 " " 0.002 0.001 0.005 " " 0.10200000000000001 0.5
0.084 0.748 0.021 " " 2 2 2 " " 2 2 2 " " 202 200
0.357 0.01 0.017 " " 2 2 2 " " 2 2 2 " " 202 200
0.442 0.454 0.02 " " 0.442969 0.453906 0.021 " " 0.001 0.0 0.001 " " 0.001 0.1
0.706 0.762 0.024 " " 0.705469 0.759375 0.022 " " 0.001 0.002 0.002 " " 0.201 0.2
0.684 0.313 0.031 " " 0.682813 0.309375 0.03 " " 0.002 0.004 0.001 " " 0.402 0.1
