x_2 y_2 r_2 " " x_1 y_1 r_1 " " dx dy dr " " abs(dx+dy)% dr%
0.654 0.58 0.022 " " 0.653125 0.578125 0.022 " " 0.001 0.002 0.0 " " 0.201 0.0
0.248 0.81 0.025 " " 0.247656 0.810156 0.027 " " 0.0 0.0 0.002 " " 0.0 0.2
0.758 0.257 0.028 " " 0.758594 0.258594 0.03 " " 0.001 0.002 0.002 " " 0.201 0.2
0.562 0.492 0.033 " " 0.560938 0.494531 0.035 " " 0.001 0.002 0.002 " " 0.201 0.2
0.27 0.306 0.033 " " 0.270312 0.307813 0.035 " " 0.0 0.002 0.002 " " 0.2 0.2
0.154 0.12 0.036 " " 0.155469 0.11875 0.04 " " 0.002 0.002 0.004 " " 0.202 0.4
0.013 0.33 0.034 " " 0.0117188 0.325781 0.034 " " 0.001 0.004 0.0 " " 0.401 0.0
0.43 0.47 0.028 " " 0.432031 0.471094 0.028 " " 0.002 0.002 0.0 " " 0.202 0.0
0.453 0.736 0.027 " " 0.453125 0.738281 0.029 " " 0.0 0.002 0.002 " " 0.2 0.2
0.314 0.098 0.027 " " 0.314063 0.0976562 0.024 " " 0.0 0.001 0.003 " " 0.1 0.3
0.35 0.386 0.031 " " 0.349219 0.3875 0.03 " " 0.001 0.002 0.001 " " 0.201 0.1
0.586 0.344 0.031 " " 0.583594 0.342969 0.032 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.533 0.677 0.021 " " 0.533594 0.678906 0.022 " " 0.001 0.002 0.001 " " 0.201 0.1
0.898 0.02 0.025 " " 0.897656 0.0195312 0.021 " " 0.0 0.0 0.004 " " 0.0 0.4
0.439 0.584 0.026 " " 0.441406 0.583594 0.026 " " 0.002 0.001 0.0 " " 0.10200000000000001 0.0
0.728 0.123 0.036 " " 0.727344 0.120312 0.037 " " 0.001 0.002 0.001 " " 0.201 0.1
0.01 0.756 0.021 " " 2 2 2 " " 2 2 2 " " 202 200
0.623 0.568 0.034 " " 0.625 0.567187 0.029 " " 0.002 0.001 0.005 " " 0.10200000000000001 0.5
0.823 0.059 0.032 " " 0.823438 0.0601562 0.034 " " 0.0 0.001 0.002 " " 0.1 0.2
0.47 0.673 0.027 " " 0.469531 0.677344 0.029 " " 0.001 0.004 0.002 " " 0.401 0.2
0.085 0.684 0.03 " " 0.0828125 0.685156 0.028 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.982 0.208 0.032 " " 0.982813 0.208594 0.034 " " 0.001 0.001 0.002 " " 0.101 0.2
0.913 0.231 0.026 " " 0.913281 0.230469 0.029 " " 0.0 0.001 0.003 " " 0.1 0.3
0.227 0.298 0.028 " " 0.226562 0.296094 0.028 " " 0.001 0.002 0.0 " " 0.201 0.0
0.76 0.68 0.027 " " 0.758594 0.679688 0.029 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.181 0.19 0.042 " " 0.18125 0.191406 0.044 " " 0.0 0.002 0.002 " " 0.2 0.2
0.251 0.506 0.025 " " 0.251563 0.507031 0.027 " " 0.001 0.001 0.002 " " 0.101 0.2
0.341 0.351 0.026 " " 0.341406 0.352344 0.028 " " 0.0 0.002 0.002 " " 0.2 0.2
0.155 0.671 0.027 " " 0.155469 0.667188 0.024 " " 0.0 0.004 0.003 " " 0.4 0.3
0.376 0.809 0.026 " " 0.376563 0.808594 0.025 " " 0.001 0.0 0.001 " " 0.001 0.1
0.361 0.708 0.027 " " 0.3625 0.708594 0.029 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.162 0.277 0.037 " " 0.164844 0.275781 0.032 " " 0.003 0.001 0.005 " " 0.10300000000000001 0.5
0.83 0.562 0.024 " " 0.830469 0.564062 0.025 " " 0.0 0.002 0.001 " " 0.2 0.1
0.205 0.151 0.023 " " 0.204688 0.150781 0.024 " " 0.0 0.0 0.001 " " 0.0 0.1
0.692 0.023 0.04 " " 0.6875 0.021875 0.038 " " 0.005 0.001 0.002 " " 0.10500000000000001 0.2
0.219 0.449 0.033 " " 0.221094 0.452344 0.033 " " 0.002 0.003 0.0 " " 0.302 0.0
0.613 0.421 0.031 " " 0.615625 0.423438 0.028 " " 0.002 0.002 0.003 " " 0.202 0.3
0.895 0.791 0.029 " " 0.89375 0.792969 0.027 " " 0.001 0.002 0.002 " " 0.201 0.2
0.268 0.767 0.027 " " 0.26875 0.766406 0.026 " " 0.001 0.001 0.001 " " 0.101 0.1
0.252 0.195 0.025 " " 0.248437 0.192969 0.026 " " 0.003 0.002 0.001 " " 0.203 0.1
0.537 0.787 0.028 " " 0.536719 0.790625 0.025 " " 0.0 0.004 0.003 " " 0.4 0.3
0.503 0.355 0.035 " " 0.503906 0.357031 0.037 " " 0.001 0.002 0.002 " " 0.201 0.2
0.128 0.306 0.024 " " 0.128906 0.307031 0.023 " " 0.001 0.001 0.001 " " 0.101 0.1
0.278 0.186 0.034 " " 0.276563 0.180469 0.03 " " 0.002 0.005 0.004 " " 0.502 0.4
0.593 0.757 0.046 " " 0.594531 0.755469 0.044 " " 0.002 0.002 0.002 " " 0.202 0.2
0.423 0.353 0.026 " " 0.424219 0.355469 0.021 " " 0.002 0.002 0.005 " " 0.202 0.5
0.348 0.07 0.027 " " 0.35 0.0726563 0.026 " " 0.002 0.002 0.001 " " 0.202 0.1
0.11 0.605 0.03 " " 0.110156 0.603906 0.029 " " 0.0 0.001 0.001 " " 0.1 0.1
0.487 0.875 0.024 " " 0.485156 0.878906 0.027 " " 0.002 0.004 0.003 " " 0.402 0.3
0.116 0.442 0.03 " " 0.117188 0.442187 0.029 " " 0.002 0.0 0.001 " " 0.002 0.1
0.77 0.409 0.026 " " 0.771875 0.409375 0.028 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.137 0.204 0.037 " " 0.136719 0.20625 0.033 " " 0.0 0.002 0.004 " " 0.2 0.4
0.631 0.071 0.03 " " 0.635156 0.0710938 0.027 " " 0.004 0.0 0.003 " " 0.004 0.3
0.423 0.82 0.038 " " 0.426562 0.816406 0.029 " " 0.004 0.003 0.009 " " 0.304 0.8999999999999999
0.366 0.437 0.031 " " 0.367969 0.433594 0.032 " " 0.002 0.003 0.001 " " 0.302 0.1
0.181 0.614 0.027 " " 0.180469 0.615625 0.024 " " 0.001 0.002 0.003 " " 0.201 0.3
0.238 0.151 0.028 " " 0.238281 0.147656 0.026 " " 0.0 0.003 0.002 " " 0.3 0.2
0.563 0.773 0.033 " " 0.564062 0.774219 0.03 " " 0.001 0.001 0.003 " " 0.101 0.3
0.361 0.741 0.028 " " 0.369531 0.746875 0.035 " " 0.009 0.006 0.007 " " 0.609 0.7000000000000001
0.419 0.764 0.029 " " 0.417188 0.767187 0.029 " " 0.002 0.003 0.0 " " 0.302 0.0
0.332 0.812 0.03 " " 0.33125 0.809375 0.031 " " 0.001 0.002 0.001 " " 0.201 0.1
0.337 0.87 0.031 " " 0.336719 0.866406 0.03 " " 0.0 0.003 0.001 " " 0.3 0.1
0.979 0.477 0.024 " " 2 2 2 " " 2 2 2 " " 202 200
0.494 0.575 0.034 " " 0.496875 0.574219 0.03 " " 0.003 0.001 0.004 " " 0.10300000000000001 0.4
0.048 0.365 0.029 " " 0.0484375 0.367188 0.029 " " 0.001 0.002 0.0 " " 0.201 0.0
0.2 0.523 0.029 " " 0.200781 0.522656 0.027 " " 0.001 0.001 0.002 " " 0.101 0.2
0.518 0.629 0.034 " " 0.519531 0.633594 0.033 " " 0.002 0.005 0.001 " " 0.502 0.1
0.011 0.541 0.032 " " 2 2 2 " " 2 2 2 " " 202 200
0.117 0.129 0.025 " " 0.117188 0.129688 0.023 " " 0.0 0.001 0.002 " " 0.1 0.2
0.451 0.852 0.027 " " 0.446875 0.853906 0.027 " " 0.004 0.002 0.0 " " 0.20400000000000001 0.0
0.039 0.193 0.033 " " 0.0421875 0.192969 0.027 " " 0.003 0.0 0.006 " " 0.003 0.6
0.475 0.509 0.024 " " 0.476562 0.511719 0.025 " " 0.002 0.002 0.001 " " 0.202 0.1
0.088 0.507 0.024 " " 0.0898438 0.507812 0.026 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.352 0.114 0.031 " " 0.352344 0.114063 0.031 " " 0.0 0.0 0.0 " " 0.0 0.0
0.833 0.011 0.023 " " 0.833594 0.0117188 0.024 " " 0.001 0.001 0.001 " " 0.101 0.1
0.602 0.486 0.024 " " 0.602344 0.489844 0.022 " " 0.001 0.004 0.002 " " 0.401 0.2
0.937 0.426 0.027 " " 0.939844 0.426562 0.026 " " 0.003 0.001 0.001 " " 0.10300000000000001 0.1
0.055 0.841 0.037 " " 0.0546875 0.841406 0.037 " " 0.001 0.0 0.0 " " 0.001 0.0
0.803 0.43 0.029 " " 0.804688 0.430469 0.026 " " 0.002 0.0 0.003 " " 0.002 0.3
0.981 0.084 0.023 " " 0.982031 0.084375 0.027 " " 0.001 0.0 0.004 " " 0.001 0.4
0.76 0.52 0.028 " " 0.761719 0.521094 0.026 " " 0.002 0.002 0.002 " " 0.202 0.2
0.963 0.132 0.029 " " 0.961719 0.133594 0.035 " " 0.001 0.002 0.006 " " 0.201 0.6
0.509 0.311 0.024 " " 0.510156 0.310156 0.024 " " 0.001 0.001 0.0 " " 0.101 0.0
0.556 0.544 0.026 " " 0.555469 0.542969 0.023 " " 0.001 0.001 0.003 " " 0.101 0.3
0.889 0.292 0.03 " " 0.890625 0.289844 0.027 " " 0.002 0.002 0.003 " " 0.202 0.3
0.681 0.231 0.03 " " 0.678906 0.232031 0.032 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.412 0.501 0.022 " " 0.441406 0.525781 0.029 " " 0.029 0.025 0.007 " " 2.529 0.7000000000000001
0.416 0.636 0.03 " " 0.417969 0.632812 0.031 " " 0.002 0.003 0.001 " " 0.302 0.1
0.968 0.344 0.021 " " 0.96875 0.342969 0.023 " " 0.001 0.001 0.002 " " 0.101 0.2
0.845 0.526 0.027 " " 0.846875 0.526563 0.025 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.052 0.131 0.031 " " 0.0539063 0.13125 0.034 " " 0.002 0.0 0.003 " " 0.002 0.3
0.338 0.545 0.03 " " 0.338281 0.544531 0.031 " " 0.0 0.0 0.001 " " 0.0 0.1
0.223 0.263 0.021 " " 0.196875 0.257031 0.023 " " 0.027 0.005 0.002 " " 0.527 0.2
0.027 0.803 0.031 " " 0.028125 0.804688 0.029 " " 0.001 0.002 0.002 " " 0.201 0.2
0.068 0.4 0.027 " " 0.0695312 0.4 0.031 " " 0.002 0.0 0.004 " " 0.002 0.4
0.023 0.892 0.032 " " 0.028125 0.891406 0.034 " " 0.005 0.001 0.002 " " 0.10500000000000001 0.2
0.288 0.548 0.02 " " 0.2875 0.547656 0.019 " " 0.001 0.0 0.001 " " 0.001 0.1
0.702 0.175 0.038 " " 0.703125 0.176563 0.04 " " 0.002 0.002 0.002 " " 0.202 0.2
0.474 0.478 0.024 " " 0.475 0.478125 0.021 " " 0.001 0.0 0.003 " " 0.001 0.3
0.509 0.084 0.039 " " 0.495313 0.084375 0.025 " " 0.014 0.0 0.014 " " 0.014 1.4000000000000001
0.101 0.407 0.023 " " 0.103125 0.404687 0.022 " " 0.002 0.002 0.001 " " 0.202 0.1
0.38 0.659 0.037 " " 0.382812 0.6625 0.03 " " 0.002 0.004 0.007 " " 0.402 0.7000000000000001
0.266 0.67 0.038 " " 0.264844 0.66875 0.033 " " 0.002 0.002 0.005 " " 0.202 0.5
0.644 0.631 0.034 " " 0.646875 0.635156 0.027 " " 0.003 0.004 0.007 " " 0.403 0.7000000000000001
0.873 0.056 0.033 " " 0.874219 0.0585938 0.03 " " 0.001 0.002 0.003 " " 0.201 0.3
0.141 0.532 0.025 " " 0.142969 0.532031 0.026 " " 0.002 0.0 0.001 " " 0.002 0.1
0.87 0.106 0.03 " " 0.867188 0.102344 0.033 " " 0.002 0.004 0.003 " " 0.402 0.3
0.31 0.57 0.026 " " 0.308594 0.571875 0.031 " " 0.002 0.002 0.005 " " 0.202 0.5
0.702 0.398 0.021 " " 0.700781 0.4 0.022 " " 0.001 0.002 0.001 " " 0.201 0.1
0.27 0.585 0.028 " " 0.271094 0.583594 0.028 " " 0.001 0.002 0.0 " " 0.201 0.0
0.87 0.389 0.023 " " 0.871094 0.389844 0.023 " " 0.001 0.001 0.0 " " 0.101 0.0
0.041 0.448 0.027 " " 0.0429688 0.447656 0.028 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.459 0.366 0.027 " " 0.460938 0.371094 0.023 " " 0.002 0.005 0.004 " " 0.502 0.4
0.102 0.863 0.048 " " 0.096875 0.85625 0.043 " " 0.005 0.007 0.005 " " 0.7050000000000001 0.5
0.666 0.491 0.031 " " 0.669531 0.4875 0.031 " " 0.003 0.003 0.0 " " 0.303 0.0
0.282 0.063 0.021 " " 0.282031 0.0648438 0.02 " " 0.0 0.002 0.001 " " 0.2 0.1
0.509 0.786 0.03 " " 0.509375 0.789062 0.024 " " 0.001 0.003 0.006 " " 0.301 0.6
0.591 0.387 0.023 " " 0.591406 0.390625 0.023 " " 0.001 0.004 0.0 " " 0.401 0.0
0.316 0.708 0.032 " " 0.317969 0.714844 0.027 " " 0.002 0.007 0.005 " " 0.7020000000000001 0.5
0.329 0.773 0.024 " " 0.33125 0.770312 0.023 " " 0.002 0.002 0.001 " " 0.202 0.1
0.795 0.523 0.025 " " 0.796875 0.522656 0.022 " " 0.002 0.0 0.003 " " 0.002 0.3
0.589 0.831 0.033 " " 0.595312 0.8375 0.028 " " 0.006 0.006 0.005 " " 0.606 0.5
0.778 0.077 0.024 " " 0.778125 0.0789063 0.028 " " 0.0 0.002 0.004 " " 0.2 0.4
0.455 0.223 0.025 " " 0.45625 0.226562 0.025 " " 0.002 0.003 0.0 " " 0.302 0.0
0.547 0.834 0.027 " " 0.550781 0.835938 0.027 " " 0.004 0.002 0.0 " " 0.20400000000000001 0.0
0.848 0.336 0.028 " " 0.848437 0.333594 0.028 " " 0.0 0.002 0.0 " " 0.2 0.0
0.717 0.219 0.023 " " 0.717969 0.221094 0.024 " " 0.001 0.002 0.001 " " 0.201 0.1
0.738 0.358 0.023 " " 0.735156 0.355469 0.027 " " 0.002 0.002 0.004 " " 0.202 0.4
0.195 0.253 0.025 " " 2 2 2 " " 2 2 2 " " 202 200
0.744 0.392 0.022 " " 0.728906 0.410156 0.022 " " 0.015 0.018 0.0 " " 1.8149999999999997 0.0
0.798 0.348 0.022 " " 0.797656 0.349219 0.024 " " 0.001 0.001 0.002 " " 0.101 0.2
0.02 0.484 0.026 " " 0.0203125 0.483594 0.028 " " 0.0 0.0 0.002 " " 0.0 0.2
0.397 0.201 0.022 " " 0.396094 0.203125 0.026 " " 0.001 0.002 0.004 " " 0.201 0.4
0.013 0.103 0.028 " " 0.0148437 0.104687 0.03 " " 0.002 0.002 0.002 " " 0.202 0.2
0.645 0.702 0.031 " " 0.645312 0.702344 0.029 " " 0.0 0.0 0.002 " " 0.0 0.2
0.772 0.456 0.032 " " 0.775 0.460156 0.027 " " 0.003 0.004 0.005 " " 0.403 0.5
0.208 0.569 0.033 " " 0.207813 0.56875 0.031 " " 0.0 0.0 0.002 " " 0.0 0.2
0.643 0.458 0.028 " " 0.642969 0.457812 0.026 " " 0.0 0.0 0.002 " " 0.0 0.2
0.576 0.448 0.032 " " 0.577344 0.446875 0.029 " " 0.002 0.001 0.003 " " 0.10200000000000001 0.3
0.802 0.564 0.022 " " 0.802344 0.565625 0.023 " " 0.0 0.002 0.001 " " 0.2 0.1
0.434 0.276 0.024 " " 0.458594 0.3 0.021 " " 0.025 0.024 0.003 " " 2.425 0.3
0.024 0.061 0.021 " " 2 2 2 " " 2 2 2 " " 202 200
0.584 0.525 0.02 " " 0.582812 0.524219 0.021 " " 0.001 0.001 0.001 " " 0.101 0.1
0.823 0.727 0.021 " " 0.824219 0.725781 0.021 " " 0.001 0.001 0.0 " " 0.101 0.0
0.734 0.509 0.024 " " 0.734375 0.509375 0.025 " " 0.001 0.0 0.001 " " 0.001 0.1
0.545 0.374 0.027 " " 0.545313 0.375 0.022 " " 0.001 0.001 0.005 " " 0.101 0.5
0.048 0.019 0.024 " " 2 2 2 " " 2 2 2 " " 202 200
0.366 0.196 0.037 " " 0.363281 0.200781 0.038 " " 0.003 0.005 0.001 " " 0.503 0.1
0.827 0.5 0.029 " " 0.828125 0.496094 0.03 " " 0.002 0.004 0.001 " " 0.402 0.1
0.108 0.251 0.028 " " 0.109375 0.253125 0.029 " " 0.002 0.002 0.001 " " 0.202 0.1
0.817 0.11 0.032 " " 0.817969 0.1125 0.034 " " 0.001 0.002 0.002 " " 0.201 0.2
0.526 0.552 0.025 " " 0.527344 0.552344 0.025 " " 0.002 0.0 0.0 " " 0.002 0.0
0.462 0.786 0.023 " " 0.4625 0.785937 0.026 " " 0.001 0.0 0.003 " " 0.001 0.3
0.442 0.526 0.031 " " 0.414062 0.557031 0.023 " " 0.028 0.031 0.008 " " 3.128 0.8
0.444 0.185 0.027 " " 0.445312 0.185156 0.028 " " 0.002 0.0 0.001 " " 0.002 0.1
0.13 0.338 0.019 " " 0.130469 0.339844 0.021 " " 0.0 0.002 0.002 " " 0.2 0.2
0.602 0.185 0.038 " " 0.601562 0.178125 0.032 " " 0.001 0.007 0.006 " " 0.7010000000000001 0.6
0.747 0.059 0.027 " " 0.746875 0.059375 0.03 " " 0.0 0.001 0.003 " " 0.1 0.3
0.398 0.374 0.023 " " 0.378125 0.365625 0.024 " " 0.02 0.009 0.001 " " 0.9199999999999999 0.1
0.314 0.15 0.037 " " 0.3125 0.147656 0.036 " " 0.002 0.002 0.001 " " 0.202 0.1
0.448 0.403 0.027 " " 0.446094 0.403125 0.025 " " 0.002 0.0 0.002 " " 0.002 0.2
0.728 0.409 0.02 " " 0.707812 0.434375 0.022 " " 0.02 0.026 0.002 " " 2.62 0.2
0.387 0.066 0.024 " " 0.384375 0.0664062 0.026 " " 0.002 0.0 0.002 " " 0.002 0.2
0.698 0.507 0.032 " " 2 2 2 " " 2 2 2 " " 202 200
0.263 0.538 0.021 " " 0.24375 0.559375 0.023 " " 0.02 0.021 0.002 " " 2.12 0.2
0.278 0.805 0.018 " " 0.278906 0.805469 0.018 " " 0.001 0.0 0.0 " " 0.001 0.0
0.453 0.434 0.024 " " 0.453906 0.434375 0.02 " " 0.001 0.0 0.004 " " 0.001 0.4
0.562 0.125 0.028 " " 0.561719 0.122656 0.027 " " 0.0 0.002 0.001 " " 0.2 0.1
0.831 0.638 0.023 " " 0.83125 0.636719 0.025 " " 0.0 0.002 0.002 " " 0.2 0.2
0.377 0.318 0.025 " " 0.375781 0.316406 0.027 " " 0.001 0.002 0.002 " " 0.201 0.2
0.169 0.525 0.036 " " 0.170312 0.509375 0.023 " " 0.002 0.016 0.013 " " 1.602 1.3
0.226 0.852 0.033 " " 0.227344 0.853125 0.035 " " 0.002 0.002 0.002 " " 0.202 0.2
0.409 0.554 0.026 " " 2 2 2 " " 2 2 2 " " 202 200
0.452 0.702 0.02 " " 0.451562 0.701563 0.021 " " 0.001 0.0 0.001 " " 0.001 0.1
0.507 0.697 0.026 " " 0.509375 0.696094 0.025 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.178 0.657 0.023 " " 0.179688 0.657812 0.023 " " 0.002 0.001 0.0 " " 0.10200000000000001 0.0
0.629 0.727 0.026 " " 0.628906 0.728125 0.028 " " 0.0 0.002 0.002 " " 0.2 0.2
0.847 0.701 0.03 " " 0.85 0.709375 0.022 " " 0.003 0.009 0.008 " " 0.9029999999999999 0.8
0.241 0.562 0.021 " " 2 2 2 " " 2 2 2 " " 202 200
0.551 0.406 0.031 " " 0.551562 0.407031 0.027 " " 0.001 0.001 0.004 " " 0.101 0.4
0.013 0.838 0.019 " " 2 2 2 " " 2 2 2 " " 202 200
0.511 0.272 0.025 " " 0.508594 0.272656 0.023 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.334 0.184 0.027 " " 0.333594 0.184375 0.03 " " 0.001 0.0 0.003 " " 0.001 0.3
0.721 0.717 0.027 " " 0.721094 0.717188 0.026 " " 0.0 0.0 0.001 " " 0.0 0.1
0.457 0.302 0.018 " " 0.484375 0.303906 0.021 " " 0.027 0.002 0.003 " " 0.227 0.3
0.279 0.848 0.031 " " 0.282031 0.845312 0.026 " " 0.003 0.002 0.005 " " 0.203 0.5
0.373 0.537 0.023 " " 0.371875 0.534375 0.023 " " 0.002 0.002 0.0 " " 0.202 0.0
0.394 0.339 0.021 " " 2 2 2 " " 2 2 2 " " 202 200
0.23 0.689 0.021 " " 0.229687 0.689844 0.022 " " 0.0 0.001 0.001 " " 0.1 0.1
