x_2 y_2 r_2 " " x_1 y_1 r_1 " " dx dy dr " " abs(dx+dy)% dr%
0.66 0.211 0.031 " " 0.660937 0.211719 0.031 " " 0.001 0.001 0.0 " " 0.101 0.0
0.558 0.151 0.033 " " 0.557031 0.148438 0.031 " " 0.001 0.002 0.002 " " 0.201 0.2
0.082 0.441 0.028 " " 0.0804688 0.444531 0.027 " " 0.002 0.004 0.001 " " 0.402 0.1
0.776 0.172 0.039 " " 0.773438 0.170312 0.039 " " 0.002 0.002 0.0 " " 0.202 0.0
0.448 0.209 0.047 " " 0.446094 0.20625 0.054 " " 0.002 0.003 0.007 " " 0.302 0.7000000000000001
0.274 0.574 0.026 " " 2 2 2 " " 2 2 2 " " 202 200
0.418 0.732 0.027 " " 0.41875 0.73125 0.026 " " 0.001 0.001 0.001 " " 0.101 0.1
0.032 0.395 0.027 " " 0.0335938 0.399219 0.029 " " 0.002 0.004 0.002 " " 0.402 0.2
0.513 0.236 0.037 " " 0.510938 0.232812 0.033 " " 0.002 0.003 0.004 " " 0.302 0.4
0.695 0.432 0.032 " " 0.696094 0.432813 0.038 " " 0.002 0.001 0.006 " " 0.10200000000000001 0.6
0.47 0.779 0.026 " " 0.471094 0.78125 0.025 " " 0.002 0.002 0.001 " " 0.202 0.1
0.079 0.755 0.026 " " 0.078125 0.757812 0.026 " " 0.001 0.002 0.0 " " 0.201 0.0
0.632 0.322 0.027 " " 0.63125 0.322656 0.027 " " 0.001 0.001 0.0 " " 0.101 0.0
0.982 0.205 0.026 " " 0.983594 0.205469 0.031 " " 0.002 0.001 0.005 " " 0.10200000000000001 0.5
0.091 0.08 0.028 " " 0.0882813 0.0820312 0.026 " " 0.003 0.002 0.002 " " 0.203 0.2
0.315 0.811 0.027 " " 0.314063 0.815625 0.023 " " 0.001 0.005 0.004 " " 0.501 0.4
0.391 0.276 0.03 " " 0.390625 0.271875 0.026 " " 0.0 0.004 0.004 " " 0.4 0.4
0.708 0.014 0.022 " " 0.707812 0.015625 0.023 " " 0.0 0.002 0.001 " " 0.2 0.1
0.516 0.634 0.03 " " 0.517187 0.638281 0.03 " " 0.001 0.004 0.0 " " 0.401 0.0
0.286 0.738 0.042 " " 0.283594 0.735156 0.036 " " 0.002 0.003 0.006 " " 0.302 0.6
0.641 0.169 0.034 " " 0.639844 0.167187 0.032 " " 0.002 0.002 0.002 " " 0.202 0.2
0.024 0.433 0.028 " " 0.025 0.435156 0.024 " " 0.001 0.002 0.004 " " 0.201 0.4
0.211 0.283 0.032 " " 0.211719 0.28125 0.029 " " 0.001 0.002 0.003 " " 0.201 0.3
0.473 0.627 0.031 " " 2 2 2 " " 2 2 2 " " 202 200
0.049 0.474 0.026 " " 0.0492188 0.474219 0.025 " " 0.0 0.0 0.001 " " 0.0 0.1
0.477 0.309 0.036 " " 0.478125 0.309375 0.035 " " 0.001 0.0 0.001 " " 0.001 0.1
0.336 0.219 0.04 " " 0.332031 0.21875 0.037 " " 0.004 0.0 0.003 " " 0.004 0.3
0.392 0.751 0.031 " " 0.391406 0.754687 0.03 " " 0.001 0.004 0.001 " " 0.401 0.1
0.531 0.091 0.048 " " 0.528125 0.0945313 0.034 " " 0.003 0.003 0.014 " " 0.303 1.4000000000000001
0.667 0.313 0.028 " " 0.66875 0.3125 0.028 " " 0.002 0.001 0.0 " " 0.10200000000000001 0.0
0.855 0.663 0.044 " " 0.85625 0.661719 0.04 " " 0.001 0.002 0.004 " " 0.201 0.4
0.229 0.598 0.025 " " 0.228906 0.598437 0.026 " " 0.0 0.0 0.001 " " 0.0 0.1
0.523 0.578 0.033 " " 0.522656 0.578906 0.031 " " 0.0 0.001 0.002 " " 0.1 0.2
0.927 0.159 0.034 " " 0.925 0.158594 0.033 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.058 0.388 0.028 " " 0.0601562 0.390625 0.025 " " 0.002 0.002 0.003 " " 0.202 0.3
0.759 0.426 0.041 " " 0.75625 0.428125 0.04 " " 0.003 0.002 0.001 " " 0.203 0.1
0.372 0.395 0.034 " " 0.373437 0.396094 0.036 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.284 0.541 0.025 " " 0.283594 0.542188 0.026 " " 0.001 0.002 0.001 " " 0.201 0.1
0.609 0.627 0.032 " " 0.607031 0.629687 0.035 " " 0.002 0.002 0.003 " " 0.202 0.3
0.527 0.516 0.036 " " 0.526563 0.510156 0.043 " " 0.001 0.006 0.007 " " 0.601 0.7000000000000001
0.009 0.158 0.026 " " 0.0101562 0.157813 0.026 " " 0.002 0.0 0.0 " " 0.002 0.0
0.018 0.232 0.028 " " 0.01875 0.229687 0.025 " " 0.001 0.002 0.003 " " 0.201 0.3
0.65 0.64 0.026 " " 0.650781 0.641406 0.026 " " 0.001 0.002 0.0 " " 0.201 0.0
0.723 0.155 0.03 " " 0.721094 0.157031 0.03 " " 0.002 0.002 0.0 " " 0.202 0.0
0.378 0.08 0.051 " " 0.374219 0.0835937 0.048 " " 0.004 0.004 0.003 " " 0.404 0.3
0.146 0.388 0.038 " " 0.149219 0.385156 0.03 " " 0.003 0.002 0.008 " " 0.203 0.8
0.029 0.341 0.039 " " 0.028125 0.3375 0.035 " " 0.001 0.003 0.004 " " 0.301 0.4
0.24 0.446 0.032 " " 0.239844 0.447656 0.03 " " 0.0 0.002 0.002 " " 0.2 0.2
0.406 0.694 0.025 " " 0.405469 0.692969 0.026 " " 0.001 0.001 0.001 " " 0.101 0.1
0.839 0.287 0.023 " " 0.839844 0.285937 0.025 " " 0.001 0.001 0.002 " " 0.101 0.2
0.611 0.445 0.027 " " 0.610156 0.444531 0.029 " " 0.001 0.0 0.002 " " 0.001 0.2
0.798 0.645 0.045 " " 0.796875 0.642187 0.045 " " 0.001 0.003 0.0 " " 0.301 0.0
0.206 0.364 0.022 " " 0.207813 0.365625 0.024 " " 0.002 0.002 0.002 " " 0.202 0.2
0.134 0.774 0.023 " " 0.134375 0.775 0.023 " " 0.0 0.001 0.0 " " 0.1 0.0
0.471 0.56 0.029 " " 0.471875 0.560938 0.031 " " 0.001 0.001 0.002 " " 0.101 0.2
0.908 0.642 0.048 " " 0.910156 0.638281 0.045 " " 0.002 0.004 0.003 " " 0.402 0.3
0.406 0.152 0.029 " " 0.404687 0.153125 0.029 " " 0.002 0.002 0.0 " " 0.202 0.0
0.087 0.545 0.031 " " 0.0890625 0.54375 0.029 " " 0.002 0.002 0.002 " " 0.202 0.2
0.343 0.554 0.032 " " 0.345313 0.554688 0.032 " " 0.002 0.001 0.0 " " 0.10200000000000001 0.0
0.435 0.26 0.028 " " 0.434375 0.264844 0.025 " " 0.001 0.005 0.003 " " 0.501 0.3
0.338 0.494 0.041 " " 0.341406 0.492188 0.041 " " 0.004 0.002 0.0 " " 0.20400000000000001 0.0
0.638 0.711 0.042 " " 2 2 2 " " 2 2 2 " " 202 200
0.796 0.114 0.037 " " 0.795313 0.11875 0.037 " " 0.001 0.005 0.0 " " 0.501 0.0
0.488 0.505 0.031 " " 0.489062 0.503125 0.03 " " 0.001 0.002 0.001 " " 0.201 0.1
0.446 0.057 0.025 " " 0.446094 0.05625 0.022 " " 0.0 0.001 0.003 " " 0.1 0.3
0.079 0.29 0.025 " " 0.0796875 0.291406 0.023 " " 0.001 0.002 0.002 " " 0.201 0.2
0.138 0.81 0.033 " " 0.1375 0.808594 0.029 " " 0.001 0.002 0.004 " " 0.201 0.4
0.369 0.355 0.021 " " 2 2 2 " " 2 2 2 " " 202 200
0.319 0.387 0.028 " " 0.321875 0.390625 0.028 " " 0.003 0.004 0.0 " " 0.403 0.0
0.097 0.179 0.026 " " 0.0929687 0.179688 0.022 " " 0.004 0.001 0.004 " " 0.10400000000000001 0.4
0.098 0.406 0.024 " " 0.0976562 0.40625 0.024 " " 0.0 0.0 0.0 " " 0.0 0.0
0.955 0.666 0.036 " " 0.955469 0.666406 0.037 " " 0.0 0.0 0.001 " " 0.0 0.1
0.194 0.318 0.023 " " 0.196094 0.317187 0.024 " " 0.002 0.001 0.001 " " 0.10200000000000001 0.1
0.042 0.724 0.028 " " 0.0421875 0.719531 0.029 " " 0.0 0.005 0.001 " " 0.5 0.1
0.318 0.654 0.021 " " 0.31875 0.654688 0.023 " " 0.001 0.001 0.002 " " 0.101 0.2
0.22 0.196 0.028 " " 0.223438 0.202344 0.035 " " 0.003 0.006 0.007 " " 0.603 0.7000000000000001
0.889 0.12 0.033 " " 0.890625 0.116406 0.035 " " 0.002 0.003 0.002 " " 0.302 0.2
0.932 0.303 0.028 " " 0.929688 0.301562 0.027 " " 0.002 0.002 0.001 " " 0.202 0.1
0.322 0.718 0.035 " " 0.321875 0.717188 0.034 " " 0.0 0.001 0.001 " " 0.1 0.1
0.17 0.673 0.023 " " 0.171094 0.675781 0.028 " " 0.002 0.002 0.005 " " 0.202 0.5
0.616 0.233 0.036 " " 0.617188 0.228125 0.032 " " 0.002 0.005 0.004 " " 0.502 0.4
0.544 0.349 0.025 " " 0.54375 0.35 0.028 " " 0.0 0.001 0.003 " " 0.1 0.3
0.12 0.743 0.024 " " 2 2 2 " " 2 2 2 " " 202 200
0.156 0.561 0.033 " " 0.153906 0.561719 0.036 " " 0.002 0.001 0.003 " " 0.10200000000000001 0.3
0.849 0.06 0.024 " " 0.850781 0.0570313 0.025 " " 0.002 0.003 0.001 " " 0.302 0.1
0.463 0.414 0.028 " " 0.458594 0.411719 0.027 " " 0.004 0.002 0.001 " " 0.20400000000000001 0.1
0.05 0.592 0.028 " " 0.0539063 0.59375 0.028 " " 0.004 0.002 0.0 " " 0.20400000000000001 0.0
0.651 0.381 0.042 " " 0.649219 0.388281 0.045 " " 0.002 0.007 0.003 " " 0.7020000000000001 0.3
0.011 0.079 0.025 " " 2 2 2 " " 2 2 2 " " 202 200
0.188 0.601 0.038 " " 0.189063 0.604688 0.041 " " 0.002 0.004 0.003 " " 0.402 0.3
0.896 0.063 0.035 " " 0.896875 0.0640625 0.031 " " 0.001 0.001 0.004 " " 0.101 0.4
0.347 0.298 0.042 " " 0.349219 0.297656 0.04 " " 0.002 0.0 0.002 " " 0.002 0.2
0.102 0.048 0.029 " " 0.102344 0.0507812 0.023 " " 0.001 0.003 0.006 " " 0.301 0.6
0.081 0.264 0.021 " " 2 2 2 " " 2 2 2 " " 202 200
0.009 0.291 0.025 " " 0.009375 0.289062 0.019 " " 0.0 0.002 0.006 " " 0.2 0.6
0.182 0.452 0.027 " " 0.179688 0.455469 0.028 " " 0.002 0.003 0.001 " " 0.302 0.1
0.647 0.273 0.027 " " 2 2 2 " " 2 2 2 " " 202 200
0.637 0.605 0.027 " " 0.636719 0.60625 0.023 " " 0.0 0.001 0.004 " " 0.1 0.4
0.752 0.66 0.031 " " 0.752344 0.6625 0.033 " " 0.0 0.002 0.002 " " 0.2 0.2
0.372 0.183 0.03 " " 0.373437 0.182031 0.028 " " 0.002 0.001 0.002 " " 0.10200000000000001 0.2
0.391 0.804 0.021 " " 2 2 2 " " 2 2 2 " " 202 200
0.448 0.805 0.03 " " 0.450781 0.807813 0.02 " " 0.003 0.003 0.01 " " 0.303 1.0
0.992 0.487 0.025 " " 2 2 2 " " 2 2 2 " " 202 200
0.326 0.103 0.06 " " 0.328125 0.108594 0.074 " " 0.002 0.006 0.014 " " 0.602 1.4000000000000001
0.394 0.536 0.023 " " 0.421875 0.535937 0.028 " " 0.028 0.0 0.005 " " 0.028 0.5
0.148 0.133 0.025 " " 0.178125 0.132031 0.023 " " 0.03 0.001 0.002 " " 0.13 0.2
0.27 0.302 0.028 " " 0.266406 0.3 0.029 " " 0.003 0.002 0.001 " " 0.203 0.1
0.251 0.254 0.029 " " 0.247656 0.255469 0.026 " " 0.003 0.002 0.003 " " 0.203 0.3
0.584 0.537 0.035 " " 0.576563 0.532812 0.037 " " 0.007 0.004 0.002 " " 0.40700000000000003 0.2
0.823 0.25 0.023 " " 0.824219 0.253906 0.022 " " 0.002 0.004 0.001 " " 0.402 0.1
0.423 0.535 0.025 " " 2 2 2 " " 2 2 2 " " 202 200
0.361 0.705 0.029 " " 0.361719 0.705469 0.027 " " 0.001 0.001 0.002 " " 0.101 0.2
0.179 0.132 0.022 " " 2 2 2 " " 2 2 2 " " 202 200
0.951 0.11 0.027 " " 0.95 0.107813 0.031 " " 0.001 0.002 0.004 " " 0.201 0.4
0.683 0.584 0.053 " " 0.686719 0.588281 0.047 " " 0.004 0.005 0.006 " " 0.504 0.6
0.891 0.396 0.025 " " 0.892969 0.396094 0.022 " " 0.002 0.0 0.003 " " 0.002 0.3
0.212 0.334 0.017 " " 0.2125 0.332812 0.019 " " 0.0 0.001 0.002 " " 0.1 0.2
0.271 0.377 0.025 " " 0.269531 0.377344 0.028 " " 0.002 0.001 0.003 " " 0.10200000000000001 0.3
0.835 0.33 0.019 " " 0.835156 0.332031 0.022 " " 0.0 0.002 0.003 " " 0.2 0.3
0.258 0.533 0.018 " " 2 2 2 " " 2 2 2 " " 202 200
0.287 0.664 0.027 " " 0.285937 0.669531 0.028 " " 0.002 0.005 0.001 " " 0.502 0.1
0.809 0.413 0.019 " " 0.809375 0.414062 0.021 " " 0.001 0.001 0.002 " " 0.101 0.2
0.729 0.474 0.026 " " 2 2 2 " " 2 2 2 " " 202 200
0.307 0.453 0.024 " " 2 2 2 " " 2 2 2 " " 202 200
0.077 0.117 0.027 " " 0.078125 0.113281 0.021 " " 0.002 0.004 0.006 " " 0.402 0.6
0.243 0.165 0.021 " " 2 2 2 " " 2 2 2 " " 202 200
0.693 0.045 0.026 " " 0.69375 0.0445312 0.028 " " 0.001 0.001 0.002 " " 0.101 0.2
0.703 0.309 0.022 " " 0.703125 0.307813 0.026 " " 0.0 0.002 0.004 " " 0.2 0.4
0.887 0.286 0.02 " " 2 2 2 " " 2 2 2 " " 202 200
Boxes_list2 Boxes_list1 Cross_boxes "Lie_boxes, %" "True_Boxes>20px, %" "dR<4px, %" "dR<10px, %" "dR<4px(T), %" "dR<10px(T), %"
200 191 182 4.712 100.0 78.571 97.802 78.571 97.802
